 849    3   6   0.248700   38.252384427    39.911672692    -25.448736160 
 850    3   7   0.000000   39.863127758    38.160084956    -25.095951482 
 851    16  10 -0.266000   -27.182537592   47.486388526     4.600387655  
 852    16  4   0.027000   -26.134008599   47.393052038     3.609830507  
 853    16  4   0.080000   -27.534210674   47.624552507     3.274560383  
 854    16  2   0.027000   -28.516013910   46.461788615     2.951738287  
 855    16  11 -0.159500   -29.048917734   46.545564430     1.634777513  
 856    16  5   0.026500   -29.752608923   45.404808885     1.278241253  
 857    16  5  -0.126800   -29.282853772   44.665751202     0.188224666  
 858    16  5  -0.126800   -30.013352157   43.556351044    -0.227206263  
 859    16  5   0.000000   -31.209453666   43.085159092     0.394328137  
 860    16  5  -0.126800   -31.539669003   43.794280820     1.559127436  
 861    16  5  -0.126800   -30.843546653   44.911631304     1.993162000  
 862    16  2  -0.106000   -31.998969711   41.916244626    -0.232245783  
 863    16  5   0.000000   -31.152915868   40.765487233    -0.762539563  
 864    16  5  -0.126800   -30.778482794   39.675580168     0.062255947  
 865    16  5  -0.126800   -29.962461201   38.674384433    -0.491146872  
 866    16  5   0.026500   -29.436122868   38.791092191    -1.772563303  
 867    16  5  -0.126800   -29.793898884   39.945303512    -2.574180824  
 868    16  5  -0.126800   -30.601071032   40.871689612    -2.043013308  
 869    16  11 -0.159500   -28.541906629   37.848643032    -2.195315299  
 870    16  2   0.027000   -28.038769323   37.910098767    -3.528361924  
 871    16  4   0.080000   -27.582987846   36.531150997    -4.066492017  
 872    16  4   0.027000   -26.832705503   35.569905960    -3.235033063  
 873    16  10 -0.266000   -26.263708831   36.171477644    -4.422750418  
 874    16  8   0.053000   -25.391523618   48.150132703     3.718327571  
 875    16  8   0.053000   -25.688507761   46.367463127     3.493919674  
 876    16  8   0.053000   -28.050464778   48.533968857     2.839053217  
 877    16  8   0.053000   -28.263084633   45.444773232     3.251847997  
 878    16  8   0.053000   -29.330710049   46.602816458     3.650925968  
 879    16  8   0.126800   -28.391364105   44.820507864    -0.337525676  
 880    16  8   0.126800   -29.652583951   43.032316939    -1.078765408  
 881    16  8   0.126800   -32.387931212   43.476464764     2.209771848  
 882    16  8   0.126800   -31.144089465   45.366596531     2.973913061  
 883    16  8   0.053000   -32.760086219   41.537473477     0.540395460  
 884    16  8   0.053000   -32.668512041   42.405012695    -1.018880251  
 885    16  8   0.126800   -31.039846326   39.650904069     1.084935264  
 886    16  8   0.126800   -29.620180788   37.778281757     0.022456983  
 887    16  8   0.126800   -29.340531487   40.092972705    -3.522815798  
 888    16  8   0.126800   -30.941759239   41.684183531    -2.787247549  
 889    16  8   0.053000   -28.893947566   38.308957206    -4.126412670  
 890    16  8   0.053000   -27.235030109   38.676798414    -3.550090909  
 891    16  8   0.053000   -28.454968642   36.158788079    -4.603273651  
 892    16  8   0.053000   -26.885992343   34.446313256    -3.300278286  
 893    16  8   0.053000   -26.387824058   35.924582059    -2.351291557  
 894    17  10 -0.266000    6.533021203    36.862954101    -16.984454146 
 895    17  4   0.027000    6.430464058    35.475808792    -16.859997949 
 896    17  4   0.080000    7.616234732    36.018354678    -17.472075729 
 897    17  2   0.027000    7.877142616    35.830262046    -18.938638558 
 898    17  11 -0.159500    9.039388785    35.048738705    -19.049128963 
 899    17  5   0.026500    8.671075544    33.842586088    -19.545773342 
 900    17  5  -0.126800    7.558041749    33.092689491    -19.147826062 
 901    17  5  -0.126800    7.331142593    31.826438331    -19.666770706 
 902    17  5   0.000000    8.156386509    31.302200550    -20.685624074 
 903    17  5  -0.126800    9.289119201    31.988681240    -21.027617125 
 904    17  5  -0.126800    9.538936189    33.259283542    -20.522907550 
 905    17  2  -0.106000    7.829862829    29.903493263    -21.276886433 
 906    17  5   0.000000    8.664751160    29.656353479    -22.496305661 
 907    17  5  -0.126800    9.737164983    28.796563750    -22.476106508 
 908    17  5  -0.126800   10.589597342    28.711231921    -23.541636118 
 909    17  5   0.026500   10.407935783    29.337207066    -24.750059541 
 910    17  5  -0.126800    9.250203271    30.099729251    -24.813672910 
 911    17  5  -0.126800    8.448873684    30.288092965    -23.692150129 
 912    17  11 -0.159500   11.182336767    29.153653620    -25.852301083 
 913    17  2   0.027000   12.293334089    28.273720285    -25.911526674 
 914    17  4   0.080000   13.016457446    28.264433068    -27.251693971 
 915    17  4   0.027000   12.556367653    27.878273952    -28.567853723 
 916    17  10 -0.266000   13.373759754    26.967325146    -27.838473496 
 917    17  8   0.053000    6.409877536    35.093007368    -15.818946478 
 918    17  8   0.053000    5.633239981    34.903941131    -17.370014937 
 919    17  8   0.053000    8.477072862    35.976509139    -16.913730706 
 920    17  8   0.053000    7.075072108    35.435019795    -19.595520394 
 921    17  8   0.053000    8.026493798    36.795163152    -19.413874376 
 922    17  8   0.126800    6.874793599    33.522628357    -18.439010090 
 923    17  8   0.126800    6.410780007    31.381709415    -19.437386246 
 924    17  8   0.126800   10.036080972    31.592720346    -21.766121244 
 925    17  8   0.126800   10.404304201    33.774386374    -20.884573593 
 926    17  8   0.053000    8.024155678    29.082921961    -20.545574354 
 927    17  8   0.053000    6.743664322    29.839476907    -21.485538483 
 928    17  8   0.126800    9.982222799    28.368952574    -21.521192541 
 929    17  8   0.126800   11.504025130    28.066469831    -23.366245995 
 930    17  8   0.126800    8.990042459    30.684911561    -25.694010803 
 931    17  8   0.126800    7.488889574    30.818397209    -23.834383146 
 932    17  8   0.053000   13.006118701    28.439298171    -25.073372532 
 933    17  8   0.053000   11.888385718    27.241618963    -25.700656112 
 934    17  8   0.053000   13.874960745    28.976625195    -27.264562856 
 935    17  8   0.053000   13.104540417    28.319449148    -29.388298827 
 936    17  8   0.053000   11.496584528    27.634920364    -28.841871305 
 937    1   5   0.000000   -9.167443254     3.578941939    24.578682608  
 938    1   5   0.082700   -9.527655605     4.272611347    23.420070031  
 939    1   5   0.000000   -9.329796062     3.834975029    22.082676665  
 940    1   5  -0.126800   -8.534945724     2.693664867    22.027986401  
 941    1   5   0.000000   -8.206703150     1.937766648    23.123973214  
 942    1   5   0.082700   -8.401317563     2.469014653    24.452701980  
 943    1   2  -0.106000   -7.509186178     0.617609759    22.909797083  
 944    1   3  -0.159000   -6.927561929     0.413650512    21.484474331  
 945    1   2  -0.106000   -9.602053181     4.604736885    20.910865627  
 946    1   3  -0.159000   -8.911007156     4.058936915    19.582953822  
 947    1   3  -0.159000   -9.570619521     4.045668277    25.940235899  
 948    1   9  -0.580100   -7.969269084     1.822745959    25.619459241  
 949    1   9  -0.542200   -10.478743454    5.335719441    23.611263857  
 950    1   8   0.126800   -8.263747622     2.351933759    21.019870405  
 951    1   8   0.053000   -6.674095073     0.409062141    23.666285036  
 952    1   8   0.053000   -8.296195782    -0.188964286    23.068204455  
 953    1   8   0.053000   -6.448341467    -0.573385271    21.381253526  
 954    1   8   0.053000   -7.798134086     0.387465658    20.803957190  
 955    1   8   0.053000   -6.199071644     1.187923007    21.244687607  
 956    1   8   0.053000   -10.682850068    4.795222391    20.768118434  
 957    1   8   0.053000   -9.225198450     5.628777750    21.071676601  
 958    1   8   0.053000   -9.323222264     3.096111151    19.289121722  
 959    1   8   0.053000   -9.066338012     4.864441401    18.755272265  
 960    1   8   0.053000   -7.803625002     4.021058685    19.782807889  
 961    1   8   0.053000   -8.760919878     4.777472583    26.168402751  
 962    1   8   0.053000   -10.482041130    4.548381470    25.973812632  
 963    1   8   0.053000   -9.728928147     3.165012822    26.695774480  
 964    1   6   0.248700   -7.948713590     2.541654849    26.331672930  
 965    1   6   0.248700   -7.143169778     1.330755629    25.560952180  
 966    1   7   0.000000   -13.485955879    7.140761441    24.130731920  
 967    1   6   0.248700   -9.997392709     5.906698196    24.288747127  
 968    18  10 -0.266000   -33.771325366    1.157550361    17.122056003  
 969    18  4   0.027000   -33.952398777    2.588356617    17.177004108  
 970    18  4   0.080000   -33.936088995    1.854300573    15.909366075  
 971    18  2   0.027000   -32.842146065    1.821584399    14.789496726  
 972    18  11 -0.159500   -31.492582274    2.079594842    15.213090687  
 973    18  5   0.026500   -30.895811158    2.868254590    14.238098451  
 974    18  5  -0.126800   -31.462280078    4.102034737    13.890350417  
 975    18  5  -0.126800   -30.838972196    4.825196875    12.840255887  
 976    18  5   0.000000   -29.688370218    4.497805801    12.232757554  
 977    18  5  -0.126800   -29.085199229    3.291879182    12.650805709  
 978    18  5  -0.126800   -29.676627057    2.535935270    13.705048647  
 979    18  2  -0.106000   -29.079524779    5.389904839    11.176612822  
 980    18  5   0.000000   -30.080906343    6.235447638    10.433481643  
 981    18  5  -0.126800   -30.767882351    5.630941480     9.442513071  
 982    18  5  -0.126800   -31.698833276    6.399744092     8.714992718  
 983    18  5   0.026500   -31.711925371    7.818842332     8.885708583  
 984    18  5  -0.126800   -30.919432729    8.380896185     9.839911948  
 985    18  5  -0.126800   -30.176903177    7.583829014    10.653979660  
 986    18  11 -0.159500   -32.535847981    8.619863559     8.127051641  
 987    18  2   0.027000   -33.536793677    7.971541378     7.342153549  
 988    18  4   0.080000   -34.305253062    8.870500000     6.386576335  
 989    18  4   0.027000   -33.888233023   10.177686402     5.933649383  
 990    18  10 -0.266000   -34.948889682   10.058523653     6.838700557  
 991    18  8   0.053000   -34.902398724    2.907660439    17.595037199  
 992    18  8   0.053000   -33.110241348    3.048513984    17.623902512  
 993    18  8   0.053000   -34.938776529    1.627433850    15.495641822  
 994    18  8   0.053000   -32.830112849    0.839573593    14.198609672  
 995    18  8   0.053000   -33.139322393    2.569889237    14.063940004  
 996    18  8   0.126800   -32.329617419    4.538235236    14.328084698  
 997    18  8   0.126800   -31.414585086    5.726287410    12.553967563  
 998    18  8   0.126800   -28.038806274    3.090469128    12.229055161  
 999    18  8   0.126800   -29.169756862    1.702149209    14.057970672  
 1000   18  8   0.053000   -28.255081028    5.985186688    11.555846512  
 1001   18  8   0.053000   -28.630167737    4.781981184    10.416269067  
 1002   18  8   0.126800   -30.807613095    4.581351355     9.294318860  
 1003   18  8   0.126800   -32.247790982    5.868434951     7.883989097  
 1004   18  8   0.126800   -30.986501955    9.433304353    10.141943068  
 1005   18  8   0.126800   -29.531963368    8.047161781    11.443344444  
 1006   18  8   0.053000   -32.988133304    7.192207903     6.769205080  
 1007   18  8   0.053000   -34.249774021    7.542432833     8.077719886  
 1008   18  8   0.053000   -34.924701695    8.244934536     5.830799486  
 1009   18  8   0.053000   -34.127403369   10.580943310     4.914207587  
 1010   18  8   0.053000   -32.952780630   10.577505026     6.291767903  
 1011   5   12 -0.133000   -12.391005550    2.444887173    27.222076527  
 1012   5   1   0.080000   -13.581953387    2.224433112    26.434587701  
 1013   5   2   0.104800   -13.345424198    1.254723250    25.736005898  
 1014   5   2   0.027000   -14.448486210    2.259990425    27.170493352  
 1015   5   11 -0.159500   -15.023004991    3.645640735    27.462148614  
 1016   5   5   0.026500   -16.456936698    3.602293741    27.396898213  
 1017   5   5  -0.126800   -17.141522606    4.522271758    26.591828650  
 1018   5   5  -0.126800   -18.501121433    4.312903030    26.494759257  
 1019   5   5   0.000000   -19.230929128    3.343240605    27.267472447  
 1020   5   5  -0.126800   -18.527764265    2.487469889    28.174255000  
 1021   5   5  -0.126800   -17.133558864    2.693708397    28.259207497  
 1022   5   2  -0.106000   -20.727544662    3.244310022    26.906641706  
 1023   5   5   0.000000   -20.687271248    2.388777206    25.648837083  
 1024   5   5  -0.126800   -20.524424182    2.837371542    24.356215497  
 1025   5   5  -0.126800   -20.561056066    1.927489380    23.289834235  
 1026   5   5   0.026500   -20.570870997    0.613074680    23.544177825  
 1027   5   5  -0.126800   -20.818397507    0.151898913    24.833827076  
 1028   5   5  -0.126800   -20.767939278    1.078841388    25.904328072  
 1029   5   11 -0.159500   -20.458820934   -0.234300056    22.457567084  
 1030   5   2   0.027000   -19.191114587   -1.074954204    22.510469231  
 1031   5   2   0.104800   -17.304391399   -1.046501093    22.197011805  
 1032   5   1   0.080000   -18.362663853   -0.843015029    21.864543487  
 1033   5   12 -0.133000   -18.704025161   -1.243334629    20.548612876  
 1034   5   8   0.053000   -14.545178408    0.334817911    25.799010622  
 1035   5   8   0.053000   -12.329315530    0.286266227    26.229169945  
 1036   5   8   0.053000   -13.700532165    3.506964678    25.508092607  
 1037   5   8   0.053000   -15.655306738    1.483901732    26.770829301  
 1038   5   8   0.053000   -14.228466978    1.666196495    28.491020526  
 1039   5   8   0.126800   -16.565148150    5.363053329    26.093579652  
 1040   5   8   0.126800   -19.108148315    5.202155728    26.231524864  
 1041   5   8   0.126800   -19.104793453    1.751543859    28.785102611  
 1042   5   8   0.126800   -16.508355573    2.196472662    28.991790438  
 1043   5   8   0.053000   -21.388384634    2.785816762    27.706746946  
 1044   5   8   0.053000   -21.103668650    4.298117435    26.619904469  
 1045   5   8   0.126800   -20.866988251    3.868177764    24.183128157  
 1046   5   8   0.126800   -20.364498399    2.251338093    22.295138877  
 1047   5   8   0.126800   -20.806279017   -0.941122359    24.994061610  
 1048   5   8   0.126800   -21.018333841    0.797730862    26.979836436  
 1049   5   8   0.053000   -18.936222156   -1.300429123    24.031738248  
 1050   5   8   0.053000   -19.833203261   -2.401658161    22.292705891  
 1051   5   8   0.053000   -18.401722726    0.705217868    21.881118975  
 1052   5   8   0.053000   -16.829071376   -2.477763350    22.409701081  
 1053   5   8   0.053000   -17.044161906   -0.728233325    23.727886925  
 1054   6   5   0.000000   -12.123410162   20.203598142     7.271460414  
 1055   6   5   0.082700   -12.268737477   19.693378433     5.936048428  
 1056   6   5   0.000000   -12.200118246   20.637802324     4.859681890  
 1057   6   5  -0.126800   -12.228064441   21.960131421     5.134051777  
 1058   6   5   0.000000   -12.073397699   22.452433196     6.380196229  
 1059   6   5   0.082700   -11.987447010   21.567273056     7.440043916  
 1060   6   2  -0.106000   -11.954657145   23.913491066     6.460328183  
 1061   6   3  -0.159000   -13.412694065   24.468740303     6.673231834  
 1062   6   2  -0.106000   -12.415891784   20.330447966     3.373734014  
 1063   6   3  -0.159000   -13.847524410   20.248588160     2.911284763  
 1064   6   3  -0.159000   -11.886724501   19.196014191     8.465445115  
 1065   6   9  -0.542200   -11.770007999   22.218401988     8.828577519  
 1066   6   9  -0.542200   -12.386656132   18.261867858     5.671367992  
 1067   6   8   0.126800   -12.278252700   22.754119683     4.350034489  
 1068   6   8   0.053000   -11.239473638   24.350180422     7.193273585  
 1069   6   8   0.053000   -11.567900969   24.197998571     5.479266377  
 1070   6   8   0.053000   -13.814186968   24.103594835     7.641508787  
 1071   6   8   0.053000   -13.475732273   25.585192565     6.700475557  
 1072   6   8   0.053000   -14.060399965   24.044483779     5.886054433  
 1073   6   8   0.053000   -11.775971422   21.014378503     2.756743075  
 1074   6   8   0.053000   -12.023734772   19.323427580     3.123178191  
 1075   6   8   0.053000   -14.001395919   19.925744924     1.863861525  
 1076   6   8   0.053000   -14.444090720   19.514593968     3.500956927  
 1077   6   8   0.053000   -14.353391866   21.237252881     2.963452748  
 1078   6   8   0.053000   -12.761163596   18.592870344     8.707789810  
 1079   6   8   0.053000   -10.965117234   18.678394720     8.292874451  
 1080   6   8   0.053000   -11.797943474   19.797884993     9.455554556  
 1081   6   6   0.248700   -10.802935733   22.252317037     9.030168760  
 1082   6   7   0.000000   -12.536990634   24.330689166    10.745529698  
 1083   6   6   0.248700   -12.761949371   17.827106407     6.572913813  
 1084   6   7   0.000000   -11.025846731   16.379227139     3.147575472  
 1085   4   12 -0.133000   30.176742995    26.116402909     9.004147409  
 1086   4   1   0.080000   29.575427260    26.853847326     7.832751079  
 1087   4   2   0.104800   28.509861346    26.341795063     7.829206462  
 1088   4   2   0.027000   30.499600000    26.779481023     6.998504440  
 1089   4   11 -0.159500   31.695090355    27.741418735     7.821502941  
 1090   4   5   0.026500   32.995688321    27.635293675     7.223200568  
 1091   4   5  -0.126800   33.355659088    26.595358495     6.348507332  
 1092   4   5  -0.126800   34.619109419    26.492028869     5.778462394  
 1093   4   5   0.000000   35.605952092    27.458349031     5.949882570  
 1094   4   5  -0.126800   35.287050438    28.456005992     6.867843462  
 1095   4   5  -0.126800   34.020303945    28.588850216     7.422027186  
 1096   4   2  -0.106000   36.984674559    27.382919265     5.285920793  
 1097   4   5   0.000000   36.857820833    27.475664756     3.743366066  
 1098   4   5  -0.126800   36.246487187    26.464134120     3.023841886  
 1099   4   5  -0.126800   36.149035630    26.513921243     1.597967195  
 1100   4   5   0.026500   36.664676397    27.616078823     0.897685777  
 1101   4   5  -0.126800   37.291614882    28.646801178     1.647754913  
 1102   4   5  -0.126800   37.373770438    28.576405243     3.054279123  
 1103   4   11 -0.159500   36.598291966    27.667239683    -0.477109460  
 1104   4   2   0.027000   36.601317304    29.007088201    -1.054555497  
 1105   4   4   0.080000   35.476516004    29.340322621    -2.090482002  
 1106   4   4   0.027000   34.946492325    28.344275065    -3.099072931  
 1107   4   10 -0.266000   35.855407926    29.337065965    -3.487193684  
 1108   4   8   0.053000   28.073574335    27.207855497     8.915664367  
 1109   4   8   0.053000   28.387819911    25.066704972     8.655803163  
 1110   4   8   0.053000   29.392073622    28.446399842     8.303613475  
 1111   4   8   0.053000   31.205498038    25.390246517     6.779944341  
 1112   4   8   0.053000   30.536133030    27.329991961     5.583060063  
 1113   4   8   0.126800   32.665795961    25.793595878     6.134518106  
 1114   4   8   0.126800   34.800494470    25.651648933     5.141498044  
 1115   4   8   0.126800   36.017342411    29.291842514     7.026128525  
 1116   4   8   0.126800   33.987691192    29.371267139     8.191008148  
 1117   4   8   0.053000   37.594058270    28.192794293     5.697065146  
 1118   4   8   0.053000   37.495675376    26.453893482     5.552090736  
 1119   4   8   0.126800   35.997451590    25.541021581     3.505523907  
 1120   4   8   0.126800   35.595894060    25.730294307     1.081811227  
 1121   4   8   0.126800   37.616875614    29.604717107     1.156661578  
 1122   4   8   0.126800   37.969393134    29.285382869     3.591161574  
 1123   4   8   0.053000   36.479428631    29.651722883    -0.222637292  
 1124   4   8   0.053000   37.585237046    29.199793961    -1.518107204  
 1125   4   8   0.053000   34.760862610    30.151712007    -1.809357571  
 1126   4   8   0.053000   33.974752077    28.451377871    -3.524113860  
 1127   4   8   0.053000   35.385431585    27.315709296    -3.130327220  
 1128   19  10 -0.266000   42.692889196    31.788233640     2.180063274  
 1129   19  4   0.027000   42.491267630    32.443898035     3.433027814  
 1130   19  4   0.080000   41.720247157    31.237863431     3.124059131  
 1131   19  2   0.027000   40.240962569    31.129501061     2.662470532  
 1132   19  11 -0.159500   39.543520543    32.321360845     2.544625952  
 1133   19  5   0.026500   38.140235701    32.279823126     2.687301248  
 1134   19  5  -0.126800   37.373613667    32.762497639     1.596108808  
 1135   19  5  -0.126800   35.994088866    32.693820140     1.590656584  
 1136   19  5   0.000000   35.358284820    32.155802844     2.781991794  
 1137   19  5  -0.126800   36.109512451    31.773969461     3.853589087  
 1138   19  5  -0.126800   37.483736891    31.770647914     3.845536655  
 1139   19  2  -0.106000   33.853751445    32.006845904     2.869168568  
 1140   19  5   0.000000   33.263470317    30.640554718     3.029572412  
 1141   19  5  -0.126800   32.010862590    30.629103831     3.673792794  
 1142   19  5  -0.126800   31.255604475    29.482338843     3.853333672  
 1143   19  5   0.026500   31.804489658    28.257648340     3.411201266  
 1144   19  5  -0.126800   33.126273129    28.253300037     2.897182041  
 1145   19  5  -0.126800   33.862328208    29.418054433     2.720369668  
 1146   19  11 -0.159500   31.093881980    27.059249738     3.478602112  
 1147   19  2   0.027000   29.755377459    27.244014577     3.049385762  
 1148   19  4   0.080000   29.181671042    26.305636132     1.949504382  
 1149   19  4   0.027000   29.852665460    25.012792737     1.648366701  
 1150   19  10 -0.266000   30.086172402    26.149439050     0.836412844  
 1151   19  8   0.053000   43.275346265    32.391486939     4.149015074  
 1152   19  8   0.053000   42.057050292    33.472925920     3.363683262  
 1153   19  8   0.053000   42.032488391    30.278274998     3.589364165  
 1154   19  8   0.053000   40.329887582    30.554045546     1.666914924  
 1155   19  8   0.053000   39.812359096    30.420080964     3.424461637  
 1156   19  8   0.126800   37.921979168    33.236891470     0.768959214  
 1157   19  8   0.126800   35.428864272    33.000499571     0.665288763  
 1158   19  8   0.126800   35.626488273    31.535940768     4.851169958  
 1159   19  8   0.126800   38.044801128    31.327931792     4.677750895  
 1160   19  8   0.053000   33.536450827    32.608609943     3.756637015  
 1161   19  8   0.053000   33.414422780    32.382017570     1.911553425  
 1162   19  8   0.126800   31.654525338    31.650201986     3.827276397  
 1163   19  8   0.126800   30.231736571    29.607282366     4.209017704  
 1164   19  8   0.126800   33.502692143    27.261033522     2.540247171  
 1165   19  8   0.126800   34.891004063    29.472110883     2.271739735  
 1166   19  8   0.053000   29.073689130    27.310585736     3.940017170  
 1167   19  8   0.053000   29.672694027    28.173819327     2.536543836  
 1168   19  8   0.053000   28.170803740    26.559774638     1.752358360  
 1169   19  8   0.053000   29.447231003    24.097264263     1.171676584  
 1170   19  8   0.053000   30.728274984    24.699915545     2.204935702  

Bonds

1  1  53 54
2  1  53 73
3  1  53 74
4  1  52 53
5  1  52 54
6  1  52 72
7  1  130 148
8  1  130 147
9  1  119 120
10 1  119 130
11 1  598 615
12 1  598 616
13 1  1030 1032
14 1  1031 1032
15 1  1032 1033
16 1  1032 1051
17 1  480 1031
18 1  1031 1052
19 1  1031 1053
20 1  1029 1030
21 1  1030 1049
22 1  1030 1050
23 1  474 480
24 1  497 1033
25 1  480 496
26 1  471 477
27 1  477 478
28 1  477 488
29 1  477 489
30 1  478 490
31 1  478 491
32 1  478 492
33 1  120 121
34 1  120 126
35 1  126 127
36 1  126 137
37 1  126 138
38 1  473 474
39 1  472 473
40 1  472 482
41 1  473 475
42 1  475 476
43 1  475 483
44 1  475 484
45 1  471 472
46 1  476 485
47 1  476 486
48 1  476 487
49 1  127 139
50 1  127 140
51 1  127 141
52 1  593 602
53 1  593 603
54 1  593 604
55 1  590 592
56 1  592 593
57 1  592 600
58 1  592 601
59 1  590 591
60 1  589 590
61 1  589 599
62 1  597 614
63 1  591 597
64 1  588 589
65 1  588 594
66 1  594 595
67 1  594 605
68 1  594 606
69 1  597 613
70 1  586 587
71 1  586 591
72 1  587 588
73 1  587 598
74 1  595 607
75 1  595 608
76 1  595 609
77 1  586 596
78 1  596 610
79 1  596 611
80 1  596 612
81 1  149 150
82 1  150 151
83 1  150 172
84 1  150 173
85 1  149 151
86 1  151 174
87 1  165 166
88 1  165 185
89 1  166 186
90 1  162 163
91 1  162 183
92 1  161 162
93 1  161 166
94 1  156 157
95 1  156 178
96 1  157 160
97 1  160 161
98 1  160 181
99 1  160 182
100 1  155 156
101 1  155 177
102 1  157 158
103 1  164 165
104 1  164 167
105 1  163 164
106 1  163 184
107 1  170 171
108 1  170 190
109 1  170 191
110 1  167 168
111 1  168 169
112 1  168 187
113 1  168 188
114 1  169 170
115 1  169 171
116 1  169 189
117 1  151 152
118 1  152 153
119 1  152 175
120 1  152 176
121 1  159 180
122 1  158 159
123 1  158 179
124 1  153 154
125 1  154 155
126 1  154 159
127 1  871 872
128 1  871 873
129 1  871 891
130 1  872 873
131 1  872 892
132 1  872 893
133 1  868 888
134 1  617 619
135 1  619 642
136 1  617 618
137 1  618 619
138 1  618 640
139 1  618 641
140 1  863 864
141 1  863 868
142 1  859 862
143 1  862 863
144 1  862 883
145 1  862 884
146 1  858 859
147 1  858 880
148 1  865 866
149 1  865 886
150 1  867 868
151 1  867 887
152 1  619 620
153 1  620 621
154 1  620 643
155 1  620 644
156 1  866 867
157 1  866 869
158 1  869 870
159 1  870 871
160 1  870 889
161 1  870 890
162 1  678 679
163 1  679 680
164 1  679 698
165 1  679 699
166 1  627 648
167 1  626 627
168 1  626 647
169 1  621 622
170 1  622 623
171 1  622 627
172 1  674 675
173 1  674 695
174 1  675 676
175 1  675 678
176 1  625 626
177 1  629 630
178 1  629 634
179 1  634 654
180 1  673 674
181 1  673 694
182 1  625 628
183 1  628 629
184 1  628 649
185 1  628 650
186 1  676 677
187 1  676 696
188 1  623 624
189 1  623 645
190 1  680 681
191 1  680 682
192 1  680 700
193 1  630 631
194 1  630 651
195 1  681 682
196 1  681 701
197 1  681 702
198 1  631 632
199 1  631 652
200 1  38 39
201 1  38 60
202 1  32 34
203 1  34 57
204 1  39 40
205 1  39 61
206 1  34 35
207 1  35 36
208 1  35 58
209 1  35 59
210 1  32 33
211 1  33 34
212 1  33 55
213 1  33 56
214 1  36 37
215 1  37 38
216 1  37 42
217 1  447 448
218 1  447 467
219 1  447 468
220 1  446 447
221 1  446 448
222 1  446 466
223 1  42 63
224 1  41 42
225 1  41 62
226 1  46 47
227 1  46 67
228 1  40 41
229 1  45 46
230 1  45 66
231 1  624 625
232 1  624 646
233 1  442 443
234 1  442 462
235 1  444 445
236 1  445 446
237 1  445 464
238 1  445 465
239 1  441 442
240 1  441 444
241 1  440 441
242 1  440 461
243 1  443 463
244 1  438 439
245 1  438 443
246 1  439 440
247 1  439 460
248 1  434 437
249 1  437 438
250 1  437 458
251 1  437 459
252 1  50 51
253 1  51 52
254 1  51 70
255 1  51 71
256 1  204 205
257 1  204 209
258 1  209 229
259 1  200 203
260 1  203 204
261 1  203 224
262 1  203 225
263 1  982 983
264 1  982 1003
265 1  988 989
266 1  988 990
267 1  988 1008
268 1  989 990
269 1  989 1009
270 1  989 1010
271 1  986 987
272 1  987 988
273 1  987 1006
274 1  987 1007
275 1  558 559
276 1  558 561
277 1  559 560
278 1  559 579
279 1  565 1084
280 1  561 562
281 1  562 581
282 1  562 582
283 1  1063 1075
284 1  1063 1076
285 1  1063 1077
286 1  562 564
287 1  563 564
288 1  564 565
289 1  564 583
290 1  563 1066
291 1  563 584
292 1  563 585
293 1  1066 1083
294 1  1056 1062
295 1  1062 1063
296 1  1062 1073
297 1  1062 1074
298 1  1055 1056
299 1  1055 1066
300 1  1056 1057
301 1  1057 1058
302 1  1057 1067
303 1  1054 1055
304 1  1054 1059
305 1  1059 1065
306 1  1058 1059
307 1  1054 1064
308 1  1064 1078
309 1  1064 1079
310 1  1064 1080
311 1  557 558
312 1  557 578
313 1  1058 1060
314 1  1060 1061
315 1  1060 1068
316 1  1060 1069
317 1  1061 1070
318 1  1061 1071
319 1  1061 1072
320 1  860 861
321 1  860 881
322 1  859 860
323 1  861 882
324 1  864 865
325 1  864 885
326 1  677 697
327 1  672 673
328 1  672 677
329 1  668 671
330 1  671 672
331 1  671 692
332 1  671 693
333 1  668 669
334 1  669 670
335 1  669 690
336 1  670 691
337 1  667 668
338 1  667 689
339 1  664 665
340 1  665 666
341 1  665 670
342 1  666 667
343 1  666 688
344 1  662 663
345 1  663 664
346 1  663 686
347 1  663 687
348 1  857 858
349 1  857 879
350 1  635 636
351 1  636 637
352 1  636 655
353 1  636 656
354 1  633 634
355 1  633 653
356 1  632 633
357 1  632 635
358 1  637 638
359 1  637 639
360 1  637 657
361 1  638 639
362 1  638 658
363 1  638 659
364 1  426 427
365 1  427 428
366 1  427 449
367 1  427 450
368 1  426 428
369 1  428 451
370 1  428 429
371 1  429 430
372 1  429 452
373 1  429 453
374 1  40 43
375 1  43 44
376 1  43 64
377 1  43 65
378 1  44 45
379 1  44 49
380 1  49 69
381 1  47 48
382 1  47 50
383 1  855 856
384 1  856 857
385 1  856 861
386 1  48 49
387 1  48 68
388 1  853 854
389 1  854 855
390 1  854 877
391 1  854 878
392 1  851 853
393 1  853 876
394 1  851 852
395 1  852 853
396 1  852 874
397 1  852 875
398 1  435 436
399 1  435 456
400 1  660 661
401 1  661 662
402 1  661 683
403 1  661 684
404 1  660 662
405 1  662 685
406 1  434 435
407 1  436 457
408 1  433 434
409 1  433 455
410 1  432 433
411 1  432 454
412 1  430 431
413 1  431 432
414 1  431 436
415 1  968 969
416 1  969 970
417 1  969 991
418 1  969 992
419 1  972 973
420 1  973 974
421 1  973 978
422 1  974 975
