 843    1   8   0.053000   46.874081160    -38.692896924   -7.371722143  
 844    1   8   0.053000   40.757873627    -39.741184024   -3.318794794  
 845    1   8   0.053000   39.816763330    -38.627246215   -4.247656226  
 846    1   8   0.053000   40.382817183    -40.186581550   -4.920755183  
 847    1   6   0.248700   40.492423765    -37.277174007   -3.321123661  
 848    1   6   0.248700   40.539859641    -35.752956130   -4.009007812  
 849    1   6   0.248700   42.526091858    -40.826835212   -7.159511419  
 850    1   7   0.000000   43.761688355    -43.394582570   -6.323677301  
 851    16  10 -0.266000   -30.968310926   -29.420160102   -3.281387813  
 852    16  4   0.027000   -29.983939497   -30.178022962   -2.627435464  
 853    16  4   0.080000   -30.380681682   -30.532678154   -3.987121596  
 854    16  2   0.027000   -31.332792730   -31.612227196   -4.243926634  
 855    16  11 -0.159500   -32.090691093   -31.960033502   -3.056694123  
 856    16  5   0.026500   -32.597010482   -33.239810847   -2.921316281  
 857    16  5  -0.126800   -32.332736384   -34.312240857   -3.766460615  
 858    16  5  -0.126800   -32.891450330   -35.559446851   -3.568735146  
 859    16  5   0.000000   -33.785448736   -35.740602799   -2.506574534  
 860    16  5  -0.126800   -34.027902500   -34.658026811   -1.641957235  
 861    16  5  -0.126800   -33.404616801   -33.428282931   -1.774996690  
 862    16  2  -0.106000   -34.350397824   -37.109180273   -2.276246204  
 863    16  5   0.000000   -35.192288669   -37.736595749   -3.352653965  
 864    16  5  -0.126800   -34.605214355   -38.340351599   -4.432232214  
 865    16  5  -0.126800   -35.405689842   -39.068079424   -5.370239282  
 866    16  5   0.026500   -36.743843524   -39.169331833   -5.185731451  
 867    16  5  -0.126800   -37.365560335   -38.443784386   -4.172310631  
 868    16  5  -0.126800   -36.592375948   -37.723511621   -3.252827385  
 869    16  11 -0.159500   -37.446062146   -40.023922829   -5.944507604  
 870    16  2   0.027000   -38.477206603   -39.528902366   -6.734631436  
 871    16  4   0.080000   -39.720746212   -40.478836426   -6.668332977  
 872    16  4   0.027000   -40.447843815   -40.591354023   -7.923972661  
 873    16  10 -0.266000   -40.977875510   -39.748016552   -6.935521339  
 874    16  8   0.053000   -28.909545123   -29.938273610   -2.556340228  
 875    16  8   0.053000   -30.345099145   -30.894449204   -1.797478325  
 876    16  8   0.053000   -29.682117815   -30.258961268   -4.733758118  
 877    16  8   0.053000   -32.063979171   -31.384736683   -5.011250925  
 878    16  8   0.053000   -30.805618446   -32.464173531   -4.634851354  
 879    16  8   0.126800   -31.677966477   -34.140335934   -4.582409034  
 880    16  8   0.126800   -32.897813188   -36.301632778   -4.307471441  
 881    16  8   0.126800   -34.776679078   -34.850100301   -0.846758057  
 882    16  8   0.126800   -33.607671139   -32.666332477   -1.019560146  
 883    16  8   0.053000   -33.518283305   -37.697999198   -2.031771261  
 884    16  8   0.053000   -34.969084368   -36.972771775   -1.414763848  
 885    16  8   0.126800   -33.526373930   -38.405302208   -4.504888766  
 886    16  8   0.126800   -34.995614295   -39.777447066   -6.144759437  
 887    16  8   0.126800   -38.416916942   -38.488052937   -3.996399731  
 888    16  8   0.126800   -37.056984906   -37.237311061   -2.367030690  
 889    16  8   0.053000   -38.767686444   -38.517575340   -6.310382634  
 890    16  8   0.053000   -38.163839605   -39.337038392   -7.775224436  
 891    16  8   0.053000   -39.734700581   -41.152107472   -5.773168822  
 892    16  8   0.053000   -41.100650368   -41.436834945   -8.272963932  
 893    16  8   0.053000   -39.906294743   -40.195427091   -8.784345131  
 894    17  10 -0.266000   49.562244852    28.991355562    27.188891279  
 895    17  4   0.027000   49.484550595    30.356806242    27.534476586  
 896    17  4   0.080000   48.609174206    29.820548772    26.418373788  
 897    17  2   0.027000   49.015945454    29.880533374    24.968941750  
 898    17  11 -0.159500   48.270329317    30.852979930    24.271952528  
 899    17  5   0.026500   48.538000087    30.886845935    22.873054506  
 900    17  5  -0.126800   48.432622946    32.100768954    22.233537048  
 901    17  5  -0.126800   48.684128067    32.107853606    20.839542781  
 902    17  5   0.000000   48.984228859    30.941998842    20.097348952  
 903    17  5  -0.126800   49.170769187    29.774672579    20.823946180  
 904    17  5  -0.126800   48.827240618    29.717013362    22.157899479  
 905    17  2  -0.106000   48.950703313    30.913602926    18.614330869  
 906    17  5   0.000000   49.349303695    32.242786176    17.984868218  
 907    17  5  -0.126800   48.437530719    32.833999761    17.099579266  
 908    17  5  -0.126800   48.909695680    33.871017297    16.285795843  
 909    17  5   0.026500   50.202509432    34.432213068    16.485013707  
 910    17  5  -0.126800   51.074148375    33.870276150    17.410759588  
 911    17  5  -0.126800   50.576186685    32.913820039    18.256433177  
 912    17  11 -0.159500   50.581769353    35.511124663    15.694368187  
 913    17  2   0.027000   52.001197764    35.830774721    15.793160538  
 914    17  4   0.080000   52.171602854    36.993795701    14.845214182  
 915    17  4   0.027000   -52.435465581   36.874758790    13.429654552  
 916    17  10 -0.266000   -51.496862558   37.206329640    14.453692539  
 917    17  8   0.053000   49.127379165    30.557412403    28.502299401  
 918    17  8   0.053000   50.438899907    30.870396801    27.332395857  
 919    17  8   0.053000   47.591288772    29.494273694    26.722521829  
 920    17  8   0.053000   50.101759374    30.115101775    24.864582107  
 921    17  8   0.053000   48.859295796    28.862330472    24.545428062  
 922    17  8   0.126800   47.967485230    32.903400870    22.692805352  
 923    17  8   0.126800   48.772111647    33.129692510    20.397885034  
 924    17  8   0.126800   49.448309344    28.790331854    20.346419596  
 925    17  8   0.126800   48.923481815    28.750187994    22.661041234  
 926    17  8   0.053000   49.723758741    30.199989556    18.199732202  
 927    17  8   0.053000   48.005091857    30.508431380    18.264397451  
 928    17  8   0.126800   47.448419562    32.302617561    17.041766144  
 929    17  8   0.126800   48.223760709    34.440083719    15.682102689  
 930    17  8   0.126800   52.113643600    34.287090640    17.602463786  
 931    17  8   0.126800   51.288932930    32.523830833    19.019891740  
 932    17  8   0.053000   52.314302252    35.897140316    16.867941231  
 933    17  8   0.053000   -52.455535065   34.906722869    15.517844874  
 934    17  8   0.053000   51.723049675    37.884690659    15.243308387  
 935    17  8   0.053000   52.256939846    37.539083226    12.638445885  
 936    17  8   0.053000   -52.169018080   35.842356892    13.075774556  
 937    27  5   0.000000   -3.062168250    -14.736360957    3.896822401  
 938    27  5   0.082700   -2.819611081    -14.031397710    2.758932297  
 939    27  5   0.000000   -1.922252284    -13.000041541    2.671868649  
 940    27  5  -0.126800   -1.379369950    -12.626267237    3.858622049  
 941    27  5   0.000000   -1.422041304    -13.394032269    5.006380096  
 942    27  5   0.082700   -2.370615809    -14.455381766    5.068984156  
 943    27  2  -0.106000   -0.685241197    -12.797084075    6.241751967  
 944    27  3  -0.159000    0.813183775    -13.054901146    5.905512495  
 945    27  2  -0.106000   -1.697913736    -12.208998453    1.401542432  
 946    27  3  -0.159000   -2.433574667    -10.930457478    1.431142189  
 947    27  3  -0.159000   -4.037696541    -15.958100794    3.920944594  
 948    27  9  -0.580100   -2.519325667    -15.308887647    6.199782965  
 949    27  9  -0.580100   -3.653768008    -14.338147252    1.670562619  
 950    27  8   0.126800   -0.599666888    -11.850662006    3.804461856  
 951    27  8   0.053000   -0.796153924    -11.680752503    6.344799652  
 952    27  8   0.053000   -0.849778636    -13.278232579    7.211660034  
 953    27  8   0.053000    1.420199050    -12.596036565    6.775599996  
 954    27  8   0.053000    1.133377629    -14.086091196    5.790129498  
 955    27  8   0.053000    1.137486704    -12.581793874    5.039619275  
 956    27  8   0.053000   -0.652548193    -11.900243434    1.323981559  
 957    27  8   0.053000   -1.740460873    -12.794624533    0.455541949  
 958    27  8   0.053000   -2.550273247    -10.448025068    0.448145168  
 959    27  8   0.053000   -3.420549791    -11.015494435    1.876452310  
 960    27  8   0.053000   -1.841482425    -10.200065786    2.055225680  
 961    27  8   0.053000   -4.967602659    -15.786415812    4.416541751  
 962    27  8   0.053000   -4.203013392    -16.197009453    2.800014782  
 963    27  8   0.053000   -3.496152988    -16.875618645    4.304120225  
 964    27  6   0.248700   -3.320553259    -15.879898541    6.093131149  
 965    27  6   0.248700   -2.319835985    -14.907696064    7.094459213  
 966    27  6   0.248700   -4.005681742    -13.572931771    1.098351718  
 967    27  6   0.248700   -4.364193601    -15.034437641    1.740893363  
 968    18  10 -0.266000   31.510181907    10.139814096     7.208191961  
 969    18  4   0.027000   31.160359300    11.537569574     7.284141148  
 970    18  4   0.080000   31.722965685    10.947712392     6.051993861  
 971    18  2   0.027000   33.142253761    11.147773575     5.516339422  
 972    18  11 -0.159500   34.110911924    11.832572234     6.339427767  
 973    18  5   0.026500   34.454572149    13.037443087     5.849838175  
 974    18  5  -0.126800   33.866244024    14.183541223     6.342548104  
 975    18  5  -0.126800   34.166088596    15.390490608     5.781880955  
 976    18  5   0.000000   35.041549318    15.500221648     4.679786539  
 977    18  5  -0.126800   35.698556462    14.359181177     4.225243616  
 978    18  5  -0.126800   35.452138866    13.150238662     4.848908214  
 979    18  2  -0.106000   35.120639403    16.853886294     3.992627211  
 980    18  5   0.000000   34.481533959    16.883124837     2.578915248  
 981    18  5  -0.126800   33.147770359    16.538608864     2.359288506  
 982    18  5  -0.126800   32.585722448    16.677368492     1.055312287  
 983    18  5   0.026500   33.353378957    17.243543156    -0.006744341  
 984    18  5  -0.126800   34.720385168    17.394104427     0.218476480  
 985    18  5  -0.126800   35.222629641    17.341974343     1.511112251  
 986    18  11 -0.159500   32.724605822    17.347541200    -1.234070952  
 987    18  2   0.027000   33.642071798    17.670863343    -2.304045944  
 988    18  4   0.080000   33.223781572    17.265185254    -3.665680480  
 989    18  4   0.027000   33.852091358    16.111458070    -4.257993332  
 990    18  10 -0.266000   34.285611181    17.444392331    -4.624964375  
 991    18  8   0.053000   30.094721326    11.791525696     7.409839772  
 992    18  8   0.053000   31.806094589    12.060840604     7.994568354  
 993    18  8   0.053000   31.065969233    10.483187299     5.296244203  
 994    18  8   0.053000   33.557424248    10.165917205     5.265885383  
 995    18  8   0.053000   33.071375008    11.742867464     4.618657739  
 996    18  8   0.126800   32.996845298    14.189800860     6.941414564  
 997    18  8   0.126800   33.391275007    16.170889649     5.920281118  
 998    18  8   0.126800   36.457266708    14.487973050     3.414730526  
 999    18  8   0.126800   36.036106154    12.297477984     4.650147207  
 1000   18  8   0.053000   34.692423276    17.637295501     4.583454204  
 1001   18  8   0.053000   36.148408813    17.099574968     3.900980029  
 1002   18  8   0.126800   32.580833834    16.233734393     3.216365133  
 1003   18  8   0.126800   31.461929924    16.508703331     0.856470717  
 1004   18  8   0.126800   35.382357367    17.815071097    -0.547905418  
 1005   18  8   0.126800   36.226929819    17.695791301     1.713668371  
 1006   18  8   0.053000   33.974263437    18.751928817    -2.332834739  
 1007   18  8   0.053000   34.546142600    17.129101731    -2.087446828  
 1008   18  8   0.053000   32.278448651    17.627859244    -4.019299929  
 1009   18  8   0.053000   33.240400364    15.620351334    -5.052152450  
 1010   18  8   0.053000   34.562086169    15.380544074    -3.794102371  
 1011   2   12 -0.133000   21.597517379    -29.788777625   17.183213560  
 1012   2   1   0.080000   21.716478073    -28.644130362   16.284819956  
 1013   2   2   0.104800   22.060426205    -27.744020739   16.836826335  
 1014   2   2   0.027000   22.256944613    -28.927574582   15.381584998  
 1015   2   11 -0.159500   21.619662081    -29.939395287   14.445942999  
 1016   2   5   0.026500   22.194358467    -29.936850774   13.216185285  
 1017   2   5  -0.126800   21.495509174    -29.479613828   12.122821187  
 1018   2   5  -0.126800   21.988558186    -29.428192630   10.861985214  
 1019   2   5   0.000000   23.259218784    -29.891480307   10.594589493  
 1020   2   5  -0.126800   23.908626015    -30.457494472   11.692477484  
 1021   2   5  -0.126800   23.358903407    -30.618940979   12.943486864  
 1022   2   2  -0.106000   23.921546336    -29.727493446    9.251962936  
 1023   2   5   0.000000   24.133823442    -28.217403850    9.003636058  
 1024   2   5  -0.126800   23.627218694    -27.702366057    7.816372548  
 1025   2   5  -0.126800   23.689464103    -26.374933849    7.501871084  
 1026   2   5   0.026500   24.463820171    -25.514642737    8.249324347  
 1027   2   5  -0.126800   25.063766874    -26.037337338    9.402317795  
 1028   2   5  -0.126800   24.886456604    -27.346979265    9.825587537  
 1029   2   11 -0.159500   24.684845202    -24.260577136    7.783936230  
 1030   2   2   0.027000   25.848944432    -23.675306550    8.251884027  
 1031   2   4   0.080000   26.175299212    -22.311210576    7.621574700  
 1032   2   4   0.027000   25.124675671    -21.680759742    6.900202046  
 1033   2   10 -0.266000   26.230503121    -22.252916009    6.171856386  
 1034   2   8   0.053000   20.911134813    -27.228676015   17.693962554  
 1035   2   8   0.053000   22.038546729    -26.555343189   15.875069060  
 1036   2   8   0.053000   20.287474687    -28.487855506   15.911560423  
 1037   2   8   0.053000   22.568301014    -27.761567947   14.429479469  
 1038   2   8   0.053000   23.664649059    -29.417337971   15.684365824  
 1039   2   8   0.126800   20.519569927    -28.944519851   12.319149945  
 1040   2   8   0.126800   21.271188030    -29.052824237   10.052755256  
 1041   2   8   0.126800   24.874552442    -30.931790847   11.533480159  
 1042   2   8   0.126800   23.953851447    -31.113307553   13.728978816  
 1043   2   8   0.053000   24.914583274    -30.119592482    9.327697084  
 1044   2   8   0.053000   23.331773411    -30.059506040    8.342307990  
 1045   2   8   0.126800   23.045375221    -28.440711658    7.315803846  
 1046   2   8   0.126800   23.140004905    -26.130632002    6.608188462  
 1047   2   8   0.126800   25.591244763    -25.318435637    9.983410733  
 1048   2   8   0.126800   25.380421241    -27.660198823   10.729976929  
 1049   2   8   0.053000   25.739545433    -23.515934359    9.318362941  
 1050   2   8   0.053000   26.727345172    -24.338430948    8.092171848  
 1051   2   8   0.053000   26.929646077    -21.847424716    8.233968568  
 1052   2   8   0.053000   25.063676687    -20.594758762    6.828378933  
 1053   2   8   0.053000   24.083549082    -22.136484521    6.696237834  
 1054   3   5   0.000000   -22.470560728   47.489554857    49.466317090  
 1055   3   5   0.082700   -22.253187724   47.771567953    50.813991250  
 1056   3   5   0.000000   -22.449233902   46.835724148    51.816975840  
 1057   3   5  -0.126800   -22.612608996   45.508257443    51.479949400  
 1058   3   5   0.000000   -22.922840588   45.166818067    50.159981827  
 1059   3   5   0.082700   -22.969087199   46.145785159    49.162246216  
 1060   3   2  -0.106000   -23.262380988   43.643674134    50.039481627  
 1061   3   3  -0.159000   -24.736312963   43.213842784    50.133925907  
 1062   3   2  -0.106000   -22.372066521   47.360601377    -51.773129906 
 1063   3   3  -0.159000   -22.151260140   46.119687334    -50.752083653 
 1064   3   3  -0.159000   -22.168387428   48.520127565    48.437948767  
 1065   3   9  -0.542200   -23.202498098   45.790529880    47.848494422  
 1066   3   9  -0.542200   -21.956009401   49.107888165    51.254729977  
 1067   3   8   0.126800   -22.805910349   44.828985072    52.337431507  
 1068   3   8   0.053000   -22.671037238   43.192086501    49.246747781  
 1069   3   8   0.053000   -22.768156850   43.177540445    50.949112219  
 1070   3   8   0.053000   -24.831629206   42.135422268    49.914826631  
 1071   3   8   0.053000   -25.171027313   43.561883146    51.088910904  
 1072   3   8   0.053000   -25.271067921   43.681134289    49.270217978  
 1073   3   8   0.053000   -21.702072860   48.170689730    -51.503169779 
 1074   3   8   0.053000   -23.376542911   47.747664516    -51.690340280 
 1075   3   8   0.053000   -22.285349030   45.204351315    -51.300955182 
 1076   3   8   0.053000   -21.053519762   46.212864828    -50.425983495 
 1077   3   8   0.053000   -22.915277396   46.248670246    -49.984154779 
 1078   3   8   0.053000   -21.371435169   49.124354225    48.783208537  
 1079   3   8   0.053000   -21.728980867   48.102181180    47.480527972  
 1080   3   8   0.053000   -22.876137730   49.398500563    48.243463655  
 1081   3   6   0.248700   -23.327059497   44.783290216    47.983610059  
 1082   3   7   0.000000   -24.535872538   45.534784077    44.992210605  
 1083   3   6   0.248700   -22.395158239   49.074645616    52.158790767  
 1084   3   7   0.000000   -20.768181458   50.395846086    -51.395462841 
 1085   19  10 -0.266000   42.650713064    51.307878950    -0.381764381  
 1086   19  4   0.027000   41.969418947    50.068245370    -0.480749814  
 1087   19  4   0.080000   43.391555991    50.082350938     0.036684095  
 1088   19  2   0.027000   44.600555290    49.848941729    -0.810283469  
 1089   19  11 -0.159500   44.237220503    49.247819273    -2.070338598  
 1090   19  5   0.026500   44.803627732    48.057161401    -2.250304889  
 1091   19  5  -0.126800   46.171344331    47.921448735    -2.452799679  
 1092   19  5  -0.126800   46.714587047    46.690549354    -2.767093321  
 1093   19  5   0.000000   45.957144624    45.479485360    -2.751538769  
 1094   19  5  -0.126800   44.603486968    45.594593283    -2.548845251  
 1095   19  5  -0.126800   44.024365593    46.890817050    -2.286032196  
 1096   19  2  -0.106000   46.705485808    44.171240826    -2.924005787  
 1097   19  5   0.000000   45.807080409    43.008303164    -3.264699803  
 1098   19  5  -0.126800   45.500153673    42.859846614    -4.619748718  
 1099   19  5  -0.126800   44.763404925    41.794021539    -5.086720787  
 1100   19  5   0.026500   44.238953150    40.857313514    -4.163570595  
 1101   19  5  -0.126800   44.472275041    41.046403498    -2.811070063  
 1102   19  5  -0.126800   45.289045829    42.101438218    -2.388817715  
 1103   19  11 -0.159500   43.446347483    39.789944190    -4.463668539  
 1104   19  2   0.027000   43.143194543    39.639942442    -5.818401052  
 1105   19  4   0.080000   42.589443532    38.391834347    -6.453442370  
 1106   19  4   0.027000   42.332435099    37.151997124    -5.649195040  
 1107   19  10 -0.266000   43.372863461    37.217617550    -6.632311477  
 1108   19  8   0.053000   41.050429314    49.906489723     0.178585940  
 1109   19  8   0.053000   41.760249360    49.744873228    -1.509539162  
 1110   19  8   0.053000   43.418303095    49.924024889     1.111844878  
 1111   19  8   0.053000   45.126723033    50.806198449    -1.079930398  
 1112   19  8   0.053000   45.317010790    49.219238614    -0.228783959  
 1113   19  8   0.126800   46.660140513    48.906281010    -2.276821550  
 1114   19  8   0.126800   47.825179777    46.594020169    -2.814409620  
 1115   19  8   0.126800   44.009632511    44.664878594    -2.445413873  
 1116   19  8   0.126800   42.935277415    46.973151885    -2.179075741  
 1117   19  8   0.053000   47.417340722    44.240223530    -3.757275276  
 1118   19  8   0.053000   47.234483651    44.081998488    -1.979680150  
 1119   19  8   0.126800   45.883373070    43.652249517    -5.305037270  
 1120   19  8   0.126800   44.764556976    41.726162979    -6.170202560  
 1121   19  8   0.126800   44.152055563    40.259591850    -2.172118247  
 1122   19  8   0.126800   45.479611938    42.298111514    -1.307321166  
 1123   19  8   0.053000   42.353017737    40.380091085    -6.171701309  
 1124   19  8   0.053000   44.060286582    39.780054440    -6.439931741  
 1125   19  8   0.053000   42.058798922    38.732405845    -7.367256869  
 1126   19  8   0.053000   41.600513521    36.326297793    -5.911822653  
 1127   19  8   0.053000   42.759151816    36.976735864    -4.642072866  
 1128   20  10 -0.266000   -47.579492955   29.721327347    -8.284306890  
 1129   20  4   0.027000   -46.679313441   30.703765250    -8.812243941  
 1130   20  4   0.080000   -48.052551559   31.076541395    -8.380433745  
 1131   20  2   0.027000   -49.237749711   31.235646716    -9.334710491  
 1132   20  11 -0.159500   -49.583295276   32.574929106    -9.619288123  
 1133   20  5   0.026500   -50.779478612   33.012454146    -9.154555596  
 1134   20  5  -0.126800   -51.053523154   34.406817318    -9.309613556  
 1135   20  5  -0.126800   -52.262749870   34.888106898    -8.979133821  
 1136   20  5   0.000000   51.769607210    34.184311538    -8.262022072  
 1137   20  5  -0.126800   52.005521864    32.857009667    -8.113676745  
 1138   20  5  -0.126800   -51.891138007   32.200030892    -8.728486148  
 1139   20  2  -0.106000   50.531419454    34.833611802    -7.704844375  
 1140   20  5   0.000000   49.348585870    35.190589959    -8.629915052  
 1141   20  5  -0.126800   49.378482820    36.282709354    -9.461917165  
 1142   20  5  -0.126800   48.316179626    36.692423378    -10.236816614 
 1143   20  5   0.026500   47.139343596    35.948648881    -10.210783501 
 1144   20  5  -0.126800   47.088946819    34.751592457    -9.426502533  
 1145   20  5  -0.126800   48.216698769    34.415954422    -8.664799241  
 1146   20  11 -0.159500   46.055582272    36.348281007    -10.983877098 
 1147   20  2   0.027000   44.843990575    36.098493446    -10.291682086 
 1148   20  4   0.080000   43.847459329    37.296912467    -10.343219506 
 1149   20  4   0.027000   43.836804175    38.509451106    -11.133727983 
 1150   20  10 -0.266000   44.185364648    38.487818685    -9.741896689  
 1151   20  8   0.053000   -45.855823386   31.089070707    -8.256943017  
 1152   20  8   0.053000   -46.459402676   30.519268837    -9.854476131  
 1153   20  8   0.053000   -48.183158832   31.639397756    -7.395442814  
 1154   20  8   0.053000   -49.049549779   30.694121295    -10.258502890 
 1155   20  8   0.053000   -50.123381632   30.838308815    -8.765408222  
 1156   20  8   0.126800   -50.124740338   35.058660287    -9.546274620  
 1157   20  8   0.126800   -52.483932143   35.933199434    -9.046807957  
 1158   20  8   0.126800   51.109160335    32.276258092    -7.775890107  
 1159   20  8   0.126800   -51.862074445   31.128508779    -8.847187554  
 1160   20  8   0.053000   50.096777355    34.154054427    -7.015661861  
 1161   20  8   0.053000   50.899356361    35.779937405    -7.139729155  
 1162   20  8   0.126800   50.330323718    36.886334754    -9.544558341  
 1163   20  8   0.126800   48.330863714    37.556926115    -10.917549022 
 1164   20  8   0.126800   46.305943703    34.022205152    -9.406602564  
 1165   20  8   0.126800   48.238103873    33.467496785    -8.033824791  
 1166   20  8   0.053000   44.265773505    35.156831426    -10.693752962 
 1167   20  8   0.053000   45.006260385    36.018955817    -9.202423842  
 1168   20  8   0.053000   42.868381041    36.880834960    -10.074930192 
 1169   20  8   0.053000   42.915258836    38.980177463    -11.465386534 
 1170   20  8   0.053000   44.651562773    38.730430108    -11.849054092 

Bonds

1  1  327 328
2  1  328 329
3  1  328 347
4  1  328 348
5  1  326 346
6  1  325 326
7  1  325 345
8  1  329 330
9  1  329 331
10 1  329 349
11 1  321 322
12 1  321 326
13 1  324 325
14 1  324 327
15 1  322 323
16 1  322 343
17 1  323 324
18 1  323 344
19 1  330 331
20 1  330 350
21 1  330 351
22 1  317 320
23 1  320 321
24 1  320 341
25 1  320 342
26 1  316 317
27 1  316 338
28 1  318 319
29 1  318 339
30 1  317 318
31 1  319 340
32 1  313 314
33 1  314 315
34 1  314 319
35 1  315 316
36 1  315 337
37 1  311 312
38 1  312 313
39 1  312 335
40 1  312 336
41 1  383 385
42 1  385 408
43 1  385 386
44 1  386 387
45 1  386 409
46 1  386 410
47 1  383 384
48 1  384 385
49 1  384 406
50 1  384 407
51 1  397 398
52 1  397 418
53 1  395 396
54 1  395 400
55 1  390 391
56 1  390 412
57 1  391 392
58 1  389 390
59 1  389 411
60 1  387 388
61 1  388 389
62 1  388 393
63 1  400 420
64 1  392 393
65 1  392 413
66 1  393 414
67 1  396 397
68 1  396 417
69 1  391 394
70 1  394 395
71 1  394 415
72 1  394 416
73 1  500 501
74 1  501 502
75 1  501 523
76 1  501 524
77 1  500 502
78 1  502 525
79 1  502 503
80 1  503 504
81 1  503 526
82 1  503 527
83 1  504 505
84 1  505 506
85 1  505 510
86 1  506 507
87 1  506 528
88 1  510 531
89 1  508 509
90 1  509 510
91 1  509 530
92 1  517 537
93 1  507 508
94 1  507 529
95 1  518 519
96 1  519 520
97 1  519 538
98 1  519 539
99 1  516 517
100 1  516 536
101 1  520 521
102 1  520 522
103 1  520 540
104 1  521 522
105 1  521 541
106 1  521 542
107 1  513 514
108 1  513 534
109 1  508 511
110 1  511 512
111 1  511 532
112 1  511 533
113 1  512 513
114 1  512 517
115 1  514 515
116 1  514 535
117 1  515 516
118 1  515 518
119 1  871 872
120 1  871 873
121 1  871 891
122 1  872 873
123 1  872 892
124 1  872 893
125 1  869 870
126 1  870 871
127 1  870 889
128 1  870 890
129 1  680 681
130 1  680 682
131 1  680 700
132 1  678 679
133 1  679 680
134 1  679 698
135 1  679 699
136 1  681 682
137 1  681 701
138 1  681 702
139 1  675 676
140 1  675 678
141 1  866 867
142 1  866 869
143 1  865 866
144 1  865 886
145 1  864 865
146 1  864 885
147 1  676 677
148 1  676 696
149 1  863 864
150 1  863 868
151 1  867 868
152 1  867 887
153 1  674 675
154 1  674 695
155 1  868 888
156 1  638 639
157 1  638 658
158 1  638 659
159 1  637 638
160 1  637 639
161 1  637 657
162 1  635 636
163 1  636 637
164 1  636 655
165 1  636 656
166 1  632 633
167 1  632 635
168 1  633 634
169 1  633 653
170 1  631 632
171 1  631 652
172 1  630 631
173 1  630 651
174 1  634 654
175 1  859 862
176 1  862 863
177 1  862 883
178 1  862 884
179 1  860 861
180 1  860 881
181 1  861 882
182 1  859 860
183 1  855 856
184 1  856 857
185 1  856 861
186 1  858 859
187 1  858 880
188 1  857 858
189 1  857 879
190 1  853 854
191 1  854 855
192 1  854 877
193 1  854 878
194 1  851 853
195 1  853 876
196 1  623 624
197 1  623 645
198 1  624 625
199 1  624 646
200 1  621 622
201 1  622 623
202 1  622 627
203 1  627 648
204 1  629 630
205 1  629 634
206 1  625 626
207 1  626 627
208 1  626 647
209 1  625 628
210 1  628 629
211 1  628 649
212 1  628 650
213 1  851 852
214 1  852 853
215 1  852 874
216 1  852 875
217 1  426 427
218 1  427 428
219 1  427 449
220 1  427 450
221 1  426 428
222 1  428 451
223 1  428 429
224 1  429 430
225 1  429 452
226 1  429 453
227 1  430 431
228 1  431 432
229 1  431 436
230 1  432 433
231 1  432 454
232 1  668 669
233 1  668 671
234 1  671 672
235 1  671 692
236 1  671 693
237 1  667 668
238 1  667 689
239 1  672 673
240 1  672 677
241 1  673 674
242 1  673 694
243 1  669 670
244 1  669 690
245 1  677 697
246 1  434 435
247 1  436 457
248 1  435 436
249 1  435 456
250 1  443 463
251 1  433 434
252 1  433 455
253 1  438 439
254 1  438 443
255 1  434 437
256 1  437 438
257 1  437 458
258 1  437 459
259 1  442 443
260 1  442 462
261 1  439 440
262 1  439 460
263 1  441 442
264 1  441 444
265 1  440 441
266 1  440 461
267 1  670 691
268 1  444 445
269 1  445 446
270 1  445 464
271 1  445 465
272 1  666 667
273 1  666 688
274 1  446 447
275 1  446 448
276 1  446 466
277 1  664 665
278 1  665 666
279 1  665 670
280 1  662 663
281 1  663 664
282 1  663 686
283 1  663 687
284 1  660 661
285 1  661 662
286 1  661 683
287 1  661 684
288 1  660 662
289 1  662 685
290 1  617 619
291 1  619 642
292 1  619 620
293 1  620 621
294 1  620 643
295 1  620 644
296 1  447 448
297 1  447 467
298 1  447 468
299 1  617 618
300 1  618 619
301 1  618 640
302 1  618 641
303 1  937 947
304 1  947 961
305 1  947 962
306 1  947 963
307 1  948 964
308 1  949 967
309 1  937 938
310 1  937 942
311 1  948 965
312 1  942 948
313 1  939 940
314 1  946 958
315 1  946 959
316 1  946 960
317 1  939 945
318 1  945 946
319 1  945 956
320 1  945 957
321 1  941 942
322 1  949 966
323 1  940 941
324 1  940 950
325 1  938 939
326 1  938 949
327 1  941 943
328 1  943 944
329 1  943 951
330 1  943 952
331 1  560 580
332 1  559 560
333 1  559 579
334 1  551 552
335 1  551 554
336 1  554 555
337 1  554 575
338 1  554 576
339 1  555 556
340 1  555 560
341 1  556 557
342 1  556 577
343 1  557 558
344 1  557 578
345 1  558 559
346 1  558 561
347 1  286 287
348 1  286 288
349 1  286 306
350 1  287 288
351 1  287 307
352 1  287 308
353 1  284 285
354 1  285 286
355 1  285 304
356 1  285 305
357 1  268 269
358 1  269 270
359 1  269 292
360 1  269 293
361 1  266 268
362 1  268 291
363 1  266 267
364 1  267 268
365 1  267 289
366 1  267 290
367 1  1056 1062
368 1  1062 1063
369 1  1062 1073
370 1  1062 1074
371 1  1063 1075
372 1  1063 1076
373 1  1063 1077
374 1  565 1084
375 1  399 400
376 1  399 419
377 1  401 402
378 1  402 403
379 1  402 421
380 1  402 422
381 1  404 405
382 1  404 424
383 1  404 425
384 1  403 404
385 1  403 405
386 1  403 423
387 1  398 399
388 1  398 401
389 1  797 798
390 1  797 799
391 1  797 817
392 1  795 796
393 1  796 797
