 834    2   8   0.053000   35.529969426    -16.672938723   13.533623682  
 835    2   8   0.053000   35.333888738    -15.212253505   14.556797090  
 836    2   8   0.053000   36.644390820    -14.469352012   12.881092760  
 837    2   8   0.053000   37.598026701    -14.448437783   14.357266510  
 838    2   8   0.053000   37.983628554    -15.676480484   13.074557819  
 839    2   8   0.053000   40.270391280    -18.613838130   15.566437151  
 840    2   8   0.053000   40.512438468    -18.510171020   17.349424987  
 841    2   8   0.053000   38.772859073    -20.396369622   17.641026991  
 842    2   8   0.053000   38.724515125    -20.482063027   15.814398610  
 843    2   8   0.053000   40.262308191    -20.856524377   16.600854167  
 844    2   8   0.053000   35.723547409    -16.057801960   19.550792817  
 845    2   8   0.053000   34.855189279    -17.650591171   19.016408389  
 846    2   8   0.053000   36.284832051    -17.710210482   19.911010127  
 847    2   7   0.000000   32.220382140    -14.509414773   17.363706252  
 848    2   6   0.248700   34.091782964    -16.256278102   17.330349256  
 849    2   6   0.248700   37.403385901    -18.930505745   19.351212312  
 850    2   7   0.000000   39.161530052    -20.230788237   21.010826954  
 851    16  10 -0.266000   -20.693623399   -41.044411268    0.516630961  
 852    16  4   0.027000   -22.118687429   -41.141873991    0.588708893  
 853    16  4   0.080000   -21.282295606   -42.002532982    1.428002073  
 854    16  2   0.027000   -20.940622348   -43.431367882    1.125610048  
 855    16  11 -0.159500   -20.897090018   -44.157094650    2.334073909  
 856    16  5   0.026500   -21.911410796   -45.036254311    2.532672559  
 857    16  5  -0.126800   -23.181284069   -44.788479430    2.069110681  
 858    16  5  -0.126800   -24.224280920   -45.650679887    2.278883115  
 859    16  5   0.000000   -23.986873709   -46.917961791    2.797993889  
 860    16  5  -0.126800   -22.768402711   -47.283565334    3.191460021  
 861    16  5  -0.126800   -21.702040918   -46.365188322    3.007023467  
 862    16  2  -0.106000   -25.114323427   -47.860011598    3.213101628  
 863    16  5   0.000000   -25.907942415   -48.449544181    2.051564733  
 864    16  5  -0.126800   -26.954714561   -49.383970464    2.377895108  
 865    16  5  -0.126800   -27.791237666   -49.853538883    1.420180517  
 866    16  5   0.026500   -27.622947111   -49.501327055    0.081419392  
 867    16  5  -0.126800   -26.648610914   -48.598217979   -0.246015183  
 868    16  5  -0.126800   -25.771521701   -48.057924046    0.737611684  
 869    16  11 -0.159500   -28.484553130   -50.063919809   -0.903100669  
 870    16  2   0.027000   -29.840654389   -49.798260027   -0.497482077  
 871    16  4   0.080000   -30.646179647   -49.613974098   -1.772669892  
 872    16  4   0.027000   -30.950674079   -48.238698839   -2.173541296  
 873    16  10 -0.266000   -31.942616422   -49.012670607   -1.444321682  
 874    16  8   0.053000   -22.589032314   -40.327223134    1.199534900  
 875    16  8   0.053000   -22.551374051   -41.541418986   -0.335023408  
 876    16  8   0.053000   -21.104210951   -41.841002370    2.513370612  
 877    16  8   0.053000   -21.723040202   -43.915327393    0.516564485  
 878    16  8   0.053000   -19.989179399   -43.443928395    0.547213481  
 879    16  8   0.126800   -23.355440009   -43.857172587    1.529874792  
 880    16  8   0.126800   -25.283253039   -45.344183855    1.965083694  
 881    16  8   0.126800   -22.767779250   -48.304371426    3.621637327  
 882    16  8   0.126800   -20.707646198   -46.547715333    3.346296280  
 883    16  8   0.053000   -24.717645578   -48.545431876    3.986924182  
 884    16  8   0.053000   -25.868410528   -47.289276645    3.853443272  
 885    16  8   0.126800   -27.127572138   -49.520724319    3.424309631  
 886    16  8   0.126800   -28.697884923   -50.412561677    1.711051149  
 887    16  8   0.126800   -26.525318136   -48.350786009   -1.337748085  
 888    16  8   0.126800   -24.909614467   -47.432630393    0.416692220  
 889    16  8   0.053000   -30.187331890   -50.715782106   -0.059694699  
 890    16  8   0.053000   -29.889087321   -48.931882221    0.227036659  
 891    16  8   0.053000   -30.546734085   -50.418661832   -2.496064355  
 892    16  8   0.053000   -31.291749345   -47.994426909   -3.264131634  
 893    16  8   0.053000   -30.690135451   -47.378529047   -1.597211624  
 894    17  10 -0.266000   37.715052499    -51.998282375   36.614950813  
 895    17  4   0.027000   38.877505230    52.243846149    36.266973122  
 896    17  4   0.080000   38.880753219    -51.981990919   37.504967986  
 897    17  2   0.027000   39.407636513    -50.515990183   37.479008186  
 898    17  11 -0.159500   40.125932970    -50.167603829   36.299141483  
 899    17  5   0.026500   40.414199350    -48.836213098   36.117083971  
 900    17  5  -0.126800   40.760052141    -48.342228559   34.841730847  
 901    17  5  -0.126800   40.966757613    -46.968820405   34.551607383  
 902    17  5   0.000000   40.976379098    -46.145891500   35.658257802  
 903    17  5  -0.126800   40.599417204    -46.531290050   36.994168005  
 904    17  5  -0.126800   40.254707226    -47.868637605   37.144764375  
 905    17  2  -0.106000   41.435663910    -44.736407054   35.471015745  
 906    17  5   0.000000   40.418503066    -43.691219854   35.715390449  
 907    17  5  -0.126800   40.337623360    -42.993760789   36.872481615  
 908    17  5  -0.126800   39.263525295    -42.202150481   37.286234470  
 909    17  5   0.026500   38.249313519    -41.972974172   36.360294004  
 910    17  5  -0.126800   38.370077382    -42.575232301   35.088926180  
 911    17  5  -0.126800   39.449349262    -43.400548729   34.751640283  
 912    17  11 -0.159500   37.092387114    -41.230197670   36.631737499  
 913    17  2   0.027000   36.744783032    -40.912242861   37.957093196  
 914    17  4   0.080000   36.493947341    -39.387896722   38.267044529  
 915    17  4   0.027000   36.704766465    -38.257639609   37.320649172  
 916    17  10 -0.266000   37.668508339    -38.540995996   38.380327364  
 917    17  8   0.053000   38.800888351    51.143102436    36.230689697  
 918    17  8   0.053000   39.460676656    -52.406936346   35.432674760  
 919    17  8   0.053000   38.813639207    -52.400479945   38.462019040  
 920    17  8   0.053000   38.537142754    -49.769425437   37.590285942  
 921    17  8   0.053000   40.128403128    -50.283065029   38.256410035  
 922    17  8   0.126800   40.860972455    -49.107822081   34.007566123  
 923    17  8   0.126800   41.295433686    -46.570233784   33.591201552  
 924    17  8   0.126800   40.428848979    -45.749599445   37.813322510  
 925    17  8   0.126800   39.994317934    -48.238893882   38.123672727  
 926    17  8   0.053000   42.269197221    -44.662990786   36.161652427  
 927    17  8   0.053000   41.837617493    -44.620612252   34.435510294  
 928    17  8   0.126800   41.103483035    -43.107489609   37.668187175  
 929    17  8   0.126800   39.269004486    -41.730846230   38.275495271  
 930    17  8   0.126800   37.762050975    -42.154358749   34.209955974  
 931    17  8   0.126800   39.579147101    -43.882881994   33.747538284  
 932    17  8   0.053000   35.758950574    -41.349111374   38.121030810  
 933    17  8   0.053000   37.475088373    -41.346842095   38.617556755  
 934    17  8   0.053000   35.728986547    -39.217383396   39.092144748  
 935    17  8   0.053000   36.040561435    -37.392186280   37.417337655  
 936    17  8   0.053000   37.152768692    -38.369794783   36.352231231  
 937    1   5   0.000000   -10.485980974   -2.704495144    -19.241715805 
 938    1   5   0.082700   -11.468984960   -2.142978950    -20.049903942 
 939    1   5   0.000000   -12.149351736   -1.029832862    -19.653227327 
 940    1   5  -0.126800   -11.766873170   -0.350196283    -18.493089955 
 941    1   5   0.000000   -10.759019246   -0.812811464    -17.594623835 
 942    1   5   0.082700   -10.185742160   -2.034033420    -17.979387675 
 943    1   2  -0.106000   -10.400436349   -0.146083328    -16.231905668 
 944    1   3  -0.159000   -10.894958323    1.300598935    -16.190006852 
 945    1   2  -0.106000   -13.430138483   -0.520234030    -20.321312080 
 946    1   3  -0.159000   -13.244380552    0.700834181    -21.187359145 
 947    1   3  -0.159000   -9.681083385    -3.980163321    -19.536937783 
 948    1   9  -0.580100   -9.235822910    -2.649762851    -17.095049542 
 949    1   9  -0.542200   -11.707287272   -2.806053628    -21.263875845 
 950    1   8   0.126800   -12.289223284    0.519744402    -18.126411440 
 951    1   8   0.053000   -10.844796298   -0.719663308    -15.404564561 
 952    1   8   0.053000   -9.288538401    -0.200979949    -16.151123552 
 953    1   8   0.053000   -10.315221923    1.951871257    -16.831405332 
 954    1   8   0.053000   -11.967873794    1.453276737    -16.526552965 
 955    1   8   0.053000   -10.925672239    1.751565065    -15.197171524 
 956    1   8   0.053000   -13.996860524   -1.354580119    -20.791373002 
 957    1   8   0.053000   -14.179171208   -0.323566668    -19.492715094 
 958    1   8   0.053000   -12.489968176    0.385926276    -21.978249664 
 959    1   8   0.053000   -14.100278477    1.076156094    -21.645261557 
 960    1   8   0.053000   -12.762861900    1.502803999    -20.528353772 
 961    1   8   0.053000   -9.759931497    -4.801261493    -18.762119257 
 962    1   8   0.053000   -9.898528033    -4.342277800    -20.526264644 
 963    1   8   0.053000   -8.580514106    -3.596705363    -19.664830742 
 964    1   6   0.248700   -9.214122975    -3.593696278    -17.193250076 
 965    1   6   0.248700   -9.194928328    -2.321513206    -16.151726417 
 966    1   7   0.000000   -9.671130308    -4.435018145    -23.796425958 
 967    1   6   0.248700   -11.443785526   -3.760469379    -21.081393337 
 968    18  10 -0.266000   49.398157529     4.811059676     6.196043280  
 969    18  4   0.027000   50.257783774     5.923627202     6.024572020  
 970    18  4   0.080000   48.795535337     6.093180227     6.313837519  
 971    18  2   0.027000   47.844048284     6.480087067     5.179744037  
 972    18  11 -0.159500   47.980777037     7.889041715     4.896328516  
 973    18  5   0.026500   46.878245045     8.481507383     4.344300154  
 974    18  5  -0.126800   47.004464618     9.827301969     3.963843770  
 975    18  5  -0.126800   45.999838355    10.510140867     3.329220719  
 976    18  5   0.000000   44.784153254     9.921412712     3.015527385  
 977    18  5  -0.126800   44.654680307     8.590832639     3.343733501  
 978    18  5  -0.126800   45.660213013     7.872892240     4.002374048  
 979    18  2  -0.106000   43.667224829    10.630385454     2.345431417  
 980    18  5   0.000000   43.079862756    11.734539738     3.129018997  
 981    18  5  -0.126800   42.577001630    11.593804617     4.406276666  
 982    18  5  -0.126800   42.140972343    12.693211659     5.171898525  
 983    18  5   0.026500   42.185431021    13.957060851     4.625469675  
 984    18  5  -0.126800   42.737442354    14.157824407     3.345940187  
 985    18  5  -0.126800   43.159589479    13.037299917     2.687029727  
 986    18  11 -0.159500   41.688580301    15.016135028     5.441869404  
 987    18  2   0.027000   41.028278976    15.929048521     4.602718812  
 988    18  4   0.080000   39.841622056    16.608812927     5.314758467  
 989    18  4   0.027000   39.299320718    16.395223801     6.639996607  
 990    18  10 -0.266000   38.660584810    15.832507225     5.549670676  
 991    18  8   0.053000   51.168480877     6.142496954     6.624253009  
 992    18  8   0.053000   50.540774585     6.102155590     4.963783007  
 993    18  8   0.053000   48.560231905     6.454548194     7.354872434  
 994    18  8   0.053000   47.976928175     5.857264229     4.273650264  
 995    18  8   0.053000   46.806597375     6.343609601     5.538598819  
 996    18  8   0.126800   47.903979707    10.401711226     4.266448696  
 997    18  8   0.126800   46.212610570    11.588861586     3.064915458  
 998    18  8   0.126800   43.767755169     8.047273171     3.025959199  
 999    18  8   0.126800   45.445843014     6.859988624     4.340689461  
 1000   18  8   0.053000   43.961127253    11.010955646     1.326806559  
 1001   18  8   0.053000   42.960346074     9.850566696     2.258561918  
 1002   18  8   0.126800   42.542521482    10.559015075     4.853605235  
 1003   18  8   0.126800   41.858464312    12.523144905     6.179129578  
 1004   18  8   0.126800   42.674191574    15.153168716     2.935261788  
 1005   18  8   0.126800   43.499383304    13.181864967     1.658168717  
 1006   18  8   0.053000   41.627341398    16.780781017     4.364991843  
 1007   18  8   0.053000   40.654280246    15.383464199     3.729361592  
 1008   18  8   0.053000   39.685684796    17.574141226     4.871936826  
 1009   18  8   0.053000   38.804873287    17.239897269     7.179655903  
 1010   18  8   0.053000   39.803448087    15.804511744     7.415616853  
 1011   3   12 -0.133000   13.872304024    -12.383017429   -18.217495901 
 1012   3   1   0.080000   15.011378356    -12.751266352   -17.479333444 
 1013   3   2   0.104800   14.800231570    -12.885481721   -16.371758724 
 1014   3   2   0.027000   15.418868428    -13.654950914   -17.984010179 
 1015   3   11 -0.159500   16.323601562    -13.489386649   -19.176151046 
 1016   3   5   0.026500   17.558096389    -13.994380921   -18.899137531 
 1017   3   5  -0.126800   18.562312793    -13.024749072   -18.553717330 
 1018   3   5  -0.126800   19.760517088    -13.514442186   -18.064470459 
 1019   3   5   0.000000   20.032502674    -14.882105265   -18.036809775 
 1020   3   5  -0.126800   19.096452804    -15.809366605   -18.394497679 
 1021   3   5  -0.126800   17.900532828    -15.359085203   -18.919603655 
 1022   3   2  -0.106000   21.428834735    -15.295369391   -17.411519468 
 1023   3   5   0.000000   21.394584446    -15.170640045   -15.873429043 
 1024   3   5  -0.126800   21.960073025    -14.126634943   -15.117820210 
 1025   3   5  -0.126800   21.832046361    -14.071174649   -13.742256897 
 1026   3   5   0.026500   21.349819592    -15.202261249   -13.027966733 
 1027   3   5  -0.126800   21.066661440    -16.343231185   -13.785476064 
 1028   3   5  -0.126800   21.092493118    -16.350742865   -15.153960968 
 1029   3   11 -0.159500   21.085078074    -15.199863150   -11.663950829 
 1030   3   2   0.027000   19.502973605    -15.091423256   -11.640291316 
 1031   3   2   0.104800   18.078717616    -13.790342450   -11.454208210 
 1032   3   1   0.080000   19.131611132    -14.026452487   -11.476297537 
 1033   3   12 -0.133000   19.597466015    -13.585957785   -10.162155527 
 1034   3   8   0.053000   15.598486132    -13.917149859   -15.528359743 
 1035   3   8   0.053000   13.523041718    -13.762684352   -16.270932268 
 1036   3   8   0.053000   15.889788163    -11.464193070   -17.582230567 
 1037   3   8   0.053000   16.225097976    -14.478448045   -17.050261466 
 1038   3   8   0.053000   14.563009804    -14.901501727   -18.169697373 
 1039   3   8   0.126800   18.347741795    -11.940085238   -18.627792922 
 1040   3   8   0.126800   20.585549435    -12.867208409   -17.842874887 
 1041   3   8   0.126800   19.291018621    -16.895489210   -18.521344535 
 1042   3   8   0.126800   17.208623532    -16.128126113   -19.067178764 
 1043   3   8   0.053000   21.515444735    -16.449525322   -17.624570537 
 1044   3   8   0.053000   22.220615441    -14.775277266   -17.921727283 
 1045   3   8   0.126800   22.420455108    -13.234680200   -15.621417161 
 1046   3   8   0.126800   22.147319509    -13.184366872   -13.166028734 
 1047   3   8   0.126800   20.668412331    -17.250408573   -13.255090354 
 1048   3   8   0.126800   20.776325545    -17.230779762   -15.695693568 
 1049   3   8   0.053000   18.967987432    -15.830810768   -12.862233994 
 1050   3   8   0.053000   19.086631897    -16.124562904   -10.715127965 
 1051   3   8   0.053000   19.889004899    -13.244582658   -12.604266679 
 1052   3   8   0.053000   17.491930896    -14.421485716   -10.246351139 
 1053   3   8   0.053000   17.087775655    -14.718718633   -12.317105789 
 1054   4   5   0.000000   -19.215130371   -33.774596743   38.658344660  
 1055   4   5   0.082700   -19.397357190   -32.723346701   37.698731969  
 1056   4   5   0.000000   -19.326600531   -31.410006539   38.143900197  
 1057   4   5  -0.126800   -18.995201999   -31.106910305   39.473496894  
 1058   4   5   0.000000   -18.656186158   -32.099322933   40.430750553  
 1059   4   5   0.082700   -18.833545632   -33.451167200   39.949826803  
 1060   4   2  -0.106000   -18.194267926   -31.732718774   41.829086912  
 1061   4   3  -0.159000   -19.172347575   -30.808625292   42.606443477  
 1062   4   2  -0.106000   -19.587921275   -30.222340573   37.303261865  
 1063   4   3  -0.159000   -21.001350929   -29.778536073   37.506710170  
 1064   4   3  -0.159000   -19.540863921   -35.251370013   38.206939335  
 1065   4   9  -0.542200   -18.405172954   -34.488410997   40.811560612  
 1066   4   9  -0.542200   -19.658268820   -33.123507072   36.294692279  
 1067   4   8   0.126800   -18.782452108   -30.076308608   39.814810291  
 1068   4   8   0.053000   -18.064551477   -32.684274639   42.374778352  
 1069   4   8   0.053000   -17.146258447   -31.326118672   41.787280020  
 1070   4   8   0.053000   -19.303857038   -29.823261712   42.150193283  
 1071   4   8   0.053000   -20.076611867   -31.291910503   42.706261997  
 1072   4   8   0.053000   -18.670615494   -30.651362951   43.566006340  
 1073   4   8   0.053000   -19.005936244   -29.300727462   37.630678599  
 1074   4   8   0.053000   -19.446385478   -30.322125773   36.216499999  
 1075   4   8   0.053000   -21.308257210   -28.806439816   37.047891197  
 1076   4   8   0.053000   -21.572223079   -30.566383728   36.898546827  
 1077   4   8   0.053000   -21.367353389   -29.864942736   38.541438956  
 1078   4   8   0.053000   -19.785849479   -35.447283368   37.158302944  
 1079   4   8   0.053000   -18.584243873   -35.847789595   38.404038778  
 1080   4   8   0.053000   -20.352710453   -35.688559546   38.760376451  
 1081   4   6   0.248700   -17.658844323   -34.170971898   41.418712005  
 1082   4   7   0.000000   -17.673344797   -35.726304494   43.027857927  
 1083   4   6   0.248700   -20.317849580   -32.408040442   36.101675288  
 1084   4   7   0.000000   -20.682594024   -33.511862676   33.259051124  
 1085   19  10 -0.266000   38.242513709    40.523104198    -3.568620648  
 1086   19  4   0.027000   37.413825907    39.456243766    -3.154695015  
 1087   19  4   0.080000   38.692414880    39.688236001    -2.451867864  
 1088   19  2   0.027000   40.006180919    38.920993534    -2.684727566  
 1089   19  11 -0.159500   40.321940619    38.099960396    -1.546539287  
 1090   19  5   0.026500   41.680714423    37.642133878    -1.613094089  
 1091   19  5  -0.126800   42.227380924    37.248870113    -0.416548738  
 1092   19  5  -0.126800   43.525710977    36.775892247    -0.343826443  
 1093   19  5   0.000000   44.373165810    36.695481018    -1.479989826  
 1094   19  5  -0.126800   43.721106561    37.041473123    -2.657801518  
 1095   19  5  -0.126800   42.429350375    37.515337321    -2.768093842  
 1096   19  2  -0.106000   45.857462531    36.286833056    -1.512111778  
 1097   19  5   0.000000   45.970681605    34.886869911    -1.998952235  
 1098   19  5  -0.126800   46.539704606    34.579348834    -3.217907506  
 1099   19  5  -0.126800   46.571013317    33.273158822    -3.714329788  
 1100   19  5   0.026500   45.906027345    32.245837094    -3.053389818  
 1101   19  5  -0.126800   45.323261637    32.538758214    -1.841673437  
 1102   19  5  -0.126800   45.383963260    33.813408181    -1.311507211  
 1103   19  11 -0.159500   45.936859486    30.944500928    -3.519061111  
 1104   19  2   0.027000   46.601575007    30.536161158    -4.719450457  
 1105   19  4   0.080000   45.700478147    30.103295163    -5.891273919  
 1106   19  4   0.027000   44.263955570    30.045014153    -5.731964379  
 1107   19  10 -0.266000   45.043559596    28.838790627    -5.692013931  
 1108   19  8   0.053000   36.530579961    39.760392938    -2.600552562  
 1109   19  8   0.053000   37.258970589    38.657042443    -3.910881773  
 1110   19  8   0.053000   38.800273333    40.204670406    -1.411601526  
 1111   19  8   0.053000   39.985078736    38.284358649    -3.575549508  
 1112   19  8   0.053000   40.927240206    39.625634270    -2.697068791  
 1113   19  8   0.126800   41.620762742    37.164981355     0.496797121  
 1114   19  8   0.126800   44.062230258    36.574191695     0.595525592  
 1115   19  8   0.126800   44.383025177    37.208600573    -3.572176849  
 1116   19  8   0.126800   42.039694136    37.822286825    -3.756983705  
 1117   19  8   0.053000   46.454880264    36.873394006    -2.201948642  
 1118   19  8   0.053000   46.356960414    36.376055100    -0.542061934  
 1119   19  8   0.126800   46.974186832    35.421933104    -3.774103432  
 1120   19  8   0.126800   47.091035174    33.022366875    -4.684132695  
 1121   19  8   0.126800   44.950600530    31.692745278    -1.268662640  
 1122   19  8   0.126800   44.826149840    34.025246027    -0.352592560  
 1123   19  8   0.053000   47.293998805    31.360358192    -5.029128993  
 1124   19  8   0.053000   47.116961278    29.531581988    -4.521520971  
 1125   19  8   0.053000   46.270404422    30.098831800    -6.841886221  
 1126   19  8   0.053000   43.539919633    30.196218397    -6.591287039  
 1127   19  8   0.053000   43.751111596    30.193424904    -4.785166053  
 1128   20  10 -0.266000   28.836315432    38.368889652     0.410424731  
 1129   20  4   0.027000   29.127540923    39.755763517     0.498881166  
 1130   20  4   0.080000   29.922179294    38.836743596    -0.391520958  
 1131   20  2   0.027000   31.303119940    38.351844168    -0.062815571  
 1132   20  11 -0.159500   32.239168477    39.083233952    -0.875460115  
 1133   20  5   0.026500   33.202981681    39.836326120    -0.220282449  
 1134   20  5  -0.126800   33.750404795    39.378215113     1.046447021  
 1135   20  5  -0.126800   34.803478311    40.089760661     1.639103957  
 1136   20  5   0.000000   35.352406559    41.196398837     1.069103415  
 1137   20  5  -0.126800   34.760300121    41.645381903    -0.102610883  
 1138   20  5  -0.126800   33.705957791    41.004839851    -0.773895165  
 1139   20  2  -0.106000   36.468107097    42.093385724     1.766222646  
 1140   20  5   0.000000   37.909905903    41.911846562     1.245237444  
 1141   20  5  -0.126800   38.801941426    40.838406586     1.575129667  
 1142   20  5  -0.126800   40.096756946    40.827840097     1.113370029  
 1143   20  5   0.026500   40.628231500    41.941407450     0.384000929  
 1144   20  5  -0.126800   39.726584851    42.985525447     0.028523725  
 1145   20  5  -0.126800   38.451738010    42.995954065     0.551856311  
 1146   20  11 -0.159500   41.921370397    42.043118153    -0.010422485  
 1147   20  2   0.027000   42.905734241    41.164650064     0.590024344  
 1148   20  4   0.080000   44.234089461    41.880850069     0.237873111  
 1149   20  4   0.027000   45.717945873    41.416666974     0.328353597  
 1150   20  10 -0.266000   45.059007596    42.308029201     1.287810558  
 1151   20  8   0.053000   28.402762394    40.418738076     0.025774542  
 1152   20  8   0.053000   29.516356798    40.107791319     1.505057910  
 1153   20  8   0.053000   29.718494917    38.722783877    -1.501786024  
 1154   20  8   0.053000   31.534748242    38.541540125     0.990875912  
 1155   20  8   0.053000   31.292151765    37.283068160    -0.289832605  
 1156   20  8   0.126800   33.374175962    38.511939123     1.537867192  
 1157   20  8   0.126800   35.316154720    39.892562792     2.616178590  
 1158   20  8   0.126800   35.178301837    42.532234336    -0.607440182  
 1159   20  8   0.126800   33.397689844    41.417277227    -1.724735557  
 1160   20  8   0.053000   36.117505752    43.122192113     1.656219450  
 1161   20  8   0.053000   36.468694636    41.774352694     2.863704207  
 1162   20  8   0.126800   38.482135003    40.021913926     2.199734350  
 1163   20  8   0.126800   40.701845520    40.012186634     1.401008356  
 1164   20  8   0.126800   40.102279821    43.887138349    -0.464557499  
 1165   20  8   0.126800   37.769332566    43.815258037     0.365445338  
 1166   20  8   0.053000   42.787519997    41.121367733     1.687954118  
 1167   20  8   0.053000   42.753551647    40.178519880     0.216271278  
 1168   20  8   0.053000   44.027143621    42.701646125    -0.458571443  
 1169   20  8   0.053000   46.515153460    41.852849571    -0.255251294  
 1170   20  8   0.053000   45.954915089    40.502098921     0.807009933  

Bonds

1  1  325 326
2  1  325 345
3  1  324 325
4  1  324 327
5  1  326 346
6  1  323 324
7  1  323 344
8  1  321 322
9  1  321 326
10 1  322 323
11 1  322 343
12 1  317 320
13 1  320 321
14 1  320 341
15 1  320 342
16 1  317 318
17 1  316 317
18 1  316 338
19 1  315 316
20 1  315 337
21 1  318 319
22 1  318 339
23 1  319 340
24 1  313 314
25 1  314 315
26 1  314 319
27 1  404 405
28 1  404 424
29 1  404 425
30 1  403 404
31 1  403 405
32 1  403 423
33 1  311 312
34 1  312 313
35 1  312 335
36 1  312 336
37 1  309 311
38 1  311 334
39 1  309 310
40 1  310 311
41 1  310 332
42 1  310 333
43 1  401 402
44 1  402 403
45 1  402 421
46 1  402 422
47 1  397 398
48 1  397 418
49 1  500 501
50 1  501 502
51 1  501 523
52 1  501 524
53 1  500 502
54 1  502 525
55 1  786 787
56 1  786 807
57 1  781 782
58 1  782 783
59 1  782 787
60 1  784 785
61 1  784 806
62 1  783 784
63 1  783 805
64 1  785 786
65 1  787 808
66 1  502 503
67 1  503 504
68 1  503 526
69 1  503 527
70 1  504 505
71 1  505 506
72 1  505 510
73 1  510 531
74 1  509 510
75 1  509 530
76 1  506 507
77 1  506 528
78 1  512 513
79 1  512 517
80 1  517 537
81 1  516 517
82 1  516 536
83 1  513 514
84 1  513 534
85 1  507 508
86 1  507 529
87 1  508 509
88 1  508 511
89 1  511 512
90 1  511 532
91 1  511 533
92 1  515 516
93 1  515 518
94 1  514 515
95 1  514 535
96 1  939 945
97 1  945 946
98 1  945 956
99 1  945 957
100 1  939 940
101 1  780 781
102 1  780 803
103 1  780 804
104 1  778 780
105 1  778 779
106 1  777 778
107 1  778 802
108 1  779 949
109 1  779 800
110 1  779 801
111 1  777 966
112 1  949 967
113 1  938 939
114 1  938 949
115 1  937 947
116 1  947 961
117 1  947 962
118 1  947 963
119 1  937 938
120 1  937 942
121 1  940 941
122 1  940 950
123 1  942 948
124 1  941 942
125 1  518 519
126 1  519 520
127 1  519 538
128 1  519 539
129 1  521 522
130 1  521 541
131 1  521 542
132 1  520 521
133 1  520 522
134 1  520 540
135 1  941 943
136 1  943 944
137 1  943 951
138 1  943 952
139 1  948 965
140 1  948 964
141 1  440 441
142 1  440 461
143 1  872 873
144 1  872 892
145 1  872 893
146 1  871 872
147 1  871 873
148 1  871 891
149 1  631 632
150 1  631 652
151 1  630 631
152 1  630 651
153 1  678 679
154 1  679 680
155 1  679 698
156 1  679 699
157 1  867 868
158 1  867 887
159 1  869 870
160 1  870 871
161 1  870 889
162 1  870 890
163 1  632 633
164 1  632 635
165 1  680 681
166 1  680 682
167 1  680 700
168 1  638 639
169 1  638 658
170 1  638 659
171 1  681 682
172 1  681 701
173 1  681 702
174 1  432 433
175 1  432 454
176 1  439 440
177 1  439 460
178 1  433 434
179 1  433 455
180 1  660 662
181 1  662 685
182 1  662 663
183 1  663 664
184 1  663 686
185 1  663 687
186 1  434 437
187 1  437 438
188 1  437 458
189 1  437 459
190 1  438 439
191 1  438 443
192 1  434 435
193 1  435 436
194 1  435 456
195 1  629 630
196 1  629 634
197 1  660 661
198 1  661 662
199 1  661 683
200 1  661 684
201 1  625 628
202 1  628 629
203 1  628 649
204 1  628 650
205 1  664 665
206 1  665 666
207 1  665 670
208 1  666 667
209 1  666 688
210 1  633 634
211 1  633 653
212 1  634 654
213 1  624 625
214 1  624 646
215 1  625 626
216 1  670 691
217 1  667 668
218 1  667 689
219 1  637 638
220 1  637 639
221 1  637 657
222 1  635 636
223 1  636 637
224 1  636 655
225 1  636 656
226 1  669 670
227 1  669 690
228 1  668 669
229 1  668 671
230 1  671 672
231 1  671 692
232 1  671 693
233 1  672 673
234 1  672 677
235 1  677 697
236 1  676 677
237 1  676 696
238 1  675 676
239 1  675 678
240 1  673 674
241 1  673 694
242 1  674 675
243 1  674 695
244 1  364 382
245 1  364 381
246 1  446 447
247 1  446 448
248 1  446 466
249 1  444 445
250 1  445 446
251 1  445 464
252 1  445 465
253 1  441 442
254 1  441 444
255 1  447 448
256 1  447 467
257 1  447 468
258 1  626 627
259 1  626 647
260 1  864 865
261 1  864 885
262 1  863 864
263 1  863 868
264 1  859 862
265 1  862 863
266 1  862 883
267 1  862 884
268 1  865 866
269 1  865 886
270 1  868 888
271 1  859 860
272 1  866 867
273 1  866 869
274 1  858 859
275 1  858 880
276 1  860 861
277 1  860 881
278 1  861 882
279 1  855 856
280 1  856 857
281 1  856 861
282 1  426 428
283 1  428 451
284 1  428 429
285 1  429 430
286 1  429 452
287 1  429 453
288 1  426 427
289 1  427 428
290 1  427 449
291 1  427 450
292 1  430 431
293 1  431 432
294 1  431 436
295 1  442 443
296 1  442 462
297 1  443 463
298 1  436 457
299 1  627 648
300 1  617 618
301 1  618 619
302 1  618 640
303 1  618 641
304 1  617 619
305 1  619 642
306 1  619 620
307 1  620 621
308 1  620 643
309 1  620 644
310 1  857 858
311 1  857 879
312 1  623 624
313 1  623 645
314 1  621 622
315 1  622 623
316 1  622 627
317 1  851 852
318 1  852 853
319 1  852 874
320 1  852 875
321 1  851 853
322 1  853 876
323 1  853 854
324 1  854 855
325 1  854 877
326 1  854 878
327 1  557 558
328 1  557 578
329 1  556 557
330 1  556 577
331 1  559 560
332 1  559 579
333 1  558 559
334 1  558 561
335 1  561 562
336 1  562 581
337 1  562 582
338 1  565 1084
339 1  562 564
340 1  563 564
341 1  564 565
342 1  564 583
343 1  560 580
344 1  555 556
345 1  555 560
346 1  551 554
347 1  554 555
348 1  554 575
349 1  554 576
350 1  551 552
351 1  550 551
352 1  550 572
353 1  549 550
354 1  549 571
