 841    5   8   0.053000   41.973402475    -21.377727160   35.693053502  
 842    5   8   0.053000   43.234641050    -20.287284350   34.965991679  
 843    5   8   0.053000   42.319820289    -19.781393457   36.406691802  
 844    5   8   0.053000   40.839951370    -13.957315080   34.817605809  
 845    5   8   0.053000   40.363994099    -14.938698046   36.208540657  
 846    5   8   0.053000   42.028115769    -14.270585733   36.027146580  
 847    5   7   0.000000   43.630490109    -12.097589742   32.597010678  
 848    5   6   0.248700   43.650237692    -14.683904932   32.556171002  
 849    5   6   0.248700   39.506301386    -17.828239975   36.034592512  
 850    5   7   0.000000   39.193618374    -18.427890126   39.506601681  
 851    4   12 -0.133000   -16.338096635   50.436692418     3.491399979  
 852    4   2   0.104800   -17.711809721   50.614456851     5.179639723  
 853    4   1   0.080000   -17.559385113   50.963358171     4.093248775  
 854    4   2   0.027000   -17.630328572   52.049130880     3.949655095  
 855    4   11 -0.159500   -17.710183949   -52.451961326    2.432674268  
 856    4   5  -0.100300   -18.648561613   -51.538452256    2.083434720  
 857    4   5  -0.126800   -19.814363995   -51.258792778    2.850894760  
 858    4   5  -0.126800   -20.771226362   -50.375213120    2.363156799  
 859    4   5   0.000000   -20.497570245   -49.518203699    1.301377491  
 860    4   5  -0.126800   -19.315823219   -49.752555444    0.561215440  
 861    4   5   0.000000   -18.352254838   -50.692703497    0.958343392  
 862    4   2  -0.106000   -21.530212538   -48.499551810    0.837225338  
 863    4   5   0.000000   -22.816248400   -49.293361496    0.617913240  
 864    4   5  -0.126800   -23.983009502   -48.910496674    1.203118136  
 865    4   5  -0.126800   -25.125636731   -49.634543402    0.964173992  
 866    4   5   0.026500   -25.184684514   -50.650428679    0.007936055  
 867    4   5  -0.126800   -23.984825523   -51.177173082   -0.413714088  
 868    4   5  -0.126800   -22.813500904   -50.457068369   -0.130131895  
 869    4   11 -0.159500   -26.453761655   -51.211288911   -0.208280107  
 870    4   2   0.027000   -26.656690951   -51.747758807   -1.513552756  
 871    4   4   0.080000   -27.993722517   -51.462425035   -2.238013843  
 872    4   4   0.027000   -28.991685066   -50.430701364   -1.954291242  
 873    4   10 -0.266000   -29.115997247   -51.741551790   -1.341967013  
 874    4   8   0.053000   -17.604016534   51.789753562     6.110275978  
 875    4   8   0.053000   -16.357294976   50.063998810     5.640646854  
 876    4   8   0.053000   -18.758980087   50.344658371     3.244784782  
 877    4   8   0.053000   -18.617725207   -52.185124302    4.793163339  
 878    4   8   0.053000   -16.397990786   -52.187847951    4.401901291  
 879    4   8   0.126800   -19.911196718   -51.839346109    3.810063701  
 880    4   8   0.126800   -21.670874667   -50.089660989    2.914445590  
 881    4   8   0.126800   -19.008290522   -48.977285742   -0.209275473  
 882    4   8   0.126800   -17.479080853   -50.894241629    0.296989705  
 883    4   8   0.053000   -21.642933479   -47.722194101    1.637629571  
 884    4   8   0.053000   -21.151264857   -47.901583899   -0.040003713  
 885    4   8   0.126800   -24.033809270   -48.027806720    1.883102500  
 886    4   8   0.126800   -26.054431783   -49.212776245    1.369054160  
 887    4   8   0.126800   -23.939801475   -52.058105595   -1.095327188  
 888    4   8   0.126800   -21.848188585   -50.782421031   -0.568803593  
 889    4   8   0.053000   -25.911338593   -51.391672151   -2.182531354  
 890    4   8   0.053000   -26.540592796   52.180384745    -1.345259062  
 891    4   8   0.053000   -28.028856601   -52.014688291   -3.166825247  
 892    4   8   0.053000   -29.766973593   -50.234268971   -2.684785290  
 893    4   8   0.053000   -28.730348121   -49.517773907   -1.359464030  
 894    12  10 -0.266000   -7.918076736    -18.664363623    0.907462178  
 895    12  4   0.027000   -8.545502409    -19.845732414    0.528341582  
 896    12  4   0.080000   -8.607098803    -19.416650594    1.980093124  
 897    12  2   0.027000   -7.541672451    -19.974640647    2.961264040  
 898    12  11 -0.159500   -8.044684734    -21.024698384    3.808863177  
 899    12  5   0.026500   -6.958529050    -21.675115941    4.398782155  
 900    12  5  -0.126800   -5.644259284    -21.172320543    4.326425880  
 901    12  5  -0.126800   -4.580674675    -21.850280111    4.890532975  
 902    12  5   0.000000   -4.792118756    -23.076239311    5.555538399  
 903    12  5  -0.126800   -6.115329759    -23.556929074    5.700290300  
 904    12  5  -0.126800   -7.173927124    -22.821625339    5.130685218  
 905    12  2  -0.106000   -3.502396925    -23.793837242    5.962128724  
 906    12  5   0.000000   -2.501118676    -23.971680485    4.888439278  
 907    12  5  -0.126800   -1.187551905    -23.560094804    5.018772276  
 908    12  5  -0.126800   -0.340424072    -23.624753176    3.920687469  
 909    12  5   0.026500   -0.644715167    -24.283256316    2.739436793  
 910    12  5  -0.126800   -1.941570954    -24.841037111    2.683122852  
 911    12  5  -0.126800   -2.838070940    -24.666148329    3.715543209  
 912    12  11 -0.159500    0.297242691    -24.480581278    1.753882960  
 913    12  2   0.027000   -0.253738338    -24.725235203    0.465964406  
 914    12  4   0.080000    0.429107153    -23.957390807   -0.673636914  
 915    12  4   0.027000    0.239037901    -22.506969940   -0.692137641  
 916    12  10 -0.266000   -0.602290747    -23.298954463   -1.496195564  
 917    12  8   0.053000   -9.403094922    -19.688310036   -0.152103275  
 918    12  8   0.053000   -7.825059607    -20.607095844    0.210876979  
 919    12  8   0.053000   -9.447264574    -18.849401070    2.349936432  
 920    12  8   0.053000   -6.738982136    -20.412416560    2.294340975  
 921    12  8   0.053000   -7.103349447    -19.132524385    3.563594714  
 922    12  8   0.126800   -5.304015120    -20.174268260    4.020725691  
 923    12  8   0.126800   -3.534948144    -21.485149924    4.823041986  
 924    12  8   0.126800   -6.324716655    -24.548758767    6.135120757  
 925    12  8   0.126800   -8.225446538    -23.177943805    5.224371182  
 926    12  8   0.053000   -2.904165169    -23.309352793    6.743749499  
 927    12  8   0.053000   -3.684768126    -24.811320047    6.335623632  
 928    12  8   0.126800   -0.992120116    -22.981135094    5.926717112  
 929    12  8   0.126800    0.656382831    -23.163395776    4.037994604  
 930    12  8   0.126800   -2.295095595    -25.400614883    1.752803300  
 931    12  8   0.126800   -3.862384496    -25.003281933    3.566399907  
 932    12  8   0.053000   -0.192984795    -25.842794047    0.399346115  
 933    12  8   0.053000   -1.314271250    -24.413245484    0.469152253  
 934    12  8   0.053000    1.217645768    -24.386780199   -1.291000530  
 935    12  8   0.053000    0.968569069    -21.823901807   -1.057160537  
 936    12  8   0.053000   -0.147398152    -22.132237346    0.283797274  
 937    1   5   0.000000   -1.821252130    -3.978626558     2.434683943  
 938    1   5   0.082700   -1.845413094    -5.225853551     3.093984022  
 939    1   5   0.000000   -0.889172935    -5.487238560     4.122622803  
 940    1   5  -0.126800   -0.018634022    -4.493060893     4.338532361  
 941    1   5   0.000000    0.211940437    -3.304377371     3.637042779  
 942    1   5   0.082700   -0.789027874    -3.022734733     2.610359515  
 943    1   2  -0.106000    1.367982147    -2.396774614     4.041333376  
 944    1   3  -0.159000    1.619127052    -2.530384752     5.614741281  
 945    1   2  -0.106000   -0.718020824    -6.817719044     4.854856171  
 946    1   3  -0.159000    0.287602574    -6.687743393     6.009043080  
 947    1   3  -0.159000   -2.993929473    -3.547725138     1.525745114  
 948    1   9  -0.542200   -0.767861046    -1.920944423     1.768232906  
 949    1   9  -0.504300   -2.979089810    -6.197428521     2.864679805  
 950    1   8   0.126800    0.608298028    -4.641781708     5.253531369  
 951    1   8   0.053000    2.223217203    -2.346175828     3.343840978  
 952    1   8   0.053000    0.966899010    -1.410630419     3.868526754  
 953    1   8   0.053000    2.619398061    -2.016167139     5.774160122  
 954    1   8   0.053000    0.789126980    -1.941552427     6.086553153  
 955    1   8   0.053000    1.651248006    -3.535710397     6.013273653  
 956    1   8   0.053000   -1.742979225    -7.235902884     5.138048304  
 957    1   8   0.053000   -0.179411783    -7.518966311     4.231498795  
 958    1   8   0.053000    0.030018958    -5.716525564     6.544966000  
 959    1   8   0.053000    0.130468446    -7.418628824     6.772918179  
 960    1   8   0.053000    1.352834717    -6.600956502     5.672863733  
 961    1   8   0.053000   -2.540800476    -3.258838802     0.545365581  
 962    1   8   0.053000   -3.753145966    -4.334441711     1.298462104  
 963    1   8   0.053000   -3.610392842    -2.752965683     1.999188509  
 964    1   7   0.000000   -0.923456213    -3.652844555    -0.242754945  
 965    1   6   0.248700   -1.699288968    -1.753413393     1.339066119  
 966    1   7   0.000000   -5.733651936    -7.479941729     3.887950950  
 967    1   7   0.000000   -1.280543191    -9.117789400     3.097671212  
 968    1   12 -0.133000   -2.095580259    -8.824530724     2.675341609  
 969    1   2   0.104800   -2.734910648    -6.854314276     1.912437869  
 970    1   1   0.080000   -1.863710209    -7.629645077     1.823753053  
 971    1   2   0.027000   -1.463758157    -7.863305646     0.845421837  
 972    1   11 -0.159500   -0.131895864    -8.579253111     0.734201827  
 973    1   5  -0.100300    0.329018647    -8.162205411    -0.508993555  
 974    1   5  -0.126800   -0.448344637    -8.288718012    -1.665183757  
 975    1   5  -0.126800    0.062187666    -7.686093649    -2.807036815  
 976    1   5   0.000000    1.312967509    -7.075122270    -2.914079926  
 977    1   5  -0.126800    2.139913516    -7.260945669    -1.760073172  
 978    1   5   0.000000    1.653291360    -7.795916731    -0.618876112  
 979    1   2  -0.106000    1.901961324    -6.319836464    -4.047953246  
 980    1   5   0.000000    1.578297809    -4.936367005    -3.688350425  
 981    1   5  -0.126800    0.261636964    -4.521996297    -3.824708240  
 982    1   5  -0.126800   -0.008956965    -3.227859402    -3.412378239  
 983    1   5   0.026500    0.871113342    -2.483120341    -2.612761900  
 984    1   5  -0.126800    2.173308467    -2.991174189    -2.559330395  
 985    1   5  -0.126800    2.562472080    -4.199770484    -3.033889551  
 986    1   11 -0.159500    0.553267697    -1.340852763    -1.955202943  
 987    1   2   0.027000    0.874433894    -1.577753919    -0.479211070  
 988    1   2   0.104800    0.123449769    -1.804943219     1.078737871  
 989    1   1   0.080000    0.045954038    -2.008942201     0.047754982  
 990    1   12 -0.133000    0.018474462    -3.486428604    -0.177725247  
 991    1   8   0.053000   -4.011276451    -7.407539781     1.375105413  
 992    1   8   0.053000   -2.592804483    -5.778349610     0.810561304  
 993    1   8   0.053000   -0.600210692    -7.025475384     2.467054338  
 994    1   8   0.053000   -2.437835196    -8.697356257    -0.023823367  
 995    1   8   0.053000   -1.316153358    -6.681765928     0.002289050  
 996    1   8   0.126800   -1.415024850    -8.724464220    -1.626858183  
 997    1   8   0.126800   -0.649000014    -7.675037991    -3.671686855  
 998    1   8   0.126800    3.141361329    -6.847529310    -1.812994039  
 999    1   8   0.126800    2.214967144    -7.910595859     0.230700192  
 1000   1   8   0.053000    3.022894345    -6.532932043    -4.204929225  
 1001   1   8   0.053000    1.405485286    -6.484735110    -4.989693588  
 1002   1   8   0.126800   -0.467533993    -5.016514636    -4.453651250  
 1003   1   8   0.126800   -0.974302466    -2.736905595    -3.633651211  
 1004   1   8   0.126800    2.965268144    -2.513301658    -1.935625160  
 1005   1   8   0.126800    3.634636430    -4.577112192    -2.936867787  
 1006   1   8   0.053000    2.210415893    -2.183949973    -0.161318687  
 1007   1   8   0.053000    1.203351195    -0.116961007    -0.054591776  
 1008   1   8   0.053000   -1.243132790    -1.459008930    -0.664048827  
 1009   1   8   0.053000    0.661449272    -0.507431913     1.595602524  
 1010   1   8   0.053000    1.320749826    -2.638375810     1.463427895  
 1011   6   12 -0.133000   -6.009794023     9.794815660    -4.006828955  
 1012   6   1   0.080000   -6.066932104     8.728522238    -3.090989932  
 1013   6   2   0.104800   -6.103087237     7.690198963    -3.607145567  
 1014   6   2   0.027000   -5.283769698     8.745221908    -2.244715628  
 1015   6   11 -0.159500   -5.317730750     9.918676573    -1.267403131  
 1016   6   5   0.026500   -5.781029142     9.409125164    -0.060858823  
 1017   6   5  -0.126800   -7.120285403     9.532188669     0.275548649  
 1018   6   5  -0.126800   -7.605531869     8.991389038     1.416205287  
 1019   6   5   0.000000   -6.840531811     8.133745297     2.220487368  
 1020   6   5  -0.126800   -5.494914264     7.971269284     1.843271767  
 1021   6   5  -0.126800   -4.900902801     8.686669408     0.810099183  
 1022   6   2  -0.106000   -7.477435552     7.438764794     3.419050527  
 1023   6   5   0.000000   -7.554137744     5.999175830     3.103713967  
 1024   6   5  -0.126800   -8.494883247     5.590132869     2.186793065  
 1025   6   5  -0.126800   -8.548982907     4.284515735     1.738945555  
 1026   6   5   0.026500   -7.591446386     3.318440531     2.148704391  
 1027   6   5  -0.126800   -6.738746546     3.711425352     3.147165027  
 1028   6   5  -0.126800   -6.682700002     5.039103547     3.594901323  
 1029   6   11 -0.159500   -7.552454412     2.075620445     1.587549100  
 1030   6   2   0.027000   -7.086350315     2.245041438     0.117060647  
 1031   6   2   0.104800   -7.487241943     2.187195925    -1.786246896  
 1032   6   1   0.080000   -7.802356146     1.847031724    -0.674211071  
 1033   6   12 -0.133000   -8.045860218     0.460956097    -0.585103534  
 1034   6   8   0.053000   -5.376750810     6.570371976    -2.816814593  
 1035   6   8   0.053000   -5.136898589     7.700571508    -4.721753552  
 1036   6   8   0.053000   -7.448917578     8.981605705    -2.425585878  
 1037   6   8   0.053000   -5.132597169     7.473982296    -1.442854243  
 1038   6   8   0.053000   -3.896064241     8.948595196    -2.812925916  
 1039   6   8   0.126800   -7.763682383    10.056411043    -0.444972102  
 1040   6   8   0.126800   -8.711914226     9.012762848     1.529545138  
 1041   6   8   0.126800   -4.866035548     7.256572577     2.431675361  
 1042   6   8   0.126800   -3.876711123     8.596924153     0.480620075  
 1043   6   8   0.053000   -7.216568569     7.771751718     4.426625525  
 1044   6   8   0.053000   -8.565477425     7.799293989     3.404842064  
 1045   6   8   0.126800   -9.201962219     6.290395611     1.797858573  
 1046   6   8   0.126800   -9.272830996     4.085811371     0.874716214  
 1047   6   8   0.126800   -5.883100016     3.094389833     3.472069285  
 1048   6   8   0.126800   -5.952311214     5.316042990     4.379622288  
 1049   6   8   0.053000   -6.704537298     3.649031067    -0.169318250  
 1050   6   8   0.053000   -5.733308221     1.747707114     0.061594704  
 1051   6   8   0.053000   -9.201499102     2.327310423    -0.388334427  
 1052   6   8   0.053000   -6.670188976     1.139868139    -2.488549857  
 1053   6   8   0.053000   -6.371325510     3.198999798    -1.854028933  
 1054   4   5   0.000000   -20.748982277   50.807890656     6.310664420  
 1055   4   5   0.082700   -21.577776904   51.173286508     7.404868339  
 1056   4   5   0.000000   -21.114677494   51.093890608     8.730763307  
 1057   4   5  -0.126800   -19.785168239   50.679212320     8.891748893  
 1058   4   5   0.000000   -18.987621678   50.292376282     7.833740863  
 1059   4   5   0.082700   -19.437064039   50.354438858     6.501379017  
 1060   4   2  -0.106000   -17.607803871   49.836280533     8.182057570  
 1061   4   3  -0.159000   -16.581840754   51.024332894     8.242317676  
 1062   4   2  -0.106000   -21.931276761   51.486160608     9.985501333  
 1063   4   3  -0.159000   -22.231928076   50.246210203    10.853961834  
 1064   4   3  -0.159000   -21.295178263   50.842204320     4.877053514  
 1065   4   9  -0.504300   -18.553494045   49.931276136     5.486959625  
 1066   4   9  -0.504300   -22.869170853   51.729186505     7.109881437  
 1067   4   8   0.126800   -19.418186790   50.745877279     9.938440070  
 1068   4   8   0.053000   -17.602966008   49.242673208     9.096315055  
 1069   4   8   0.053000   -17.269906305   49.174529256     7.352245756  
 1070   4   8   0.053000   -15.577374812   50.691926910     7.976068654  
 1071   4   8   0.053000   -16.934020053   51.878043731     7.614797759  
 1072   4   8   0.053000   -16.519774832   51.320065607     9.299565530  
 1073   4   8   0.053000   -21.312268909   52.324514060    10.511734647  
 1074   4   8   0.053000   -22.905345441   52.042835865     9.841158585  
 1075   4   8   0.053000   -21.378675032   49.901567949    11.395473453  
 1076   4   8   0.053000   -23.066594021   50.577289107    11.510735681  
 1077   4   8   0.053000   -22.538777611   49.433395476    10.159663731  
 1078   4   8   0.053000   -22.390531287   50.839284645     4.707142349  
 1079   4   8   0.053000   -20.935438810   51.714995852     4.328267052  
 1080   4   8   0.053000   -20.936585887   49.921308425     4.389724085  
 1081   4   7   0.000000   -15.594924169   50.685676008     4.031509457  
 1082   4   7   0.000000   -17.084919316   47.453427554     4.020783336  
 1083   4   7   0.000000   -23.022560891   -50.245231404    5.073182406  
 1084   4   7   0.000000   -24.339035242   51.975184880     8.960245132  
 1085   2   12 -0.133000   50.746504686    -31.294057967   41.281868948  
 1086   2   1   0.080000   50.775807672    -31.711809428   42.687476859  
 1087   2   2   0.104800   51.579226350    -31.218463407   43.414369086  
 1088   2   2   0.027000   50.734057975    -32.847890115   42.587839079  
 1089   2   11 -0.159500   50.292994547    -33.661062000   43.845163396  
 1090   2   5   0.026500   50.505975652    -35.008299478   43.962566256  
 1091   2   5  -0.126800   50.697438917    -35.858449263   42.814048456  
 1092   2   5  -0.126800   50.817145366    -37.194233769   42.986156595  
 1093   2   5   0.000000   50.763713417    -37.795619529   44.240560596  
 1094   2   5  -0.126800   50.711386837    -36.988894885   45.336666509  
 1095   2   5  -0.126800   50.542888134    -35.579100392   45.248750064  
 1096   2   2  -0.106000   51.028064455    -39.317132413   44.341415320  
 1097   2   5   0.000000   52.459261096    -39.587198815   43.908458166  
 1098   2   5  -0.126800   -52.321829308   -40.374952617   42.770968499  
 1099   2   5  -0.126800   -51.024864035   -40.448915390   42.245197366  
 1100   2   5  -0.100300   -49.931961145   -39.749249546   42.790079968  
 1101   2   5   0.000000   -50.165771676   -38.979521768   43.902218689  
 1102   2   5  -0.126800   -51.387668518   -38.927114474   44.522364786  
 1103   2   11 -0.159500   -48.698844490   -39.825634543   42.265517493  
 1104   2   2   0.027000   -48.680953000   -39.320580104   40.826998835  
 1105   2   1   0.080000   -47.823653134   -38.602828291   40.619848986  
 1106   2   2   0.104800   -47.999457843   -37.508041738   41.007971402  
 1107   2   12 -0.133000   -47.632718374   -38.523108104   39.171376411  
 1108   2   8   0.053000   51.120856476    -31.649417863   44.800184406  
 1109   2   8   0.053000   51.168592209    -29.794491490   43.750488325  
 1110   2   8   0.053000   49.449520725    -31.264171117   43.268240350  
 1111   2   8   0.053000   49.701386245    -33.226012075   41.573730061  
 1112   2   8   0.053000   51.872096386    -33.665255487   42.069773654  
 1113   2   8   0.126800   50.631104656    -35.366417727   41.881139458  
 1114   2   8   0.126800   50.922305211    -37.810499361   42.099091438  
 1115   2   8   0.126800   50.465413264    -37.528140876   46.251736049  
 1116   2   8   0.126800   50.301218926    -35.013988605   46.116056982  
 1117   2   8   0.053000   50.922530618    -39.685007115   45.324835465  
 1118   2   8   0.053000   50.350675540    -39.869928709   43.706691680  
 1119   2   8   0.126800   51.882692600    -40.866468275   42.260825245  
 1120   2   8   0.126800   -50.843781736   -40.995875765   41.333460134  
 1121   2   8   0.126800   -49.309370312   -38.401952960   44.346996928  
 1122   2   8   0.126800   -51.514017513   -38.224604274   45.375404830  
 1123   2   8   0.053000   -48.603664868   -40.694664552   40.145959441  
 1124   2   8   0.053000   -50.121574926   -39.039702442   40.448134647  
 1125   2   8   0.053000   -46.575314791   -39.181332737   41.222683435  
 1126   2   8   0.053000   -48.826293560   -37.393720664   42.231160849  
 1127   2   8   0.053000   -48.989820790   -36.834527109   40.058017692  
 1128   2   12 -0.133000   -43.516565527   -40.309360329   45.027043465  
 1129   2   2   0.104800   -44.630020439   -38.529044719   45.644836626  
 1130   2   1   0.080000   -43.861813407   -39.299064734   46.013645811  
 1131   2   2   0.027000   -44.036050882   -39.808407600   47.032002448  
 1132   2   11 -0.159500   -45.144616664   -40.889773257   47.191855161  
 1133   2   5  -0.100300   -46.233436584   -40.410595675   47.822010923  
 1134   2   5  -0.126800   -46.099918416   -39.741432470   49.088539551  
 1135   2   5  -0.126800   -47.174409192   -39.019565328   49.594441839  
 1136   2   5   0.000000   -48.387372886   -39.072830154   48.889001546  
 1137   2   5  -0.126800   -48.581354310   -39.893850206   47.800408093  
 1138   2   5   0.000000   -47.517032851   -40.620633564   47.258052572  
 1139   2   2  -0.106000   -49.479850451   -38.164004417   49.220107516  
 1140   2   5   0.000000   -49.749540450   -37.040949846   48.314538179  
 1141   2   5  -0.126800   -50.979756020   -36.306825559   48.404989934  
 1142   2   5  -0.126800   -51.247879002   -35.290900439   47.445816648  
 1143   2   5  -0.100300   -50.287136053   -34.924846077   46.501958187  
 1144   2   5   0.000000   -49.074438436   -35.567631746   46.512717854  
 1145   2   5  -0.126800   -48.835966253   -36.571393129   47.400829645  
 1146   2   11 -0.159500   -50.579377407   -33.973234333   45.526684617  
 1147   2   2   0.027000   -51.590255994   -32.871891233   45.809917760  
 1148   2   1   0.080000   -51.459668153   -31.911477731   45.230319416  
 1149   2   2   0.104800   -51.623923117   -31.959388138   44.060963957  
 1150   2   12 -0.133000   -50.168087824   -31.319500010   45.599609014  
 1151   2   8   0.053000   -45.509864473   -38.121793106   46.855422030  
 1152   2   8   0.053000   -45.690770014   -39.237649455   44.896947161  
 1153   2   8   0.053000   -42.513329681   -38.576315932   46.219233146  
 1154   2   8   0.053000   -42.802920389   -40.529748546   47.515776250  
 1155   2   8   0.053000   -44.131529474   -38.907277489   48.222492563  
 1156   2   8   0.126800   -45.181375277   -39.674463929   49.665261499  
 1157   2   8   0.126800   -47.111122032   -38.514337785   50.544619971  
 1158   2   8   0.126800   -49.580530197   -39.794755639   47.369196439  
 1159   2   8   0.126800   -47.644186417   -41.286910038   46.362475060  
 1160   2   8   0.053000   -50.332164384   -38.834107112   49.306019703  
 1161   2   8   0.053000   -49.351925826   -37.647463059   50.172538439  
 1162   2   8   0.126800   -51.745310398   -36.744797005   49.033323927  
 1163   2   8   0.126800   -52.246693187   -34.861158949   47.410137263  
 1164   2   8   0.126800   -48.299767697   -35.272201449   45.799833408  
 1165   2   8   0.126800   -47.867376741   -37.132826373   47.217535030  
 1166   2   8   0.053000   52.136907400    -33.547577105   45.764225658  
 1167   2   8   0.053000   -51.542159449   -32.572083348   47.267956558  
 1168   2   8   0.053000   52.478501084    -31.037529177   45.843280192  
 1169   2   8   0.053000   -50.284079090   -32.188659052   43.438208335  
 1170   2   8   0.053000   -52.064618872   -33.354894879   43.676647445  

Bonds

1  1  872 873
2  1  872 892
3  1  872 893
4  1  869 870
5  1  870 871
6  1  870 889
7  1  870 890
8  1  871 872
9  1  871 873
10 1  871 891
11 1  32 34
12 1  34 57
13 1  34 35
14 1  35 36
15 1  35 58
16 1  35 59
17 1  32 33
18 1  33 34
19 1  33 55
20 1  33 56
21 1  867 868
22 1  867 887
23 1  868 888
24 1  213 214
25 1  213 233
26 1  213 234
27 1  212 213
28 1  212 214
29 1  212 232
30 1  210 211
31 1  211 212
32 1  211 230
33 1  211 231
34 1  206 207
35 1  206 227
36 1  205 206
37 1  205 226
38 1  359 368
39 1  359 369
40 1  359 370
41 1  363 380
42 1  356 358
43 1  358 359
44 1  358 366
45 1  358 367
46 1  363 379
47 1  352 362
48 1  362 376
49 1  362 377
50 1  362 378
51 1  364 381
52 1  352 353
53 1  352 357
54 1  357 363
55 1  356 357
56 1  353 354
57 1  353 364
58 1  355 356
59 1  355 365
60 1  354 355
61 1  311 364
62 1  311 332
63 1  311 333
64 1  310 312
65 1  310 311
66 1  309 310
67 1  310 334
68 1  974 975
69 1  974 996
70 1  589 590
71 1  589 599
72 1  588 589
73 1  593 602
74 1  593 603
75 1  593 604
76 1  964 990
77 1  982 983
78 1  982 1003
79 1  587 588
80 1  587 598
81 1  598 615
82 1  315 316
83 1  315 337
84 1  590 591
85 1  318 319
86 1  318 339
87 1  588 594
88 1  594 595
89 1  594 605
90 1  594 606
91 1  595 607
92 1  595 608
93 1  595 609
94 1  319 340
95 1  598 616
96 1  317 318
97 1  313 314
98 1  314 315
99 1  314 319
100 1  309 382
101 1  586 596
102 1  596 610
103 1  596 611
104 1  596 612
105 1  586 587
106 1  586 591
107 1  312 313
108 1  312 335
109 1  312 336
110 1  632 633
111 1  632 635
112 1  633 634
113 1  633 653
114 1  660 661
115 1  661 662
116 1  661 683
117 1  661 684
118 1  660 662
119 1  662 685
120 1  634 654
121 1  630 631
122 1  630 651
123 1  662 663
124 1  663 664
125 1  663 686
126 1  663 687
127 1  631 632
128 1  631 652
129 1  635 636
130 1  636 637
131 1  636 655
132 1  636 656
133 1  629 630
134 1  629 634
135 1  637 638
136 1  637 639
137 1  637 657
138 1  44 45
139 1  44 49
140 1  49 69
141 1  48 49
142 1  48 68
143 1  47 48
144 1  47 50
145 1  865 866
146 1  865 886
147 1  864 865
148 1  864 885
149 1  432 433
150 1  432 454
151 1  430 431
152 1  431 432
153 1  431 436
154 1  433 434
155 1  433 455
156 1  53 1066
157 1  53 73
158 1  53 74
159 1  863 864
160 1  863 868
161 1  436 457
162 1  434 435
163 1  435 436
164 1  435 456
165 1  54 1083
166 1  45 46
167 1  45 66
168 1  46 47
169 1  46 67
170 1  638 639
171 1  638 658
172 1  638 659
173 1  866 867
174 1  866 869
175 1  52 54
176 1  52 53
177 1  51 52
178 1  52 72
179 1  50 51
180 1  51 70
181 1  51 71
182 1  858 859
183 1  858 880
184 1  859 860
185 1  857 858
186 1  857 879
187 1  860 861
188 1  860 881
189 1  859 862
190 1  862 863
191 1  862 883
192 1  862 884
193 1  861 882
194 1  855 856
195 1  856 857
196 1  856 861
197 1  940 941
198 1  940 950
199 1  39 40
200 1  39 61
201 1  38 39
202 1  38 60
203 1  36 37
204 1  37 38
205 1  37 42
206 1  42 63
207 1  41 42
208 1  41 62
209 1  40 41
210 1  40 43
211 1  43 44
212 1  43 64
213 1  43 65
214 1  908 909
215 1  908 929
216 1  909 910
217 1  909 912
218 1  904 925
219 1  907 908
220 1  907 928
221 1  902 905
222 1  905 906
223 1  905 926
224 1  905 927
225 1  906 907
226 1  906 911
227 1  903 904
228 1  903 924
229 1  902 903
230 1  911 931
231 1  910 911
232 1  910 930
233 1  208 209
234 1  208 228
235 1  209 229
236 1  912 913
237 1  913 914
238 1  913 932
239 1  913 933
240 1  207 208
241 1  207 210
242 1  204 205
243 1  204 209
244 1  894 895
245 1  895 896
246 1  895 917
247 1  895 918
248 1  894 896
249 1  896 919
250 1  896 897
251 1  897 898
252 1  897 920
253 1  897 921
254 1  898 899
255 1  899 900
256 1  899 904
257 1  901 902
258 1  901 923
259 1  900 901
260 1  900 922
261 1  199 200
262 1  199 221
263 1  192 193
264 1  193 194
265 1  193 215
266 1  193 216
267 1  198 199
268 1  198 220
269 1  194 195
270 1  195 196
271 1  195 218
272 1  195 219
273 1  196 197
274 1  197 198
275 1  197 202
276 1  200 201
277 1  202 223
278 1  201 202
279 1  201 222
280 1  200 203
281 1  203 204
282 1  203 224
283 1  203 225
284 1  192 194
285 1  194 217
286 1  967 968
287 1  968 970
288 1  969 970
289 1  970 971
290 1  970 993
291 1  971 972
292 1  971 994
293 1  971 995
294 1  777 966
295 1  949 969
296 1  969 991
297 1  969 992
298 1  779 949
299 1  779 800
300 1  779 801
301 1  783 784
302 1  783 805
303 1  939 945
304 1  945 946
305 1  945 956
306 1  945 957
307 1  784 785
308 1  784 806
309 1  781 782
310 1  782 783
311 1  782 787
312 1  778 780
313 1  778 779
314 1  777 778
315 1  778 802
316 1  780 781
317 1  780 803
318 1  780 804
319 1  785 786
320 1  939 940
321 1  938 939
322 1  938 949
323 1  787 808
324 1  786 787
325 1  786 807
326 1  937 947
327 1  947 961
328 1  947 962
329 1  947 963
330 1  937 938
331 1  937 942
332 1  942 948
333 1  948 965
334 1  666 667
335 1  666 688
336 1  664 665
337 1  665 666
338 1  665 670
339 1  428 429
340 1  429 430
341 1  429 452
342 1  429 453
343 1  426 428
344 1  428 451
345 1  426 427
346 1  427 428
347 1  427 449
348 1  427 450
349 1  504 505
350 1  505 506
351 1  505 510
352 1  506 507
353 1  506 528
354 1  510 531
355 1  507 508
356 1  507 529
357 1  508 509
358 1  508 511
359 1  511 512
360 1  511 532
361 1  511 533
362 1  517 537
363 1  512 513
364 1  512 517
365 1  516 517
