 850    4   7   0.000000   38.657632356    -50.658881795   -2.258689195  
 851    14  10 -0.266000   -31.838227798   46.230925495    -2.063097387  
 852    14  4   0.027000   -30.640057762   46.389678913    -1.222427184  
 853    14  4   0.080000   -30.647592633   46.777016681    -2.651772651  
 854    14  2   0.027000   -29.893682496   45.877930596    -3.623450619  
 855    14  11 -0.159500   -28.508275736   45.655547557    -3.178162933  
 856    14  5   0.026500   -27.793590409   44.791611680    -4.006946299  
 857    14  5  -0.126800   -27.029450413   43.811494400    -3.469121316  
 858    14  5  -0.126800   -26.194692403   43.039705001    -4.230939579  
 859    14  5   0.000000   -26.198362571   43.186333558    -5.619966032  
 860    14  5  -0.126800   -27.055354570   44.129561358    -6.205984518  
 861    14  5  -0.126800   -27.878136548   44.909824760    -5.383690387  
 862    14  2  -0.106000   -25.257912121   42.326412257    -6.465050845  
 863    14  5   0.000000   -25.787198588   40.932876463    -6.682213181  
 864    14  5  -0.126800   -27.076378476   40.514591425    -6.349002203  
 865    14  5  -0.126800   -27.560900497   39.194772049    -6.631386693  
 866    14  5   0.026500   -26.630204001   38.282377790    -7.177559252  
 867    14  5  -0.126800   -25.329718215   38.694764180    -7.536684558  
 868    14  5  -0.126800   -24.932992499   40.006204676    -7.348313144  
 869    14  11 -0.159500   -27.040586773   37.016060373    -7.332079630  
 870    14  2   0.027000   -26.071710311   35.945092977    -6.982818725  
 871    14  4   0.080000   -26.656093395   35.016158739    -5.915012315  
 872    14  4   0.027000   -27.775522108   35.346025841    -5.060250333  
 873    14  10 -0.266000   -26.440420681   35.482093939    -4.525141700  
 874    14  8   0.053000   -30.684465365   47.112865948    -0.474166057  
 875    14  8   0.053000   -30.222960865   45.438018709    -0.889273597  
 876    14  8   0.053000   -30.744256533   47.876401219    -2.923278267  
 877    14  8   0.053000   -30.307033754   44.932090911    -3.814960061  
 878    14  8   0.053000   -29.861001211   46.332674067    -4.655264931  
 879    14  8   0.126800   -27.083831707   43.581386078    -2.373942106  
 880    14  8   0.126800   -25.583941169   42.223794309    -3.841176317  
 881    14  8   0.126800   -27.190627277   44.227347189    -7.307116630  
 882    14  8   0.126800   -28.557109840   45.574191370    -5.889352140  
 883    14  8   0.053000   -25.129250751   42.821552378    -7.434711286  
 884    14  8   0.053000   -24.274162354   42.212520919    -6.047322290  
 885    14  8   0.126800   -27.724786696   41.297081085    -5.969341502  
 886    14  8   0.126800   -28.656747796   39.044781494    -6.345289156  
 887    14  8   0.126800   -24.625692114   38.026101170    -7.994171144  
 888    14  8   0.126800   -23.941888105   40.422436948    -7.469012064  
 889    14  8   0.053000   -25.709869916   35.425999294    -7.874692084  
 890    14  8   0.053000   -25.201689016   36.409820388    -6.494533592  
 891    14  8   0.053000   -26.488708961   33.939803846    -6.113142751  
 892    14  8   0.053000   -28.390052452   34.567710301    -4.490554707  
 893    14  8   0.053000   -28.359339182   36.229154448    -5.234801755  
 894    15  10 -0.266000    8.496853541    48.955205872    -16.098538116 
 895    15  4   0.027000    7.933837009    48.713710926    -17.356324652 
 896    15  4   0.080000    7.454301624    49.814378810    -16.538788961 
 897    15  2   0.027000    6.066445280    49.824140851    -15.823513695 
 898    15  11 -0.159500    5.362704065    48.593186261    -15.792122350 
 899    15  5   0.026500    5.265472837    48.051007372    -14.536972042 
 900    15  5  -0.126800    6.131127179    48.330377409    -13.468490282 
 901    15  5  -0.126800    5.923558302    47.955494730    -12.143051941 
 902    15  5   0.000000    4.682398485    47.327643192    -11.847351980 
 903    15  5  -0.126800    3.957908751    46.879993400    -12.936196580 
 904    15  5  -0.126800    4.120001115    47.301868612    -14.253186724 
 905    15  2  -0.106000    4.251339544    46.885138253    -10.465549148 
 906    15  5   0.000000    3.652706774    47.985285145    -9.540643716  
 907    15  5  -0.126800    2.826860094    48.962487312    -10.062651060 
 908    15  5  -0.126800    2.382259901    49.979243183    -9.279464918  
 909    15  5   0.026500    2.915919748    50.200203155    -8.010399237  
 910    15  5  -0.126800    3.790069194    49.221280945    -7.460658859  
 911    15  5  -0.126800    4.140140100    48.126037158    -8.209902939  
 912    15  11 -0.159500    2.615954522    51.375245896    -7.356742450  
 913    15  2   0.027000    3.352487346    51.727570344    -6.231614978  
 914    15  4   0.080000    2.810172547    51.093506594    -4.949363625  
 915    15  4   0.027000    1.408311514    50.861966594    -4.716812166  
 916    15  10 -0.266000    2.004314723    52.018584603    -4.200662625  
 917    15  8   0.053000    8.532925711    48.917500783    -18.249152816 
 918    15  8   0.053000    7.361059802    47.709917709    -17.495549456 
 919    15  8   0.053000    7.750765659    50.865882033    -16.725925868 
 920    15  8   0.053000    6.165678962    50.300528999    -14.806248611 
 921    15  8   0.053000    5.506271826    50.571717460    -16.312119093 
 922    15  8   0.126800    7.116567671    48.808335392    -13.696793986 
 923    15  8   0.126800    6.523003540    48.301647508    -11.323804445 
 924    15  8   0.126800    2.986622174    46.298693674    -12.760987799 
 925    15  8   0.126800    3.323491337    47.060503865    -14.991167587 
 926    15  8   0.053000    3.643816685    46.010460779    -10.594736108 
 927    15  8   0.053000    5.109342751    46.467343433    -9.934480889  
 928    15  8   0.126800    2.423938815    48.787288127    -11.092272515 
 929    15  8   0.126800    1.631092667    50.740869656    -9.621891697  
 930    15  8   0.126800    4.302159714    49.334779735    -6.502428759  
 931    15  8   0.126800    4.780896192    47.329059687    -7.811495197  
 932    15  8   0.053000    4.397237369    51.391504864    -6.326952213  
 933    15  8   0.053000    3.410138522    -52.225083071   -6.103167011  
 934    15  8   0.053000    3.563201136    50.560582044    -4.406054760  
 935    15  8   0.053000    1.003299311    50.149933990    -3.982765404  
 936    15  8   0.053000    0.755793574    51.013918502    -5.529907121  
 937    2   5   0.000000   -17.372837227    1.734076978     7.651714936  
 938    2   5   0.082700   -18.343282307    2.695962482     7.983824816  
 939    2   5   0.000000   -19.270536371    2.326694003     8.984123779  
 940    2   5  -0.126800   -19.304798443    1.004938799     9.463891909  
 941    2   5   0.000000   -18.375539763    0.041449445     9.206211948  
 942    2   5   0.082700   -17.370537609    0.425683111     8.287723469  
 943    2   2  -0.106000   -18.409803924   -1.239091354    10.000590089  
 944    2   3  -0.159000   -17.205217307   -1.391772141    10.966088445  
 945    2   2  -0.106000   -20.147045777    3.343576755     9.646191583  
 946    2   3  -0.159000   -19.970633269    3.356983980    11.145104946  
 947    2   3  -0.159000   -16.326706748    2.032440938     6.635098149  
 948    2   9  -0.580100   -16.369629831   -0.517142332     7.958325766  
 949    2   9  -0.542200   -18.482159033    3.978928603     7.444384863  
 950    2   8   0.126800   -20.039862784    0.812151280    10.300954592  
 951    2   8   0.053000   -19.393016364   -1.541142579    10.467872734  
 952    2   8   0.053000   -18.394639569   -1.973289110     9.195802339  
 953    2   8   0.053000   -16.416957248   -2.015543171    10.540825694  
 954    2   8   0.053000   -16.580696612   -0.526312333    11.122730114  
 955    2   8   0.053000   -17.587591727   -1.687577581    12.014672306  
 956    2   8   0.053000   -20.044067839    4.398498674     9.267560421  
 957    2   8   0.053000   -21.165888825    3.036309650     9.374254216  
 958    2   8   0.053000   -20.910337545    3.574395339    11.690139318  
 959    2   8   0.053000   -19.658201623    2.377912166    11.550803616  
 960    2   8   0.053000   -19.113289384    4.055586673    11.462514977  
 961    2   8   0.053000   -16.582159356    2.969140150     6.037766259  
 962    2   8   0.053000   -15.291097264    2.166346675     6.914820795  
 963    2   8   0.053000   -16.337313047    1.186943906     5.888453467  
 964    2   6   0.248700   -16.351707836   -0.470447298     6.968232308  
 965    2   6   0.248700   -16.747728357   -1.430204542     8.242267121  
 966    2   7   0.000000   -18.130954848    5.668005327     5.786720702  
 967    2   6   0.248700   -19.288532576    4.070017511     6.859949669  
 968    16  10 -0.266000   -23.429262507    3.705314665     7.290302581  
 969    16  4   0.027000   -24.812361798    3.313403423     7.241671464  
 970    16  4   0.080000   -24.398496820    4.483812289     7.989974025  
 971    16  2   0.027000   -24.431599507    4.359952795     9.539851350  
 972    16  11 -0.159500   -23.214548174    4.925409929     9.963659728  
 973    16  5   0.026500   -23.062009698    5.476943737    11.256672660  
 974    16  5  -0.126800   -24.044577215    5.224486585    12.211376052  
 975    16  5  -0.126800   -23.987639220    5.688361524    13.523726835  
 976    16  5   0.000000   -22.929335091    6.551536741    13.865931493  
 977    16  5  -0.126800   -21.866089811    6.727423003    12.947505617  
 978    16  5  -0.126800   -21.941546680    6.217985730    11.674686474  
 979    16  2  -0.106000   -22.936922577    7.395189148    15.078889932  
 980    16  5   0.000000   -22.180099552    6.766389632    16.220996106  
 981    16  5  -0.126800   -22.825318698    5.701271812    16.862426540  
 982    16  5  -0.126800   -22.159623623    4.967430524    17.894767202  
 983    16  5   0.026500   -20.923283150    5.358708231    18.322568996  
 984    16  5  -0.126800   -20.373771267    6.562989038    17.818281335  
 985    16  5  -0.126800   -21.020687232    7.266024633    16.813477677  
 986    16  11 -0.159500   -20.081320096    4.656972686    19.153565528  
 987    16  2   0.027000   -20.662997677    3.746933926    20.115797301  
 988    16  4   0.080000   -20.261456411    4.072464137    21.533936175  
 989    16  4   0.027000   -19.603743510    3.023991646    22.329369517  
 990    16  10 -0.266000   -20.925220330    3.393409353    22.600374212  
 991    16  8   0.053000   -25.251279146    3.272716134     6.206226849  
 992    16  8   0.053000   -25.017650223    2.475708642     7.937895580  
 993    16  8   0.053000   -24.469188282    5.527717952     7.666018225  
 994    16  8   0.053000   -25.327498358    4.949382331     9.921389047  
 995    16  8   0.053000   -24.528153876    3.366954489     9.962964944  
 996    16  8   0.126800   -24.915350622    4.605254022    11.900006702  
 997    16  8   0.126800   -24.681634874    5.589225093    14.360255293  
 998    16  8   0.126800   -21.003080669    7.341430586    13.355142563  
 999    16  8   0.126800   -21.090571049    6.520021520    11.075935874  
 1000   16  8   0.053000   -22.449694777    8.381097096    14.894268514  
 1001   16  8   0.053000   -23.994043413    7.579322645    15.361591257  
 1002   16  8   0.126800   -23.771058785    5.276434958    16.424273077  
 1003   16  8   0.126800   -22.709353589    4.155887127    18.363562105  
 1004   16  8   0.126800   -19.416964330    6.978864008    18.161956724  
 1005   16  8   0.126800   -20.596651248    8.180889421    16.386990926  
 1006   16  8   0.053000   -21.755624303    3.923688810    20.048306176  
 1007   16  8   0.053000   -20.447993799    2.731927162    19.829230416  
 1008   16  8   0.053000   -20.112072723    5.199428937    21.667161807  
 1009   16  8   0.053000   -18.780545239    3.067631840    23.071051244  
 1010   16  8   0.053000   -19.408471353    2.055168167    21.750422570  
 1011   5   12 -0.133000   -15.630763459    8.152267827     4.331647423  
 1012   5   1   0.080000   -14.641675199    8.235781996     5.475258122  
 1013   5   2   0.104800   -14.026929058    7.328810457     5.592988224  
 1014   5   2   0.027000   -14.066170924    9.147128280     5.399133322  
 1015   5   11 -0.159500   -14.856419903   10.460078576     5.756559152  
 1016   5   5   0.026500   -14.541723362   11.101255572     6.908519316  
 1017   5   5  -0.126800   -15.443112293   11.025282096     7.973073395  
 1018   5   5  -0.126800   -15.132309373   11.579271994     9.217000342  
 1019   5   5   0.000000   -13.924395940   12.218849619     9.375446869  
 1020   5   5  -0.126800   -13.040149517   12.301480237     8.286133687  
 1021   5   5  -0.126800   -13.304207932   11.686966454     7.060918700  
 1022   5   2  -0.106000   -13.532216766   12.717775761    10.766337015  
 1023   5   5   0.000000   -12.813293178   11.550466662    11.368209421  
 1024   5   5  -0.126800   -13.322220376   10.742803927    12.325296375  
 1025   5   5  -0.126800   -12.736156803    9.610269491    12.846618119  
 1026   5   5   0.026500   -11.419600826    9.333460299    12.527676969  
 1027   5   5  -0.126800   -10.713640199   10.290196989    11.730412069  
 1028   5   5  -0.126800   -11.431739232   11.345961389    11.200993415  
 1029   5   11 -0.159500   -10.843540579    8.202672609    12.909276793  
 1030   5   2   0.027000   -10.903310304    7.201821538    11.740202357  
 1031   5   2   0.104800   -11.870528669    5.799465249    10.782032929  
 1032   5   1   0.080000   -11.707764305    6.436409647    11.771132699  
 1033   5   12 -0.133000   -11.381507555    5.575849205    12.844724749  
 1034   5   8   0.053000   -12.833244094    7.676921532     6.486211633  
 1035   5   8   0.053000   -13.239576935    7.010905025     4.342225501  
 1036   5   8   0.053000   -15.594959643    8.307132317     6.634573059  
 1037   5   8   0.053000   -13.106898529    9.286095101     6.516669827  
 1038   5   8   0.053000   -13.064142848    9.237689979     4.218337669  
 1039   5   8   0.126800   -16.429622041   10.513397396     7.735072451  
 1040   5   8   0.126800   -15.792735196   11.624416291    10.092584168  
 1041   5   8   0.126800   -12.024978569   12.764399538     8.489269803  
 1042   5   8   0.126800   -12.482806823   11.674157261     6.302735557  
 1043   5   8   0.053000   -12.761091037   13.579644132    10.613141103  
 1044   5   8   0.053000   -14.431536160   13.069055697    11.318190666  
 1045   5   8   0.126800   -14.254213223   11.118204317    12.769833369  
 1046   5   8   0.126800   -13.326143766    8.896009719    13.476820433  
 1047   5   8   0.126800   -9.652604599    10.107818686    11.411472454  
 1048   5   8   0.126800   -10.997887702   12.139465168    10.634626625  
 1049   5   8   0.053000   -10.999395846    7.965678364    10.469252402  
 1050   5   8   0.053000   -9.609135127     6.622292712    11.252133473  
 1051   5   8   0.053000   -13.081060327    7.026480177    12.073571004  
 1052   5   8   0.053000   -10.773794096    4.840237909    10.779504013  
 1053   5   8   0.053000   -11.443101818    6.504579328     9.592193423  
 1054   6   5   0.000000   -11.157112435   31.362403898     3.557119506  
 1055   6   5   0.082700   -10.127373307   31.513729583     4.459257785  
 1056   6   5   0.000000   -10.266940493   31.033216967     5.785697959  
 1057   6   5  -0.126800   -11.450120073   30.377158321     6.038980044  
 1058   6   5   0.000000   -12.473826240   30.196376381     5.119698718  
 1059   6   5   0.082700   -12.305154416   30.633997285     3.850935342  
 1060   6   2  -0.106000   -13.718104783   29.559616435     5.757185876  
 1061   6   3  -0.159000   -14.534322450   30.563189299     6.591207804  
 1062   6   2  -0.106000   -9.204268156    31.116502994     6.873737126  
 1063   6   3  -0.159000   -9.371988923    32.379370549     7.683314098  
 1064   6   3  -0.159000   -11.107411162   31.889108859     2.130392354  
 1065   6   9  -0.542200   -13.269468698   30.304073714     2.877477149  
 1066   6   9  -0.542200   -8.962953670    32.314809365     4.177412023  
 1067   6   8   0.126800   -11.620605014   29.838912889     6.998724408  
 1068   6   8   0.053000   -14.303537727   29.162503366     4.958050110  
 1069   6   8   0.053000   -13.345586162   28.716487300     6.316779000  
 1070   6   8   0.053000   -15.371633183   30.064059946     7.126661555  
 1071   6   8   0.053000   -13.862959408   31.055433708     7.301391534  
 1072   6   8   0.053000   -15.010725812   31.357146105     5.972126950  
 1073   6   8   0.053000   -9.245369005    30.273833833     7.577201302  
 1074   6   8   0.053000   -8.186015655    31.127590218     6.513459031  
 1075   6   8   0.053000   -10.391920296   32.424826666     8.152863904  
 1076   6   8   0.053000   -8.770562646    32.397303287     8.605692793  
 1077   6   8   0.053000   -9.245479849    33.278412123     7.072397135  
 1078   6   8   0.053000   -10.322822233   31.279346393     1.575416481  
 1079   6   8   0.053000   -12.022476688   31.677690022     1.610159171  
 1080   6   8   0.053000   -10.863093386   32.964832851     2.094464174  
 1081   6   6   0.248700   -13.526385867   29.374519826     3.126220099  
 1082   6   7   0.000000   -15.716644187   29.147006375     2.093213150  
 1083   6   6   0.248700   -8.745134712    32.694555498     5.085557582  
 1084   6   7   0.000000   -6.777827245    34.342852233     3.558868681  
 1085   1   12 -0.133000   23.205880229    24.751044627     6.834179902  
 1086   1   1   0.080000   22.891081572    23.365330524     6.614730195  
 1087   1   2   0.104800   21.732972970    23.258562998     6.338948549  
 1088   1   2   0.027000   23.283718758    22.815332252     7.481074761  
 1089   1   11 -0.159500   23.663274183    21.423164140     7.177916439  
 1090   1   5   0.026500   24.992964180    21.181519268     7.036371370  
 1091   1   5  -0.126800   25.425646829    20.479407262     5.837073383  
 1092   1   5  -0.126800   26.733774218    20.159605003     5.657437154  
 1093   1   5   0.000000   27.739401313    20.481840802     6.575089431  
 1094   1   5  -0.126800   27.331111725    21.237319024     7.702845303  
 1095   1   5  -0.126800   25.979907408    21.517923300     7.962386635  
 1096   1   2  -0.106000   29.161408026    19.771741567     6.568567320  
 1097   1   5   0.000000   29.097753738    18.440382607     7.366365099  
 1098   1   5  -0.126800   29.443908339    17.248431414     6.775906195  
 1099   1   5  -0.126800   29.497204236    16.026462510     7.401618790  
 1100   1   5   0.026500   29.153005016    15.964966912     8.777026644  
 1101   1   5  -0.126800   28.875088380    17.178717455     9.442175136  
 1102   1   5  -0.126800   28.807204879    18.366617965     8.760867519  
 1103   1   11 -0.159500   29.077411956    14.790473480     9.535954370  
 1104   1   2   0.027000   29.168418298    13.424363455     9.076663296  
 1105   1   4   0.080000   29.490708767    12.526051057    10.262111584  
 1106   1   4   0.027000   30.852517717    12.495729447    10.836702589  
 1107   1   10 -0.266000   30.295036707    11.333983542    10.110204044  
 1108   1   8   0.053000   20.830782684    23.817180772     7.399407054  
 1109   1   8   0.053000   21.379630262    21.744307516     6.567479715  
 1110   1   8   0.053000   23.862469709    22.993419496     5.440081214  
 1111   1   8   0.053000   24.487404779    23.574100385     8.091563619  
 1112   1   8   0.053000   22.357000106    22.658236200     8.621253287  
 1113   1   8   0.126800   24.715876022    20.103681449     5.086454724  
 1114   1   8   0.126800   27.028431182    19.505307268     4.835849985  
 1115   1   8   0.126800   28.115576141    21.576964962     8.384447183  
 1116   1   8   0.126800   25.694276090    22.074400784     8.878129170  
 1117   1   8   0.053000   29.512094647    19.647646215     5.546790989  
 1118   1   8   0.053000   29.935836437    20.442202943     6.944245388  
 1119   1   8   0.126800   29.831080839    17.339430761     5.728146588  
 1120   1   8   0.126800   29.733678186    15.097233329     6.922598659  
 1121   1   8   0.126800   28.764166391    17.195645548    10.546061451  
 1122   1   8   0.126800   28.650658550    19.280165189     9.387073365  
 1123   1   8   0.053000   28.194210161    13.056389647     8.645207477  
 1124   1   8   0.053000   29.898876078    13.257553631     8.265066617  
 1125   1   8   0.053000   28.567858567    12.391876018    10.907574466  
 1126   1   8   0.053000   30.877949226    12.263756005    11.899883408  
 1127   1   8   0.053000   31.628560556    13.077021301    10.414723275  
 1128   1   12 -0.133000   24.991262386    24.408174115    18.099828176  
 1129   1   2   0.104800   24.737259556    26.224077995    16.892203793  
 1130   1   1   0.080000   24.188505943    25.540684782    17.619864386  
 1131   1   2   0.027000   23.210808436    25.126481626    17.310890649  
 1132   1   11 -0.159500   23.054111290    24.140698182    16.080580560  
 1133   1   5  -0.100300   21.909951213    24.349133897    15.310194038  
 1134   1   5  -0.126800   21.073477775    23.250793184    14.952077105  
 1135   1   5  -0.126800   19.951193066    23.400785071    14.131774573  
 1136   1   5   0.000000   19.625596566    24.656332592    13.580479141  
 1137   1   5  -0.126800   20.420837001    25.705719372    14.027604420  
 1138   1   5   0.000000   21.490848911    25.586675514    14.900269142  
 1139   1   2  -0.106000   18.377443621    24.911822094    12.756764622  
 1140   1   5   0.000000   18.559147176    24.818846307    11.202446811  
 1141   1   5  -0.126800   17.975391038    23.957967140    10.254949432  
 1142   1   5  -0.126800   18.241647122    24.084799935     8.857239398  
 1143   1   5  -0.100300   18.939803696    25.215430466     8.440251848  
 1144   1   5   0.000000   19.416806220    26.169656269     9.324010636  
 1145   1   5  -0.126800   19.223315981    25.871510613    10.656670059  
 1146   1   11 -0.159500   19.030284702    25.616391366     7.118595489  
 1147   1   2   0.027000   18.988823066    24.343010971     6.183656553  
 1148   1   1   0.080000   19.463357844    24.390943058     5.225394764  
 1149   1   2   0.104800   20.631074096    24.431095561     5.134737049  
 1150   1   12 -0.133000   18.763431268    25.337743933     4.349842130  
 1151   1   8   0.053000   23.693005523    27.238134931    16.420787497  
 1152   1   8   0.053000   24.998169577    25.498389651    15.615074957  
 1153   1   8   0.053000   23.976055988    26.177579668    18.942382598  
 1154   1   8   0.053000   22.446150115    24.474847236    18.421173374  
 1155   1   8   0.053000   22.153351867    26.247906724    17.179004418  
 1156   1   8   0.126800   21.287090511    22.260926236    15.337727956  
 1157   1   8   0.126800   19.424108888    22.501705432    13.804856359  
 1158   1   8   0.126800   20.266033524    26.720570535    13.661989986  
 1159   1   8   0.126800   22.265037240    26.400509935    15.093336196  
 1160   1   8   0.053000   17.528001028    24.204738350    13.050026156  
 1161   1   8   0.053000   18.062981839    25.954995869    12.943006386  
 1162   1   8   0.126800   17.490784853    23.002344131    10.610565915  
 1163   1   8   0.126800   17.850336162    23.354088756     8.050716075  
 1164   1   8   0.126800   19.932154376    27.133684439     9.100841872  
 1165   1   8   0.126800   19.537741155    26.666771783    11.344539954  
 1166   1   8   0.053000   19.449630087    23.175841538     7.053702942  
 1167   1   8   0.053000   17.548695863    23.818598606     6.101318943  
 1168   1   8   0.053000   19.258345575    22.911264411     4.588811942  
 1169   1   8   0.053000   20.819559839    25.054350280     3.683190921  
 1170   1   8   0.053000   21.296295724    25.662986411     5.603729222  

Bonds

1  1  199 200
2  1  199 221
3  1  192 193
4  1  193 194
5  1  193 215
6  1  193 216
7  1  194 195
8  1  195 196
9  1  195 218
10 1  195 219
11 1  196 197
12 1  197 198
13 1  197 202
14 1  198 199
15 1  198 220
16 1  192 194
17 1  194 217
18 1  309 382
19 1  948 965
20 1  948 964
21 1  322 323
22 1  322 343
23 1  317 320
24 1  320 321
25 1  320 341
26 1  320 342
27 1  941 943
28 1  943 944
29 1  943 951
30 1  943 952
31 1  323 324
32 1  323 344
33 1  944 953
34 1  944 954
35 1  944 955
36 1  130 148
37 1  127 139
38 1  127 140
39 1  127 141
40 1  130 147
41 1  120 126
42 1  126 127
43 1  126 137
44 1  126 138
45 1  163 164
46 1  163 184
47 1  167 168
48 1  168 169
49 1  168 187
50 1  168 188
51 1  170 171
52 1  170 190
53 1  170 191
54 1  169 170
55 1  169 171
56 1  169 189
57 1  164 165
58 1  164 167
59 1  162 163
60 1  162 183
61 1  165 166
62 1  165 185
63 1  166 186
64 1  161 162
65 1  161 166
66 1  872 873
67 1  872 892
68 1  872 893
69 1  871 872
70 1  871 873
71 1  871 891
72 1  869 870
73 1  870 871
74 1  870 889
75 1  870 890
76 1  680 681
77 1  680 682
78 1  680 700
79 1  678 679
80 1  679 680
81 1  679 698
82 1  679 699
83 1  617 619
84 1  619 642
85 1  617 618
86 1  618 619
87 1  618 640
88 1  618 641
89 1  549 550
90 1  549 571
91 1  550 551
92 1  550 572
93 1  556 557
94 1  556 577
95 1  557 558
96 1  557 578
97 1  551 554
98 1  554 555
99 1  554 575
100 1  554 576
101 1  551 552
102 1  555 556
103 1  555 560
104 1  552 553
105 1  552 573
106 1  559 560
107 1  559 579
108 1  560 580
109 1  553 574
110 1  558 559
111 1  558 561
112 1  547 548
113 1  548 549
114 1  548 553
115 1  676 677
116 1  676 696
117 1  638 639
118 1  638 658
119 1  638 659
120 1  672 673
121 1  672 677
122 1  668 671
123 1  671 672
124 1  671 692
125 1  671 693
126 1  677 697
127 1  668 669
128 1  667 668
129 1  667 689
130 1  669 670
131 1  669 690
132 1  670 691
133 1  666 667
134 1  666 688
135 1  664 665
136 1  665 666
137 1  665 670
138 1  660 661
139 1  661 662
140 1  661 683
141 1  661 684
142 1  675 676
143 1  675 678
144 1  637 638
145 1  637 639
146 1  637 657
147 1  673 674
148 1  673 694
149 1  674 675
150 1  674 695
151 1  619 620
152 1  620 621
153 1  620 643
154 1  620 644
155 1  865 866
156 1  865 886
157 1  864 865
158 1  864 885
159 1  859 862
160 1  862 863
161 1  862 883
162 1  862 884
163 1  859 860
164 1  863 864
165 1  863 868
166 1  868 888
167 1  866 867
168 1  866 869
169 1  867 868
170 1  867 887
171 1  623 624
172 1  623 645
173 1  624 625
174 1  624 646
175 1  858 859
176 1  858 880
177 1  857 858
178 1  857 879
179 1  860 861
180 1  860 881
181 1  621 622
182 1  622 623
183 1  622 627
184 1  446 447
185 1  446 448
186 1  446 466
187 1  855 856
188 1  856 857
189 1  856 861
190 1  861 882
191 1  444 445
192 1  445 446
193 1  445 464
194 1  445 465
195 1  447 448
196 1  447 467
197 1  447 468
198 1  851 853
199 1  853 876
200 1  662 663
201 1  663 664
202 1  663 686
203 1  663 687
204 1  851 852
205 1  852 853
206 1  852 874
207 1  852 875
208 1  660 662
209 1  662 685
210 1  853 854
211 1  854 855
212 1  854 877
213 1  854 878
214 1  32 34
215 1  34 57
216 1  32 33
217 1  33 34
218 1  33 55
219 1  33 56
220 1  34 35
221 1  35 36
222 1  35 58
223 1  35 59
224 1  38 39
225 1  38 60
226 1  440 441
227 1  440 461
228 1  36 37
229 1  37 38
230 1  37 42
231 1  40 41
232 1  42 63
233 1  41 42
234 1  41 62
235 1  968 970
236 1  970 993
237 1  968 969
238 1  969 970
239 1  969 991
240 1  969 992
241 1  319 340
242 1  313 314
243 1  314 315
244 1  314 319
245 1  315 316
246 1  315 337
247 1  312 313
248 1  312 335
249 1  312 336
250 1  352 362
251 1  362 376
252 1  362 377
253 1  362 378
254 1  352 353
255 1  352 357
256 1  357 363
257 1  311 364
258 1  311 332
259 1  311 333
260 1  363 379
261 1  353 354
262 1  353 364
263 1  356 357
264 1  363 380
265 1  949 967
266 1  938 939
267 1  938 949
268 1  364 381
269 1  937 938
270 1  937 942
271 1  354 355
272 1  355 356
273 1  355 365
274 1  942 948
275 1  937 947
276 1  947 961
277 1  947 962
278 1  947 963
279 1  354 360
280 1  360 361
281 1  360 371
282 1  360 372
283 1  310 312
284 1  310 311
285 1  309 310
286 1  310 334
287 1  779 949
288 1  779 800
289 1  779 801
290 1  359 368
291 1  359 369
292 1  359 370
293 1  356 358
294 1  358 359
295 1  358 366
296 1  358 367
297 1  778 780
298 1  778 779
299 1  777 778
300 1  778 802
301 1  361 373
302 1  361 374
303 1  361 375
304 1  777 966
305 1  780 781
306 1  780 803
307 1  780 804
308 1  499 1011
309 1  481 498
310 1  471 477
311 1  477 478
312 1  477 488
313 1  477 489
314 1  478 490
315 1  478 491
316 1  478 492
317 1  471 472
318 1  470 471
319 1  470 481
320 1  472 473
321 1  472 482
322 1  598 616
323 1  469 470
324 1  469 474
325 1  598 615
326 1  587 588
327 1  587 598
328 1  481 1013
329 1  1013 1034
330 1  1013 1035
331 1  588 589
332 1  473 474
333 1  588 594
334 1  594 595
335 1  594 605
336 1  594 606
337 1  1017 1018
338 1  1017 1039
339 1  586 587
340 1  586 591
341 1  586 596
342 1  596 610
343 1  596 611
344 1  596 612
345 1  1012 1014
346 1  1012 1013
347 1  1011 1012
348 1  1012 1036
349 1  1014 1015
350 1  1014 1037
351 1  1014 1038
352 1  1015 1016
353 1  1016 1017
354 1  1016 1021
355 1  1021 1042
356 1  597 613
357 1  1020 1021
358 1  1020 1041
359 1  591 597
360 1  597 614
361 1  590 591
362 1  543 1082
363 1  1065 1081
364 1  1058 1060
365 1  1060 1061
366 1  1060 1068
367 1  1060 1069
368 1  681 682
369 1  681 701
370 1  681 702
371 1  546 547
372 1  546 569
373 1  546 570
374 1  1058 1059
375 1  1061 1070
376 1  1061 1071
377 1  1061 1072
378 1  544 546
379 1  544 545
380 1  543 544
381 1  544 568
382 1  1059 1065
383 1  1057 1058
384 1  1057 1067
385 1  545 1065
386 1  545 566
387 1  545 567
388 1  1054 1064
389 1  1064 1078
390 1  1064 1079
391 1  1064 1080
392 1  1054 1055
393 1  1054 1059
394 1  563 1066
395 1  563 584
396 1  563 585
397 1  1055 1056
398 1  1055 1066
399 1  1056 1057
400 1  1066 1083
401 1  1056 1062
402 1  1062 1063
403 1  1062 1073
404 1  1062 1074
405 1  1063 1075
406 1  1063 1076
407 1  1063 1077
408 1  562 564
409 1  563 564
410 1  564 565
411 1  564 583
412 1  565 1084
413 1  561 562
414 1  562 581
415 1  562 582
416 1  426 428
417 1  428 451
418 1  631 632
419 1  631 652
420 1  428 429
421 1  429 430
422 1  429 452
423 1  429 453
