 842    5   8   0.053000   48.954271309    23.222013272    -25.266772813 
 843    5   8   0.053000   50.393448976    22.515668986    -24.388517837 
 844    5   8   0.053000   45.840309817    26.952198730    -20.446167070 
 845    5   8   0.053000   46.184329833    25.223857400    -20.304706560 
 846    5   8   0.053000   47.436197313    26.388290866    -19.933627216 
 847    5   7   0.000000   42.951466413    29.805058543    -21.993058908 
 848    5   6   0.248700   45.557957027    28.603730418    -23.325812548 
 849    5   6   0.248700   48.942553193    23.634518574    -21.720187491 
 850    5   7   0.000000   51.118637798    23.215278331    -20.162803767 
 851    4   12 -0.133000   -23.170772883   -38.289318406   12.213277796  
 852    4   2   0.104800   -22.446160737   -38.852057861   14.110139432  
 853    4   1   0.080000   -22.925395142   -37.970207416   13.600080836  
 854    4   2   0.027000   -22.547308286   -36.924425599   13.681653873  
 855    4   11 -0.159500   -23.523142586   -35.854031757   13.359743679  
 856    4   5  -0.100300   -23.256390430   -34.548860370   13.783844059  
 857    4   5  -0.126800   -22.140853005   -34.100456464   14.501489993  
 858    4   5  -0.126800   -21.943929730   -32.715068455   14.691979855  
 859    4   5   0.000000   -22.843198938   -31.735062733   14.307823957  
 860    4   5  -0.126800   -24.009278152   -32.210973358   13.731553788  
 861    4   5   0.000000   -24.255739194   -33.568758294   13.481128448  
 862    4   2  -0.106000   -22.620455586   -30.266173850   14.710009850  
 863    4   5   0.000000   -23.267477945   -29.996897619   16.071054739  
 864    4   5  -0.126800   -22.527362855   -30.337583324   17.229367458  
 865    4   5  -0.126800   -23.064482816   -30.059059573   18.510281834  
 866    4   5   0.026500   -24.352919482   -29.455664847   18.597421520  
 867    4   5  -0.126800   -25.077949606   -29.170114529   17.414535370  
 868    4   5  -0.126800   -24.529590585   -29.456702206   16.147693239  
 869    4   11 -0.159500   -24.862518477   -29.258814257   19.859800545  
 870    4   2   0.027000   -26.195204276   -28.869999274   19.960796610  
 871    4   4   0.080000   -26.685325785   -28.429936674   21.364018625  
 872    4   4   0.027000   -25.929331968   -28.433595997   22.665016171  
 873    4   10 -0.266000   -26.810288722   -29.516418209   22.359332477  
 874    4   8   0.053000   -21.002272050   -38.860752534   13.763153326  
 875    4   8   0.053000   -22.733309558   -40.142440780   13.330343370  
 876    4   8   0.053000   -24.357194220   -37.992472180   14.161594947  
 877    4   8   0.053000   -22.156004659   -36.495340042   15.066330259  
 878    4   8   0.053000   -21.297531454   -36.625596692   12.912876713  
 879    4   8   0.126800   -21.337964966   -34.776088470   14.724610010  
 880    4   8   0.126800   -20.999113170   -32.417668385   15.216334995  
 881    4   8   0.126800   -24.742880738   -31.441559594   13.402342254  
 882    4   8   0.126800   -25.131806288   -33.829193307   12.938705121  
 883    4   8   0.053000   -21.523016509   -30.106048086   14.820056409  
 884    4   8   0.053000   -23.057671983   -29.624666446   13.942602781  
 885    4   8   0.126800   -21.514438049   -30.729197459   17.188264189  
 886    4   8   0.126800   -22.544084064   -30.286623029   19.421245833  
 887    4   8   0.126800   -26.076569824   -28.725745831   17.398221173  
 888    4   8   0.126800   -24.991232735   -29.040511879   15.244213211  
 889    4   8   0.053000   -26.264883418   -27.999602726   19.278223976  
 890    4   8   0.053000   -26.895848912   -29.584345707   19.533321342  
 891    4   8   0.053000   -27.665103386   -27.883544033   21.336249199  
 892    4   8   0.053000   -26.379559649   -27.878712693   23.554809168  
 893    4   8   0.053000   -24.881450405   -28.597772945   22.781090129  
 894    1   12 -0.133000   -1.478519626    -37.977129254   11.801048790  
 895    1   1   0.080000   -0.478472901    -37.033811142   11.227150094  
 896    1   2   0.104800   -0.119714409    -37.229658071   10.181153777  
 897    1   2   0.027000   -0.714700356    -35.968514545   11.489659826  
 898    1   11 -0.159500   -1.836557591    -35.254430422   10.751633051  
 899    1   5   0.026500   -1.512718802    -33.924355146   10.863084363  
 900    1   5  -0.126800   -0.761627272    -33.325248922    9.841240492  
 901    1   5  -0.126800   -0.324402251    -31.962570630    9.969045207  
 902    1   5   0.000000   -0.699363341    -31.246338864   11.071624744  
 903    1   5  -0.126800   -1.372382582    -31.943916837   12.073104127  
 904    1   5  -0.126800   -1.817571223    -33.221961370   12.015896314  
 905    1   2  -0.106000   -0.432212347    -29.755701055   11.163622363  
 906    1   5   0.000000   -1.080660311    -28.853298877   10.091629648  
 907    1   5  -0.126800   -2.428134030    -28.683155342   10.241210318  
 908    1   5  -0.126800   -3.228221020    -27.830438312    9.438009413  
 909    1   5  -0.100300   -2.647031270    -27.370775040    8.278122675  
 910    1   5   0.000000   -1.297268901    -27.712306047    8.029252302  
 911    1   5  -0.126800   -0.557602180    -28.550329792    8.897478731  
 912    1   11 -0.159500   -3.355133637    -26.552220751    7.367530856  
 913    1   2   0.027000   -2.634872618    -26.135610111    6.018769954  
 914    1   1   0.080000   -3.170431198    -25.712096286    5.118542780  
 915    1   2   0.104800   -3.578889058    -24.695623701    5.148953668  
 916    1   12 -0.133000   -2.281149989    -25.892549324    4.061351071  
 917    1   8   0.053000    0.924995965    -36.188297007    9.774444308  
 918    1   8   0.053000   -1.213415533    -36.849258350    9.233116750  
 919    1   8   0.053000    0.695434033    -37.333997606   12.173635132  
 920    1   8   0.053000   -0.984486682    -35.809441477   12.968302580  
 921    1   8   0.053000    0.495231287    -35.044243178   11.395272486  
 922    1   8   0.126800   -0.420909241    -33.883990116    8.934974072  
 923    1   8   0.126800    0.250378807    -31.384088716    9.203495019  
 924    1   8   0.126800   -1.671685122    -31.342239793   12.982617456  
 925    1   8   0.126800   -2.276846753    -33.613600604   12.921126492  
 926    1   8   0.053000   -0.709058142    -29.388292479   12.168579221  
 927    1   8   0.053000    0.652794706    -29.668391744   11.000197380  
 928    1   8   0.126800   -2.927942258    -29.077919027   11.144015396  
 929    1   8   0.126800   -4.243308242    -27.641301651    9.784609906  
 930    1   8   0.126800   -0.717433636    -27.472169755    7.127385820  
 931    1   8   0.126800    0.472371126    -28.801752083    8.587139287  
 932    1   8   0.053000   -1.368829844    -25.464427150    6.381493679  
 933    1   8   0.053000   -2.099727985    -27.501755079    5.646785414  
 934    1   8   0.053000   -4.155361907    -26.763075205    4.733785485  
 935    1   8   0.053000   -3.709191501    -24.016202055    6.493687173  
 936    1   8   0.053000   -2.546165896    -23.742058050    4.744243799  
 937    1   5   0.000000   -3.736827540    -36.722753156    0.822642733  
 938    1   5   0.082700   -3.931416301    -38.001893585    0.298108796  
 939    1   5   0.000000   -3.019609544    -38.592257170   -0.583206239  
 940    1   5  -0.126800   -2.050047566    -37.738383561   -1.108842271  
 941    1   5   0.000000   -1.722076037    -36.539168949   -0.476006809  
 942    1   5   0.082700   -2.643786830    -35.963641640    0.342883231  
 943    1   2  -0.106000   -0.394448928    -35.866958608   -0.869633998  
 944    1   3  -0.159000   -0.494900050    -35.037882618   -2.129932153  
 945    1   2  -0.106000   -3.312672385    -40.050147651   -1.162436738  
 946    1   3  -0.159000   -3.212702958    -40.066574054   -2.725773814  
 947    1   3  -0.159000   -4.626429852    -35.997985255    1.840430425  
 948    1   9  -0.542200   -2.485271985    -34.576097244    0.670604243  
 949    1   9  -0.504300   -5.018168437    -38.897969316    0.858650876  
 950    1   8   0.126800   -1.255102054    -38.001836884   -1.890479042  
 951    1   8   0.053000    0.011168817    -35.067544870   -0.185363117  
 952    1   8   0.053000    0.312617452    -36.666076186   -1.054544371  
 953    1   8   0.053000    0.537389123    -34.949774950   -2.493458092  
 954    1   8   0.053000   -1.198688927    -35.263976805   -3.014971810  
 955    1   8   0.053000   -0.769804381    -34.025588244   -1.738317304  
 956    1   8   0.053000   -2.622331394    -40.855655746   -0.686924682  
 957    1   8   0.053000   -4.301877613    -40.341293170   -0.844004061  
 958    1   8   0.053000   -3.325008327    -41.154144111   -2.978861704  
 959    1   8   0.053000   -4.072291634    -39.528992723   -3.210654567  
 960    1   8   0.053000   -2.301113183    -39.705270121   -3.186421793  
 961    1   8   0.053000   -4.094341159    -35.751508355    2.817092092  
 962    1   8   0.053000   -5.043883491    -35.065729745    1.404452936  
 963    1   8   0.053000   -5.577195563    -36.580014249    2.063084896  
 964    1   7   0.000000   -2.419178785    -31.218109702    1.151928098  
 965    1   6   0.248700   -1.482104000    -34.467999791    0.470868129  
 966    1   7   0.000000   -6.054897032    -41.464753623    2.933748046  
 967    1   7   0.000000   -6.663844330    -40.838499573    0.013637783  
 968    1   12 -0.133000   -7.158848294    -40.137977329   -0.472925880  
 969    1   2   0.104800   -6.133753429    -38.678707755    0.685426280  
 970    1   1   0.080000   -6.518453013    -38.832598299   -0.365411001  
 971    1   2   0.027000   -7.154623949    -38.059007417   -0.707545199  
 972    1   11 -0.159500   -7.333406468    -38.180464783   -2.269732916  
 973    1   5  -0.100300   -7.397271369    -36.967097875   -2.977932691  
 974    1   5  -0.126800   -8.029213832    -35.892538597   -2.446412243  
 975    1   5  -0.126800   -8.015135568    -34.720827068   -3.157540378  
 976    1   5   0.000000   -7.385784255    -34.637163822   -4.418057571  
 977    1   5  -0.126800   -6.806583042    -35.764100468   -4.964135810  
 978    1   5   0.000000   -6.876327970    -36.942848197   -4.288920087  
 979    1   2  -0.106000   -7.347564904    -33.275553076   -5.027195523  
 980    1   5   0.000000   -6.281657914    -32.516180505   -4.222420979  
 981    1   5  -0.126800   -6.575172265    -31.347868463   -3.529840640  
 982    1   5  -0.126800   -5.719483380    -30.716792429   -2.679521076  
 983    1   5   0.026500   -4.505516552    -31.332625887   -2.348965270  
 984    1   5  -0.126800   -4.136760422    -32.537299214   -3.042161519  
 985    1   5  -0.126800   -4.991177485    -33.055073405   -3.976392132  
 986    1   11 -0.159500   -3.750016063    -30.963040030   -1.258020058  
 987    1   2   0.027000   -3.950405513    -32.067575971   -0.139689646  
 988    1   2   0.104800   -3.286283347    -33.781514023    0.597885690  
 989    1   1   0.080000   -3.071680273    -32.693664199    0.119999701  
 990    1   12 -0.133000   -2.029830762    -31.998308963    0.711901318  
 991    1   8   0.053000   -6.931115082    -39.501278204    1.673076061  
 992    1   8   0.053000   -6.434831105    -37.329850480    1.295617418  
 993    1   8   0.053000   -5.454501793    -38.964306907   -1.425582849  
 994    1   8   0.053000   -8.472644523    -37.844725628   -0.065716750  
 995    1   8   0.053000   -6.603419725    -36.686907211   -0.534328447  
 996    1   8   0.126800   -8.358409876    -35.834453821   -1.400565263  
 997    1   8   0.126800   -8.540203761    -33.812394463   -2.700472839  
 998    1   8   0.126800   -6.212666498    -35.553992633   -5.865124548  
 999    1   8   0.126800   -6.251223402    -37.710171464   -4.813253139  
 1000   1   8   0.053000   -7.189690368    -33.329996858   -6.146295357  
 1001   1   8   0.053000   -8.329355948    -32.694401718   -5.018506732  
 1002   1   8   0.126800   -7.564810209    -30.942770499   -3.622468096  
 1003   1   8   0.126800   -6.076106685    -29.753038138   -2.168410326  
 1004   1   8   0.126800   -3.173536221    -33.073083049   -2.878938860  
 1005   1   8   0.126800   -4.864452292    -34.039204350   -4.352470688  
 1006   1   8   0.053000   -4.554134433    -31.309984551    0.929589577  
 1007   1   8   0.053000   -5.139547243    -32.831136215   -0.565432309  
 1008   1   8   0.053000   -2.519571790    -33.052067949   -1.279539268  
 1009   1   8   0.053000   -4.638610804    -34.288829056    0.049739361  
 1010   1   8   0.053000   -3.960845857    -33.745805665    1.992505327  
 1011   1   12 -0.133000   -3.080997179    -38.840648119    5.635890263  
 1012   1   1   0.080000   -3.340159109    -37.448922964    5.894253445  
 1013   1   2   0.104800   -4.143111922    -37.489007272    6.630341784  
 1014   1   2   0.027000   -2.471838303    -36.871163181    6.199748948  
 1015   1   11 -0.159500   -1.362778966    -36.637066227    5.097460691  
 1016   1   5   0.026500   -1.051264380    -35.304230097    5.092862349  
 1017   1   5  -0.126800   -1.333488608    -34.589203913    3.992511169  
 1018   1   5  -0.126800   -0.795522177    -33.327545834    3.912262781  
 1019   1   5   0.000000   -0.171490799    -32.712711307    5.023110103  
 1020   1   5  -0.126800    0.065717734    -33.547091856    6.142584082  
 1021   1   5  -0.126800   -0.360404464    -34.855897996    6.183365327  
 1022   1   2  -0.106000   -0.027407694    -31.278100544    5.127998734  
 1023   1   5   0.000000   -1.299338142    -30.609153716    4.884579662  
 1024   1   5  -0.126800   -2.382836214    -30.874741682    5.705211680  
 1025   1   5  -0.126800   -3.629651830    -30.426985912    5.412662864  
 1026   1   5   0.026500   -3.895042951    -29.700344854    4.237151434  
 1027   1   5  -0.126800   -2.795207321    -29.481144875    3.367911663  
 1028   1   5  -0.126800   -1.524342330    -29.965748792    3.638146451  
 1029   1   11 -0.159500   -5.182871796    -29.405973431    3.731397227  
 1030   1   2   0.027000   -6.356312255    -30.258148416    4.289701480  
 1031   1   2   0.104800   -7.000781619    -32.071772718    4.085288649  
 1032   1   1   0.080000   -6.512344575    -31.127314599    3.650820713  
 1033   1   12 -0.133000   -7.168935718    -30.671053120    2.375658732  
 1034   1   8   0.053000   -3.852674698    -38.385529885    7.800559418  
 1035   1   8   0.053000   -5.138061201    -38.502736112    6.031072193  
 1036   1   8   0.053000   -3.872494783    -36.592422047    4.674960628  
 1037   1   8   0.053000   -2.788428088    -35.471176697    6.512247052  
 1038   1   8   0.053000   -1.811242850    -37.282684098    7.428376345  
 1039   1   8   0.126800   -1.786532662    -34.846437206    3.026156574  
 1040   1   8   0.126800   -0.972983885    -32.664079411    3.028592057  
 1041   1   8   0.126800    0.650077094    -33.187471668    7.052581835  
 1042   1   8   0.126800   -0.138441186    -35.606189146    6.964441960  
 1043   1   8   0.053000    0.262826976    -31.098491671    6.254090950  
 1044   1   8   0.053000    0.708861301    -30.870506937    4.484364039  
 1045   1   8   0.126800   -2.291624376    -31.661725809    6.489260284  
 1046   1   8   0.126800   -4.392298026    -30.716957771    6.128513234  
 1047   1   8   0.126800   -2.941212210    -28.977738295    2.370362304  
 1048   1   8   0.126800   -0.666113539    -29.876048815    2.949351486  
 1049   1   8   0.053000   -6.262022803    -30.414300466    5.720504189  
 1050   1   8   0.053000   -7.583937050    -29.362480299    4.377353363  
 1051   1   8   0.053000   -5.054140668    -31.489167395    3.217617670  
 1052   1   8   0.053000   -8.547953648    -31.883557469    4.094513929  
 1053   1   8   0.053000   -7.026332069    -32.112281122    5.588544099  
 1054   4   5   0.000000   -21.676445693   -37.756897786   17.159410775  
 1055   4   5   0.082700   -20.556101855   -37.454621032   18.010572243  
 1056   4   5   0.000000   -19.388649496   -38.209394105   17.961329828  
 1057   4   5  -0.126800   -19.341267071   -39.239588188   17.066367624  
 1058   4   5   0.000000   -20.403145410   -39.570442504   16.227234358  
 1059   4   5   0.082700   -21.528215125   -38.751605964   16.228883981  
 1060   4   2  -0.106000   -20.194476289   -40.832621200   15.363403171  
 1061   4   3  -0.159000   -19.292503273   -40.477652265   14.153669162  
 1062   4   2  -0.106000   -18.157320107   -38.021974353   18.875791723  
 1063   4   3  -0.159000   -16.913542552   -37.657499140   18.005305356  
 1064   4   3  -0.159000   -22.960213818   -36.990740699   17.304948697  
 1065   4   9  -0.504300   -22.575689063   -39.051877379   15.258003872  
 1066   4   9  -0.504300   -20.655165591   -36.360810763   18.986006573  
 1067   4   8   0.126800   -18.459523442   -39.892037327   17.181176161  
 1068   4   8   0.053000   -19.729951265   -41.655334447   15.885176936  
 1069   4   8   0.053000   -21.170011762   -41.200416849   15.095994260  
 1070   4   8   0.053000   -18.320520065   -40.212925654   14.592583459  
 1071   4   8   0.053000   -19.129218642   -41.357824852   13.534797065  
 1072   4   8   0.053000   -19.673183244   -39.616691109   13.657853373  
 1073   4   8   0.053000   -18.309716089   -37.224978046   19.606373766  
 1074   4   8   0.053000   -17.953543135   -38.929227141   19.420783112  
 1075   4   8   0.053000   -17.017310683   -36.663058270   17.484551844  
 1076   4   8   0.053000   -16.068362853   -37.585597507   18.706704343  
 1077   4   8   0.053000   -16.585279634   -38.442494175   17.320968839  
 1078   4   8   0.053000   -23.601953581   -37.714060024   17.955866824  
 1079   4   8   0.053000   -22.899707192   -36.041308992   17.821488416  
 1080   4   8   0.053000   -23.504647010   -36.814681390   16.426651229  
 1081   4   7   0.000000   -24.086991832   -38.028491767   12.029417355  
 1082   4   7   0.000000   -25.594700955   -39.594847395   13.981747524  
 1083   4   7   0.000000   -21.596300350   -33.554979386   19.213960097  
 1084   4   7   0.000000   -19.948623156   -36.438676433   22.233038364  
 1085   2   12 -0.133000   -15.558463853   34.156085568    -25.905617512 
 1086   2   1   0.080000   -14.495097856   33.938442374    -24.905235979 
 1087   2   2   0.104800   -13.516702931   33.412879556    -25.367874455 
 1088   2   2   0.027000   -15.064385375   33.652548805    -24.044820465 
 1089   2   11 -0.159500   -14.308851811   33.774455228    -22.689136729 
 1090   2   5   0.026500   -14.749316171   32.879520494    -21.759273562 
 1091   2   5  -0.126800   -16.023853475   32.380203214    -21.800295298 
 1092   2   5  -0.126800   -16.454606084   31.496901527    -20.851539629 
 1093   2   5   0.000000   -15.568881084   30.931338017    -19.871803198 
 1094   2   5  -0.126800   -14.295856339   31.455464573    -19.861603958 
 1095   2   5  -0.126800   -13.859483039   32.391588672    -20.807653860 
 1096   2   2  -0.106000   -16.114425772   29.959950962    -18.916464210 
 1097   2   5   0.000000   -15.272357100   28.720372315    -18.984874085 
 1098   2   5  -0.126800   -15.231856944   27.929589274    -20.119914748 
 1099   2   5  -0.126800   -14.342533939   26.862404151    -20.163055990 
 1100   2   5  -0.100300   -13.564413658   26.503172161    -19.042080946 
 1101   2   5   0.000000   -13.663276763   27.257282141    -17.894146780 
 1102   2   5  -0.126800   -14.500531885   28.334321280    -17.873744390 
 1103   2   11 -0.159500   -12.587087239   25.530329885    -19.084053802 
 1104   2   2   0.027000   -12.469455002   24.635940889    -20.352775887 
 1105   2   1   0.080000   -11.628142383   24.939021762    -21.047020924 
 1106   2   2   0.104800   -11.604271153   24.392884515    -22.091746990 
 1107   2   12 -0.133000   -10.377831435   24.857965262    -20.306227134 
 1108   2   8   0.053000   -12.412634542   33.748555004    -24.435330903 
 1109   2   8   0.053000   -13.082756854   34.369859142    -26.458936470 
 1110   2   8   0.053000   -14.132381731   35.337055886    -24.771249796 
 1111   2   8   0.053000   -16.254280379   34.534829352    -23.967838870 
 1112   2   8   0.053000   -15.654719452   32.310398388    -24.228584410 
 1113   2   8   0.126800   -16.701357597   32.775276338    -22.632769845 
 1114   2   8   0.126800   -17.477893321   31.109137688    -20.954106044 
 1115   2   8   0.126800   -13.640210181   31.166279779    -19.060583791 
 1116   2   8   0.126800   -12.820639487   32.722327068    -20.801675903 
 1117   2   8   0.053000   -16.097766858   30.313871259    -17.905334005 
 1118   2   8   0.053000   -17.132977024   29.688253270    -19.289826835 
 1119   2   8   0.126800   -15.619733179   28.342852131    -21.057631610 
 1120   2   8   0.126800   -14.265427368   26.423002789    -21.165674262 
 1121   2   8   0.126800   -12.961627363   27.062118166    -17.055829232 
 1122   2   8   0.126800   -14.524111879   29.063089374    -17.056932981 
 1123   2   8   0.053000   -12.424511814   23.244097021    -19.789377337 
 1124   2   8   0.053000   -13.870016505   24.432222391    -20.908570141 
 1125   2   8   0.053000   -11.832447050   26.485839823    -21.234055573 
 1126   2   8   0.053000   -12.868452788   23.694952951    -22.413271817 
 1127   2   8   0.053000   -11.036028504   22.984486026    -22.004071555 
 1128   2   12 -0.133000   -5.247148329    24.648846391    -21.132747721 
 1129   2   2   0.104800   -6.248998301    26.495595455    -21.674584478 
 1130   2   1   0.080000   -5.282960444    26.105012036    -21.226645016 
 1131   2   2   0.027000   -4.974981832    26.482457256    -20.226696680 
 1132   2   11 -0.159500   -5.896770369    26.185036423    -18.972174919 
 1133   2   5  -0.100300   -6.646021346    27.276196273    -18.614979531 
 1134   2   5  -0.126800   -6.332073224    28.633934218    -18.792744763 
 1135   2   5  -0.126800   -7.230755594    29.670577632    -18.469461069 
 1136   2   5   0.000000   -8.546412335    29.346033336    -18.015777801 
 1137   2   5  -0.126800   -8.847429796    28.032048645    -17.888934744 
 1138   2   5   0.000000   -7.919389991    26.986623411    -18.109880410 
 1139   2   2  -0.106000   -9.660415080    30.399356640    -18.070187064 
 1140   2   5   0.000000   -10.179002773   30.344621208    -19.462925031 
 1141   2   5  -0.126800   -9.691703245    31.095754369    -20.561818238 
 1142   2   5  -0.126800   -10.172608043   30.923226744    -21.857613019 
 1143   2   5  -0.100300   -11.146913431   29.966357701    -22.141960356 
 1144   2   5   0.000000   -11.680845715   29.287899709    -21.036098592 
 1145   2   5  -0.126800   -11.254284876   29.496131691    -19.742735362 
 1146   2   11 -0.159500   -11.560616918   29.612225808    -23.387980837 
 1147   2   2   0.027000   -11.287249092   30.577960341    -24.495749744 
 1148   2   1   0.080000   -12.123897348   30.802865712    -25.231938729 
 1149   2   2   0.104800   -12.978394893   31.442557593    -24.922541669 
 1150   2   12 -0.133000   -12.345105688   29.661138005    -26.103301224 
 1151   2   8   0.053000   -6.391599526    27.951635326    -21.245969297 
 1152   2   8   0.053000   -7.466025970    25.995373796    -20.992098582 
 1153   2   8   0.053000   -4.067204035    26.330990880    -22.104488663 
 1154   2   8   0.053000   -3.652683381    25.787482449    -19.982906065 
 1155   2   8   0.053000   -4.674902823    27.905999618    -20.121230405 
 1156   2   8   0.126800   -5.273552928    28.879086221    -19.073016483 
 1157   2   8   0.126800   -6.801841570    30.686831754    -18.399735350 
 1158   2   8   0.126800   -9.822047614    27.765855241    -17.507799488 
 1159   2   8   0.126800   -8.172306404    25.915531197    -17.821731593 
 1160   2   8   0.053000   -10.541205488   30.147610409    -17.402374620 
 1161   2   8   0.053000   -9.188254601    31.436803276    -17.882379096 
 1162   2   8   0.126800   -8.821228751    31.801939384    -20.437943224 
 1163   2   8   0.126800   -9.609807233    31.573340225    -22.579286012 
 1164   2   8   0.126800   -12.499706642   28.536903770    -21.265879262 
 1165   2   8   0.126800   -11.667440704   28.896717799    -18.930290610 
 1166   2   8   0.053000   -10.648522037   31.835924737    -23.960386211 
 1167   2   8   0.053000   -10.038300272   30.028891337    -25.175313989 
 1168   2   8   0.053000   -11.352606322   31.522738469    -26.296614528 
 1169   2   8   0.053000   -14.013906289   30.740942362    -24.091229667 
 1170   2   8   0.053000   -12.530035825   32.187099879    -23.685432953 

Bonds

1  1  354 360
2  1  360 361
3  1  360 371
4  1  360 372
5  1  968 970
6  1  969 970
7  1  970 971
8  1  970 993
9  1  971 972
10 1  971 994
11 1  971 995
12 1  946 958
13 1  946 959
14 1  946 960
15 1  939 945
16 1  945 946
17 1  945 956
18 1  945 957
19 1  939 940
20 1  940 941
21 1  940 950
22 1  974 975
23 1  974 996
24 1  975 976
25 1  975 997
26 1  972 973
27 1  973 974
28 1  973 978
29 1  978 999
30 1  977 978
31 1  977 998
32 1  976 977
33 1  984 985
34 1  984 1004
35 1  983 984
36 1  983 986
37 1  985 1005
38 1  976 979
39 1  979 980
40 1  979 1000
41 1  979 1001
42 1  980 981
43 1  980 985
44 1  981 982
45 1  981 1002
46 1  982 983
47 1  982 1003
48 1  941 943
49 1  943 944
50 1  943 951
51 1  943 952
52 1  944 953
53 1  944 954
54 1  944 955
55 1  941 942
56 1  986 987
57 1  987 1006
58 1  987 1007
59 1  311 364
60 1  311 332
61 1  311 333
62 1  312 313
63 1  312 335
64 1  312 336
65 1  313 314
66 1  314 315
67 1  314 319
68 1  309 382
69 1  310 312
70 1  310 311
71 1  309 310
72 1  310 334
73 1  364 381
74 1  361 373
75 1  361 374
76 1  361 375
77 1  478 490
78 1  478 491
79 1  478 492
80 1  471 477
81 1  477 478
82 1  477 488
83 1  477 489
84 1  780 781
85 1  780 803
86 1  780 804
87 1  778 780
88 1  778 779
89 1  777 778
90 1  778 802
91 1  779 949
92 1  779 800
93 1  779 801
94 1  777 966
95 1  781 782
96 1  782 783
97 1  782 787
98 1  787 808
99 1  783 784
100 1  783 805
101 1  784 785
102 1  784 806
103 1  120 126
104 1  126 127
105 1  126 137
106 1  126 138
107 1  949 969
108 1  969 991
109 1  969 992
110 1  499 1011
111 1  785 786
112 1  120 121
113 1  786 787
114 1  786 807
115 1  938 939
116 1  938 949
117 1  127 139
118 1  127 140
119 1  127 141
120 1  473 475
121 1  475 476
122 1  475 483
123 1  475 484
124 1  476 485
125 1  476 486
126 1  476 487
127 1  472 473
128 1  472 482
129 1  473 474
130 1  497 1033
131 1  481 1013
132 1  1013 1034
133 1  1013 1035
134 1  480 496
135 1  471 472
136 1  470 471
137 1  470 481
138 1  474 480
139 1  469 470
140 1  469 474
141 1  1012 1014
142 1  1012 1013
143 1  1011 1012
144 1  1012 1036
145 1  948 988
146 1  988 1009
147 1  988 1010
148 1  469 479
149 1  479 493
150 1  479 494
151 1  479 495
152 1  1014 1015
153 1  1014 1037
154 1  1014 1038
155 1  987 989
156 1  988 989
157 1  989 990
158 1  989 1008
159 1  213 481
160 1  213 233
161 1  213 234
162 1  964 990
163 1  948 965
164 1  942 948
165 1  1017 1018
166 1  1017 1039
167 1  937 947
168 1  947 961
169 1  947 962
170 1  947 963
171 1  937 938
172 1  937 942
173 1  1015 1016
174 1  1016 1017
175 1  1016 1021
176 1  1021 1042
177 1  480 1031
178 1  1031 1052
179 1  1031 1053
180 1  1030 1032
181 1  1031 1032
182 1  1032 1033
183 1  1032 1051
184 1  1023 1024
185 1  1023 1028
186 1  1029 1030
187 1  1030 1049
188 1  1030 1050
189 1  1024 1025
190 1  1024 1045
191 1  1018 1019
192 1  1018 1040
193 1  1025 1026
194 1  1025 1046
195 1  1019 1020
196 1  1019 1022
197 1  1022 1023
198 1  1022 1043
199 1  1022 1044
200 1  199 200
201 1  199 221
202 1  198 199
203 1  198 220
204 1  196 197
205 1  197 198
206 1  197 202
207 1  1028 1048
208 1  1026 1027
209 1  1026 1029
210 1  1027 1028
211 1  1027 1047
212 1  352 362
213 1  362 376
214 1  362 377
215 1  362 378
216 1  352 353
217 1  352 357
218 1  353 354
219 1  353 364
220 1  914 916
221 1  914 915
222 1  913 914
223 1  914 934
224 1  912 913
225 1  913 932
226 1  913 933
227 1  380 916
228 1  363 915
229 1  915 935
230 1  915 936
231 1  357 363
232 1  194 363
233 1  194 215
234 1  194 216
235 1  195 196
236 1  195 218
237 1  195 219
238 1  193 195
239 1  193 194
240 1  192 193
241 1  193 217
242 1  909 910
243 1  909 912
244 1  910 911
245 1  910 930
246 1  202 223
247 1  354 355
248 1  192 379
249 1  356 357
250 1  359 368
251 1  359 369
252 1  359 370
253 1  356 358
254 1  358 359
255 1  358 366
256 1  358 367
257 1  355 356
258 1  355 365
259 1  668 671
260 1  671 672
261 1  671 692
262 1  671 693
263 1  681 682
264 1  681 701
265 1  681 702
266 1  680 681
267 1  680 682
268 1  680 700
269 1  673 674
270 1  673 694
271 1  668 669
272 1  672 673
273 1  672 677
274 1  674 675
275 1  674 695
276 1  677 697
277 1  675 676
278 1  675 678
279 1  676 677
280 1  676 696
281 1  678 679
282 1  679 680
283 1  679 698
284 1  679 699
285 1  546 547
286 1  546 569
287 1  546 570
288 1  544 546
289 1  544 545
290 1  543 544
291 1  544 568
292 1  543 1082
293 1  545 1065
294 1  545 566
295 1  545 567
296 1  851 853
297 1  852 853
298 1  853 854
299 1  853 876
300 1  851 1081
301 1  669 670
302 1  669 690
303 1  852 1065
304 1  852 874
305 1  852 875
306 1  1054 1055
307 1  1054 1059
308 1  1058 1060
309 1  1060 1061
310 1  1060 1068
311 1  1060 1069
312 1  1061 1070
313 1  1061 1071
314 1  1061 1072
315 1  1058 1059
316 1  1059 1065
317 1  1057 1058
318 1  1057 1067
319 1  670 691
320 1  147 894
321 1  130 148
322 1  447 448
323 1  447 467
324 1  447 468
325 1  1054 1064
326 1  1064 1078
327 1  1064 1079
328 1  1064 1080
329 1  446 447
330 1  446 448
331 1  446 466
332 1  444 445
333 1  445 446
334 1  445 464
335 1  445 465
336 1  860 861
337 1  860 881
338 1  861 882
