 850    4   7   0.000000   38.246932698    -34.632803025    3.556347965  
 851    13  10 -0.266000   -21.559537329   46.112148612    -1.350746984  
 852    13  4   0.027000   -22.366056572   46.220221258    -2.505947126  
 853    13  4   0.080000   -22.731645368   45.298422701    -1.377798533  
 854    13  2   0.027000   -22.367473224   43.803641044    -1.300621808  
 855    13  11 -0.159500   -22.025270017   43.134553583    -2.469842645  
 856    13  5   0.026500   -22.255387589   41.781804001    -2.546065651  
 857    13  5  -0.126800   -22.903857440   41.043368616    -1.530148188  
 858    13  5  -0.126800   -22.876867029   39.640294755    -1.717078456  
 859    13  5   0.000000   -22.333560930   39.023341078    -2.813133469  
 860    13  5  -0.126800   -21.770260622   39.764189062    -3.833086833  
 861    13  5  -0.126800   -21.669834818   41.150562696    -3.624217005  
 862    13  2  -0.106000   -22.385912326   37.538955981    -3.114197088  
 863    13  5   0.000000   -23.663817952   37.085803932    -3.757489022  
 864    13  5  -0.126800   -23.700323711   36.812250623    -5.096956610  
 865    13  5  -0.126800   -24.822301683   36.303256885    -5.684635770  
 866    13  5   0.026500   -25.938662063   35.910103834    -4.868698571  
 867    13  5  -0.126800   -25.885444556   36.074392439    -3.474287479  
 868    13  5  -0.126800   -24.752905827   36.730470924    -2.950033607  
 869    13  11 -0.159500   -27.043853059   35.408166101    -5.501400665  
 870    13  2   0.027000   -28.172102382   35.093048957    -4.704366267  
 871    13  4   0.080000   -29.452416319   34.754999736    -5.461188759  
 872    13  4   0.027000   -29.602153958   34.426907382    -6.908509044  
 873    13  10 -0.266000   -30.064752761   35.678801484    -6.384335876  
 874    13  8   0.053000   -22.846486074   47.218116745    -2.661617310  
 875    13  8   0.053000   -21.939527084   45.804742821    -3.430267422  
 876    13  8   0.053000   -23.496861511   45.644062564    -0.618731241  
 877    13  8   0.053000   -21.568647363   43.737151254    -0.533580341  
 878    13  8   0.053000   -23.236777025   43.371335083    -0.796923594  
 879    13  8   0.126800   -23.397287786   41.427013798    -0.622862974  
 880    13  8   0.126800   -23.345982674   38.963150565    -0.998655572  
 881    13  8   0.126800   -21.221852509   39.168607914    -4.583382510  
 882    13  8   0.126800   -21.191565627   41.774557297    -4.386688363  
 883    13  8   0.053000   -21.586889481   37.280490669    -3.838515794  
 884    13  8   0.053000   -22.167638367   36.999397012    -2.165680674  
 885    13  8   0.126800   -22.892643840   37.061442569    -5.784617477  
 886    13  8   0.126800   -24.969181576   36.319398541    -6.793513042  
 887    13  8   0.126800   -26.743339175   35.716038621    -2.811981534  
 888    13  8   0.126800   -24.588853354   36.809015554    -1.859693597  
 889    13  8   0.053000   -27.966815403   34.250775001    -4.026312185  
 890    13  8   0.053000   -28.408366340   36.022783475    -4.159884953  
 891    13  8   0.053000   -30.210237386   34.261521821    -4.851584364  
 892    13  8   0.053000   -30.280303326   33.581024168    -7.137336349  
 893    13  8   0.053000   -28.733992921   34.431921329    -7.644945111  
 894    14  10 -0.266000    1.337506397    -51.802205288   -8.189120695  
 895    14  4   0.027000   -0.035698592    -51.501035036   -8.192657517  
 896    14  4   0.080000    0.929787849    -50.415645690   -8.276630179  
 897    14  2   0.027000    1.280461490    -49.553695232   -7.050540665  
 898    14  11 -0.159500    0.643746804    -49.928558592   -5.863624334  
 899    14  5   0.026500    0.612716435    -48.925757345   -4.975219671  
 900    14  5  -0.126800    1.698329443    -47.997085216   -4.845573043  
 901    14  5  -0.126800    1.649862895    -46.960226491   -3.914363759  
 902    14  5   0.000000    0.506434596    -46.766117145   -3.139306678  
 903    14  5  -0.126800   -0.493835125    -47.781062672   -3.169934757  
 904    14  5  -0.126800   -0.406931141    -48.814952786   -4.046696154  
 905    14  2  -0.106000    0.462403346    -45.613843540   -2.188892769  
 906    14  5   0.000000   -0.047175492    -44.374698818   -2.764502799  
 907    14  5  -0.126800    0.123133923    -43.221533140   -2.033679420  
 908    14  5  -0.126800   -0.197413778    -41.966322194   -2.480043559  
 909    14  5   0.026500   -0.738158967    -41.837091702   -3.781072986  
 910    14  5  -0.126800   -1.067688094    -42.985234098   -4.473115870  
 911    14  5  -0.126800   -0.633906459    -44.229290119   -4.034185350  
 912    14  11 -0.159500   -1.134640639    -40.607518120   -4.216217000  
 913    14  2   0.027000   -1.516079577    -40.465309722   -5.578125081  
 914    14  4   0.080000   -0.576446730    -40.721025653   -6.763832669  
 915    14  4   0.027000    0.629143549    -41.581967611   -6.720669664  
 916    14  10 -0.266000    0.709129442    -40.118619396   -6.703819204  
 917    14  8   0.053000   -0.609387153    -51.816438083   -9.099548437  
 918    14  8   0.053000   -0.510656370    -51.698927968   -7.278728839  
 919    14  8   0.053000    1.189009926    -49.962282713   -9.208445703  
 920    14  8   0.053000    2.426977812    -49.760814025   -6.935443600  
 921    14  8   0.053000    1.112118327    -48.515790174   -7.239093340  
 922    14  8   0.126800    2.585823916    -48.190446783   -5.467833206  
 923    14  8   0.126800    2.474888523    -46.243445554   -3.934704506  
 924    14  8   0.126800   -1.381367897    -47.617625595   -2.543445148  
 925    14  8   0.126800   -1.239821788    -49.529168592   -4.022218066  
 926    14  8   0.053000   -0.155850821    -45.873993369   -1.342362122  
 927    14  8   0.053000    1.428058816    -45.511793115   -1.722506626  
 928    14  8   0.126800    0.656934093    -43.294944683   -1.060258500  
 929    14  8   0.126800   -0.100607210    -41.104865565   -1.829999309  
 930    14  8   0.126800   -1.538463274    -42.918002083   -5.453239661  
 931    14  8   0.126800   -0.721780820    -45.120350176   -4.698659939  
 932    14  8   0.053000   -2.428660274    -41.066928205   -5.833834911  
 933    14  8   0.053000   -1.849862940    -39.419511960   -5.728953745  
 934    14  8   0.053000   -1.104075008    -40.715954917   -7.722094014  
 935    14  8   0.053000    0.973805407    -42.014221365   -7.625698317  
 936    14  8   0.053000    0.931186264    -42.129179741   -5.797531401  
 937    1   5   0.000000   -15.869092855    0.078378279     9.988359229  
 938    1   5   0.082700   -15.860164883    1.034540726    11.037553836  
 939    1   5   0.000000   -14.874183150    1.969775085    11.029864184  
 940    1   5  -0.126800   -13.865036266    1.899581205    10.103855041  
 941    1   5   0.000000   -13.826015395    1.002247602     9.086041889  
 942    1   5   0.082700   -14.830145106    0.033582347     9.092285720  
 943    1   2  -0.106000   -12.706694395    1.118384828     8.103384853  
 944    1   3  -0.159000   -13.178017349    1.927410857     6.880765210  
 945    1   2  -0.106000   -14.757887549    3.145695221    11.978090894  
 946    1   3  -0.159000   -14.192759320    4.461453705    11.481211468  
 947    1   3  -0.159000   -16.954122764   -0.964509313     9.845646171  
 948    1   9  -0.580100   -14.749277132   -0.979416531     8.124162442  
 949    1   9  -0.504300   -16.981158456    1.036323378    12.017413918  
 950    1   8   0.126800   -13.080146355    2.668568475    10.243876709  
 951    1   8   0.053000   -11.842828397    1.630270408     8.564849717  
 952    1   8   0.053000   -12.436719316    0.117347164     7.713993526  
 953    1   8   0.053000   -12.398705692    2.087355124     6.098004403  
 954    1   8   0.053000   -13.979156042    1.333376408     6.361687050  
 955    1   8   0.053000   -13.627706580    2.869178733     7.188241852  
 956    1   8   0.053000   -15.794466418    3.355053107    12.200017367  
 957    1   8   0.053000   -14.297469650    2.854053833    12.926478887  
 958    1   8   0.053000   -14.757911749    4.731330261    10.579825674  
 959    1   8   0.053000   -14.334561568    5.220203755    12.226999811  
 960    1   8   0.053000   -13.109092423    4.392389107    11.188339292  
 961    1   8   0.053000   -17.066182972   -1.272912318     8.805761899  
 962    1   8   0.053000   -16.791717638   -1.837314306    10.467898046  
 963    1   8   0.053000   -17.900758892   -0.577584705    10.204954861  
 964    1   6   0.248700   -15.128651196   -1.812313706     8.400212489  
 965    1   6   0.248700   -13.848826763   -1.118320897     7.695767755  
 966    1   7   0.000000   -19.280968693    2.146543176    14.052443923  
 967    1   7   0.000000   -17.906994878   -0.172435929    15.111963731  
 968    1   12 -0.133000   -17.306574164    0.564506868    14.960907419  
 969    1   2   0.104800   -17.015650933    0.239157802    12.888083891  
 970    1   1   0.080000   -16.403393137    0.355542564    13.869996640  
 971    1   2   0.027000   -15.670204822   -0.467542448    14.084192873  
 972    1   11 -0.159500   -14.651222001   -0.058477725    15.195949636  
 973    1   5  -0.100300   -13.312695301    0.122821198    14.843605127  
 974    1   5  -0.126800   -12.874093523    0.288011337    13.505730522  
 975    1   5  -0.126800   -11.494369417    0.397325287    13.228033198  
 976    1   5   0.000000   -10.551525331    0.463194258    14.251431884  
 977    1   5  -0.126800   -10.999556420    0.301683168    15.557829237  
 978    1   5   0.000000   -12.354060928    0.089530787    15.843224346  
 979    1   2  -0.106000   -9.109558384     0.816218450    13.925789175  
 980    1   5   0.000000   -8.841111494     2.271223885    13.830412746  
 981    1   5  -0.126800   -7.618312970     2.767369634    13.344095152  
 982    1   5  -0.126800   -7.285849513     4.113824689    13.186462664  
 983    1   5   0.026500   -8.190250722     5.058847366    13.627548103  
 984    1   5  -0.126800   -9.423363504     4.563832486    14.054802329  
 985    1   5  -0.126800   -9.761302513     3.224428195    14.181443593  
 986    1   11 -0.159500   -7.904503707     6.437925951    13.586249748  
 987    1   2   0.027000   -8.834629915     7.315207484    14.171232911  
 988    1   4   0.080000   -8.199120795     8.522711891    14.881693562  
 989    1   4   0.027000   -6.865514100     8.538990922    15.483942858  
 990    1   10 -0.266000   -7.971661217     8.222855565    16.295254542  
 991    1   8   0.053000   -18.410240500   -0.227427041    13.252484156  
 992    1   8   0.053000   -16.687587323   -1.128161561    12.276595438  
 993    1   8   0.053000   -15.522724971    1.635269960    13.756064202  
 994    1   8   0.053000   -16.308427161   -1.746980288    14.516618086  
 995    1   8   0.053000   -14.858791977   -0.796515374    12.889978559  
 996    1   8   0.126800   -13.594565889    0.372745780    12.754596037  
 997    1   8   0.126800   -11.203107142    0.622653525    12.215503809  
 998    1   8   0.126800   -10.380188721    0.319424013    16.456080526  
 999    1   8   0.126800   -12.716131008   -0.158097441    16.866473195  
 1000   1   8   0.053000   -8.450194969     0.372516518    14.646581803  
 1001   1   8   0.053000   -8.942829141     0.339063365    12.927620371  
 1002   1   8   0.126800   -6.912098046     1.985399386    12.969243550  
 1003   1   8   0.126800   -6.302610807     4.396825546    12.731845646  
 1004   1   8   0.126800   -10.208346842    5.301817513    14.466048942  
 1005   1   8   0.126800   -10.778220804    3.001708139    14.592935938  
 1006   1   8   0.053000   -9.561695866     7.726045692    13.406592946  
 1007   1   8   0.053000   -9.374717467     6.829430198    15.007673338  
 1008   1   8   0.053000   -8.720917623     9.473316515    14.705397868  
 1009   1   8   0.053000   -6.387486156     9.507072206    15.698848045  
 1010   1   8   0.053000   -6.144979600     7.763380810    15.211637040  
 1011   5   12 -0.133000   -17.126715034    4.267232196    -1.349234538  
 1012   5   1   0.080000   -17.203099004    4.106169812     0.078315543  
 1013   5   2   0.104800   -17.535140287    3.039434228     0.340839406  
 1014   5   2   0.027000   -16.270537458    4.432035538     0.574502039  
 1015   5   11 -0.159500   -15.913475696    5.912121522     0.411340148  
 1016   5   5   0.026500   -15.555780471    6.424951939     1.643447104  
 1017   5   5  -0.126800   -16.410706099    7.444753071     2.081151168  
 1018   5   5  -0.126800   -16.263089479    7.901008525     3.419280631  
 1019   5   5   0.000000   -15.383024448    7.268137860     4.287211064  
 1020   5   5  -0.126800   -14.540529230    6.282094253     3.839477140  
 1021   5   5  -0.126800   -14.651363657    5.775397300     2.534574530  
 1022   5   2  -0.106000   -15.529264125    7.456159655     5.772520690  
 1023   5   5   0.000000   -16.155902740    6.267030834     6.428350313  
 1024   5   5  -0.126800   -17.397753856    5.866588376     6.062530233  
 1025   5   5  -0.126800   -17.903556056    4.695451906     6.605470516  
 1026   5   5   0.026500   -17.155612224    3.919553815     7.459499389  
 1027   5   5  -0.126800   -15.873679489    4.366152610     7.841340303  
 1028   5   5  -0.126800   -15.447684851    5.545607633     7.317657543  
 1029   5   11 -0.159500   -17.616335734    2.719481963     7.931992223  
 1030   5   2   0.027000   -18.056799680    1.757962584     6.782936647  
 1031   5   2   0.104800   -19.331304106    1.008210200     5.551224534  
 1032   5   1   0.080000   -19.164239603    1.566646022     6.567826602  
 1033   5   12 -0.133000   -19.909494452    1.017946797     7.616524770  
 1034   5   8   0.053000   -16.918008162    2.611864202     1.723575195  
 1035   5   8   0.053000   -16.692700128    2.116282571    -0.440276085  
 1036   5   8   0.053000   -18.328287708    5.161822632     0.401456806  
 1037   5   8   0.053000   -16.445625998    4.254390048     2.063467808  
 1038   5   8   0.053000   -14.999759528    3.632139989     0.481031252  
 1039   5   8   0.126800   -17.167254832    7.803781639     1.382253289  
 1040   5   8   0.126800   -16.794668856    8.784776431     3.744587632  
 1041   5   8   0.126800   -13.852754290    5.818222925     4.521029141  
 1042   5   8   0.126800   -14.098625598    4.883319611     2.145667965  
 1043   5   8   0.053000   -14.536969414    7.705424743     6.157458741  
 1044   5   8   0.053000   -16.206139557    8.336589225     5.985185450  
 1045   5   8   0.126800   -17.925492384    6.556108563     5.437850438  
 1046   5   8   0.126800   -18.890237928    4.513268734     6.108602241  
 1047   5   8   0.126800   -15.211900062    3.775875703     8.527521060  
 1048   5   8   0.126800   -14.493326125    6.052269115     7.662311579  
 1049   5   8   0.053000   -17.335892996    2.316423278     5.516329784  
 1050   5   8   0.053000   -17.191358684    0.499608970     6.812373929  
 1051   5   8   0.053000   -19.876337975    2.866162876     6.458299639  
 1052   5   8   0.053000   -19.053467334   -0.448277281     5.678859138  
 1053   5   8   0.053000   -18.233979028    1.414645836     4.603181107  
 1054   6   5   0.000000   -13.610942146   41.944744393    -3.198810195  
 1055   6   5   0.082700   -12.400885856   41.260075195    -3.076297570  
 1056   6   5   0.000000   -11.883239832   40.339565870    -4.030435243  
 1057   6   5  -0.126800   -12.628163863   40.191493647    -5.190321656  
 1058   6   5   0.000000   -13.841314758   40.783518672    -5.392427038  
 1059   6   5   0.082700   -14.369638582   41.625799011    -4.386291231  
 1060   6   2  -0.106000   -14.493229612   40.539664501    -6.730038225  
 1061   6   3  -0.159000   -14.643249251   39.057300387    -6.969457488  
 1062   6   2  -0.106000   -10.568764219   39.550431493    -3.897814967  
 1063   6   3  -0.159000   -10.811770054   38.268664628    -3.019156391  
 1064   6   3  -0.159000   -14.130852174   42.958929552    -2.191345652  
 1065   6   9  -0.542200   -15.685408417   42.104234417    -4.560776599  
 1066   6   9  -0.542200   -11.690472095   41.373420415    -1.837510398  
 1067   6   8   0.126800   -12.280943696   39.541011597    -6.021558272  
 1068   6   8   0.053000   -15.429809162   41.080635421    -6.800260830  
 1069   6   8   0.053000   -13.848213028   40.850827453    -7.545697045  
 1070   6   8   0.053000   -13.696749017   38.543243349    -6.658614965  
 1071   6   8   0.053000   -15.501453133   38.631649606    -6.451683115  
 1072   6   8   0.053000   -14.810591172   38.847152149    -8.069419849  
 1073   6   8   0.053000   -10.135002977   39.302112271    -4.854310082  
 1074   6   8   0.053000   -9.879474369    40.192708768    -3.417843671  
 1075   6   8   0.053000   -11.617053667   37.632856977    -3.401066913  
 1076   6   8   0.053000   -9.856107982    37.763233973    -2.766786747  
 1077   6   8   0.053000   -11.187287872   38.596194402    -2.030696834  
 1078   6   8   0.053000   -14.024877601   44.029516337    -2.461228565  
 1079   6   8   0.053000   -15.215823162   42.812260996    -1.985433265  
 1080   6   8   0.053000   -13.594674141   42.854331662    -1.212910614  
 1081   6   6   0.248700   -15.808859083   42.247400874    -5.538506995  
 1082   6   7   0.000000   -19.181259898   42.730283745    -4.611327685  
 1083   6   6   0.248700   -11.128955007   40.519276096    -1.634303376  
 1084   6   7   0.000000   -9.260347019    42.346828166     0.632718872  
 1085   2   12 -0.133000   27.109439599    29.999822085    12.951435300  
 1086   2   1   0.080000   27.341464278    31.085626974    13.835682660  
 1087   2   2   0.104800   28.092683006    31.882396748    13.411477185  
 1088   2   2   0.027000   27.299754676    30.720618573    14.945949713  
 1089   2   11 -0.159500   26.803403137    31.834411085    15.826966392  
 1090   2   5   0.026500   26.836276889    31.387773707    17.129109596  
 1091   2   5  -0.126800   26.047386620    30.324317280    17.535286391  
 1092   2   5  -0.126800   26.001844812    29.870010795    18.849861882  
 1093   2   5   0.000000   26.708584129    30.594018868    19.864168105  
 1094   2   5  -0.126800   27.454616823    31.681456972    19.422279660  
 1095   2   5  -0.126800   27.574023536    32.055867601    18.128719196  
 1096   2   2  -0.106000   26.531183682    30.328132718    21.339716338  
 1097   2   5   0.000000   27.395257235    29.171510179    21.571382702  
 1098   2   5  -0.126800   28.796932814    29.291821034    21.573376738  
 1099   2   5  -0.126800   29.641489141    28.195222322    21.858155460  
 1100   2   5  -0.100300   29.125566782    26.891077877    22.020889777  
 1101   2   5   0.000000   27.736253305    26.772189614    21.979590468  
 1102   2   5  -0.126800   26.926788844    27.878496165    21.801246219  
 1103   2   11 -0.159500   29.980903210    25.909647965    22.252212123  
 1104   2   2   0.027000   29.467652324    24.549008973    22.685082715  
 1105   2   1   0.080000   30.299198251    23.764335266    22.692068090  
 1106   2   2   0.104800   30.649862119    23.228679359    21.723334397  
 1107   2   12 -0.133000   29.903596898    22.812290380    23.689796214  
 1108   2   8   0.053000   27.984254112    33.177979975    14.171014904  
 1109   2   8   0.053000   27.550106181    32.403148307    12.146420136  
 1110   2   8   0.053000   25.978425933    31.857740039    13.721910391  
 1111   2   8   0.053000   26.578260027    29.438047095    15.295886065  
 1112   2   8   0.053000   28.544775610    30.183649527    15.590489422  
 1113   2   8   0.126800   25.477600143    29.786325474    16.741263436  
 1114   2   8   0.126800   25.473187284    28.949070196    19.032696515  
 1115   2   8   0.126800   28.022643773    32.291572113    20.126307525  
 1116   2   8   0.126800   28.209384974    32.897253781    17.730141744  
 1117   2   8   0.053000   26.860045076    31.156447261    21.964410987  
 1118   2   8   0.053000   25.490629206    30.096559840    21.555422246  
 1119   2   8   0.126800   29.305385400    30.248664093    21.399626779  
 1120   2   8   0.126800   30.712307767    28.436283924    22.052646981  
 1121   2   8   0.126800   27.212509656    25.792975066    22.165122864  
 1122   2   8   0.126800   25.812938343    27.702366594    21.817367140  
 1123   2   8   0.053000   28.870762860    24.784031143    24.058574310  
 1124   2   8   0.053000   28.224698030    24.338514188    21.868023448  
 1125   2   8   0.053000   31.413891482    24.465525462    23.509330408  
 1126   2   8   0.053000   30.434400661    24.216447520    20.597182138  
 1127   2   8   0.053000   29.585575970    22.242434929    21.264799495  
 1128   2   12 -0.133000   33.308913066    26.175474854    25.330066611  
 1129   2   2   0.104800   34.749005750    26.763936688    23.752285262  
 1130   2   1   0.080000   34.429982724    26.965264885    24.869949993  
 1131   2   2   0.027000   34.441363827    28.032083027    25.191247818  
 1132   2   11 -0.159500   33.253506159    28.975287272    24.808172733  
 1133   2   5  -0.100300   33.450485681    30.075166488    24.011857770  
 1134   2   5  -0.126800   34.411584098    30.123170560    22.946213224  
 1135   2   5  -0.126800   34.465267012    31.191170110    22.110399161  
 1136   2   5   0.000000   33.601724297    32.247508647    22.144073898  
 1137   2   5  -0.126800   32.736117750    32.282738070    23.248732673  
 1138   2   5   0.000000   32.701936131    31.259830276    24.181743618  
 1139   2   2  -0.106000   33.565159031    33.163509026    20.991721751  
 1140   2   5   0.000000   32.948223226    32.461966088    19.747751938  
 1141   2   5  -0.126800   33.654761530    32.503463808    18.532513472  
 1142   2   5  -0.126800   33.094875880    31.766682630    17.496484817  
 1143   2   5  -0.100300   31.812363173    31.221721484    17.542664327  
 1144   2   5   0.000000   31.117804485    31.369216902    18.693711520  
 1145   2   5  -0.126800   31.680965282    31.873301810    19.811107043  
 1146   2   11 -0.159500   31.165401780    30.659290854    16.501239209  
 1147   2   2   0.027000   31.704508617    30.940339792    15.131492898  
 1148   2   1   0.080000   30.969251454    30.867995263    14.325074940  
 1149   2   2   0.104800   30.130932029    31.698814862    14.237667649  
 1150   2   12 -0.133000   30.481451645    29.524039793    14.105038839  
 1151   2   8   0.053000   35.743497671    27.815916100    23.485383358  
 1152   2   8   0.053000   33.609637379    27.277948112    22.874917757  
 1153   2   8   0.053000   35.606536656    26.396558638    25.680856786  
 1154   2   8   0.053000   34.512232837    28.244774177    26.668153790  
 1155   2   8   0.053000   35.678478543    28.748343058    24.827831946  
 1156   2   8   0.126800   35.033676258    29.221934578    22.771572255  
 1157   2   8   0.126800   35.188377018    31.035265889    21.329583703  
 1158   2   8   0.126800   31.928063100    33.010686404    23.280969108  
 1159   2   8   0.126800   31.906934849    31.309327660    24.952031397  
 1160   2   8   0.053000   33.067664624    34.083717467    21.214580455  
 1161   2   8   0.053000   34.606767621    33.403336536    20.736133324  
 1162   2   8   0.126800   34.698813413    32.931482194    18.504747835  
 1163   2   8   0.126800   33.730294210    31.578838631    16.590765914  
 1164   2   8   0.126800   30.077869154    30.891895676    18.877185193  
 1165   2   8   0.126800   31.057515596    31.899073982    20.767515769  
 1166   2   8   0.053000   32.496982586    32.195509784    15.075465411  
 1167   2   8   0.053000   32.828667978    29.965462656    14.994641676  
 1168   2   8   0.053000   31.771382912    31.047277819    12.989737170  
 1169   2   8   0.053000   29.351528718    31.841362962    15.518735330  
 1170   2   8   0.053000   30.823483048    33.047948041    14.429981711  

Bonds

1  1  194 195
2  1  195 196
3  1  195 218
4  1  195 219
5  1  192 194
6  1  194 217
7  1  192 193
8  1  193 194
9  1  193 215
10 1  193 216
11 1  202 223
12 1  894 895
13 1  895 896
14 1  895 917
15 1  895 918
16 1  196 197
17 1  197 198
18 1  197 202
19 1  903 904
20 1  903 924
21 1  904 925
22 1  911 931
23 1  910 911
24 1  910 930
25 1  909 910
26 1  909 912
27 1  914 915
28 1  914 916
29 1  914 934
30 1  912 913
31 1  913 914
32 1  913 932
33 1  913 933
34 1  908 909
35 1  908 929
36 1  906 907
37 1  906 911
38 1  478 490
39 1  478 491
40 1  478 492
41 1  597 613
42 1  597 614
43 1  948 964
44 1  476 485
45 1  476 486
46 1  476 487
47 1  473 475
48 1  475 476
49 1  475 483
50 1  475 484
51 1  472 473
52 1  472 482
53 1  473 474
54 1  948 965
55 1  316 317
56 1  316 338
57 1  315 316
58 1  315 337
59 1  317 320
60 1  320 321
61 1  320 341
62 1  320 342
63 1  321 322
64 1  321 326
65 1  593 602
66 1  593 603
67 1  593 604
68 1  355 356
69 1  355 365
70 1  937 947
71 1  947 961
72 1  947 962
73 1  947 963
74 1  354 355
75 1  364 381
76 1  363 379
77 1  357 363
78 1  352 362
79 1  362 376
80 1  362 377
81 1  362 378
82 1  352 353
83 1  352 357
84 1  353 354
85 1  353 364
86 1  311 364
87 1  311 332
88 1  311 333
89 1  310 312
90 1  310 311
91 1  309 310
92 1  310 334
93 1  309 382
94 1  971 972
95 1  971 994
96 1  971 995
97 1  356 357
98 1  967 968
99 1  354 360
100 1  360 361
101 1  360 371
102 1  360 372
103 1  361 373
104 1  361 374
105 1  361 375
106 1  312 313
107 1  312 335
108 1  312 336
109 1  313 314
110 1  314 315
111 1  314 319
112 1  318 319
113 1  318 339
114 1  317 318
115 1  319 340
116 1  322 323
117 1  322 343
118 1  363 380
119 1  356 358
120 1  358 359
121 1  358 366
122 1  358 367
123 1  359 368
124 1  359 369
125 1  359 370
126 1  666 667
127 1  666 688
128 1  667 668
129 1  667 689
130 1  660 661
131 1  661 662
132 1  661 683
133 1  661 684
134 1  471 477
135 1  477 478
136 1  477 488
137 1  477 489
138 1  586 596
139 1  596 610
140 1  596 611
141 1  596 612
142 1  499 1011
143 1  481 498
144 1  598 616
145 1  591 597
146 1  590 591
147 1  589 590
148 1  589 599
149 1  586 587
150 1  586 591
151 1  588 589
152 1  587 588
153 1  587 598
154 1  588 594
155 1  594 595
156 1  594 605
157 1  594 606
158 1  595 607
159 1  595 608
160 1  595 609
161 1  598 615
162 1  619 620
163 1  620 621
164 1  620 643
165 1  620 644
166 1  617 619
167 1  619 642
168 1  617 618
169 1  618 619
170 1  618 640
171 1  618 641
172 1  872 873
173 1  872 892
174 1  872 893
175 1  871 872
176 1  871 873
177 1  871 891
178 1  869 870
179 1  870 871
180 1  870 889
181 1  870 890
182 1  866 867
183 1  866 869
184 1  867 868
185 1  867 887
186 1  865 866
187 1  865 886
188 1  868 888
189 1  864 865
190 1  864 885
191 1  863 864
192 1  863 868
193 1  676 677
194 1  676 696
195 1  677 697
196 1  672 673
197 1  672 677
198 1  675 676
199 1  675 678
200 1  678 679
201 1  679 680
202 1  679 698
203 1  679 699
204 1  674 675
205 1  674 695
206 1  673 674
207 1  673 694
208 1  680 681
209 1  680 682
210 1  680 700
211 1  621 622
212 1  622 623
213 1  622 627
214 1  668 671
215 1  671 672
216 1  671 692
217 1  671 693
218 1  627 648
219 1  626 627
220 1  626 647
221 1  623 624
222 1  623 645
223 1  664 665
224 1  665 666
225 1  665 670
226 1  635 636
227 1  636 637
228 1  636 655
229 1  636 656
230 1  668 669
231 1  631 632
232 1  631 652
233 1  630 631
234 1  630 651
235 1  632 633
236 1  632 635
237 1  633 634
238 1  633 653
239 1  629 630
240 1  629 634
241 1  634 654
242 1  662 663
243 1  663 664
244 1  663 686
245 1  663 687
246 1  670 691
247 1  669 670
248 1  669 690
249 1  624 625
250 1  624 646
251 1  625 628
252 1  628 629
253 1  628 649
254 1  628 650
255 1  625 626
256 1  432 433
257 1  432 454
258 1  660 662
259 1  662 685
260 1  433 434
261 1  433 455
262 1  858 859
263 1  858 880
264 1  440 441
265 1  440 461
266 1  857 858
267 1  857 879
268 1  859 862
269 1  862 863
270 1  862 883
271 1  862 884
272 1  853 854
273 1  854 855
274 1  854 877
275 1  854 878
276 1  855 856
277 1  856 857
278 1  856 861
279 1  861 882
280 1  859 860
281 1  860 861
282 1  860 881
283 1  546 547
284 1  546 569
285 1  546 570
286 1  543 1082
287 1  544 546
288 1  544 545
289 1  543 544
290 1  544 568
291 1  547 548
292 1  548 549
293 1  548 553
294 1  545 1065
295 1  545 566
296 1  545 567
297 1  1065 1081
298 1  1061 1070
299 1  1061 1071
300 1  1061 1072
301 1  1058 1060
302 1  1060 1061
303 1  1060 1068
304 1  1060 1069
305 1  1063 1075
306 1  1063 1076
307 1  1063 1077
308 1  1059 1065
309 1  1054 1064
310 1  1064 1078
311 1  1064 1079
312 1  1064 1080
313 1  1058 1059
314 1  1056 1062
315 1  1062 1063
316 1  1062 1073
317 1  1062 1074
318 1  1057 1058
319 1  1057 1067
320 1  1056 1057
321 1  1055 1056
322 1  1055 1066
323 1  1054 1055
324 1  1054 1059
325 1  563 1066
326 1  563 584
327 1  563 585
328 1  1066 1083
329 1  562 564
330 1  563 564
331 1  564 565
332 1  564 583
333 1  681 682
334 1  681 701
335 1  681 702
336 1  637 638
337 1  637 639
338 1  637 657
339 1  430 431
340 1  431 432
341 1  431 436
342 1  638 639
343 1  638 658
344 1  638 659
345 1  426 427
346 1  427 428
347 1  427 449
348 1  427 450
349 1  32 33
350 1  33 34
351 1  33 55
352 1  33 56
353 1  32 34
354 1  34 57
355 1  426 428
356 1  428 451
357 1  428 429
358 1  429 430
359 1  429 452
360 1  429 453
361 1  851 853
362 1  853 876
363 1  436 457
364 1  549 550
365 1  549 571
366 1  851 852
367 1  852 853
368 1  852 874
369 1  852 875
370 1  480 496
371 1  474 480
372 1  470 471
373 1  470 481
374 1  469 470
375 1  469 474
376 1  480 1031
377 1  1031 1052
378 1  1031 1053
379 1  469 479
380 1  479 493
381 1  479 494
382 1  479 495
383 1  1030 1032
384 1  1031 1032
385 1  1032 1033
386 1  1032 1051
387 1  1029 1030
388 1  1030 1049
389 1  1030 1050
390 1  1026 1027
391 1  1026 1029
392 1  471 472
393 1  1025 1026
394 1  1025 1046
395 1  1024 1025
396 1  1024 1045
397 1  1027 1028
398 1  1027 1047
399 1  1015 1016
400 1  1016 1017
401 1  1016 1021
402 1  1023 1024
403 1  1023 1028
404 1  1014 1015
405 1  1014 1037
406 1  1014 1038
407 1  481 1013
408 1  1013 1034
