HEADER, Regions = {'x':[0, 0], 'y':[0, 0], 'z':[0,0]}; Rotations = {'x':10, 'y':15, 'z':20};

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-3.991755000 4.010845000 xlo xhi
-3.907883333 3.949616667 ylo yhi
-3.805770000 3.752730000 zlo zhi

Masses

 1   10.01115  #  cg1  
 2   1.00000   #  cge  
 3   12.01115  #  cp->cg1
 4   1.00797   #  hw   
 5   15.99940  #  o*   

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 #  cg1  
 2        0.00001000      0.00001000 #  cge  
 3        0.06200000      3.93200000 #  cp->cg1
 4        0.01300000      1.09800000 #  hw   
 5        0.26000000      3.61000000 #  o*   

Bond Coeffs  # class2

 1        0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   
 2        1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 #  hw          o*   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 #  hw         o*         hw   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       -9.50000000      0.97000000      0.97000000 #  hw         o*         hw   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       22.35000000     22.35000000      0.97000000      0.97000000 #  hw         o*         hw   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   
492 2  150 45 27 #  cge       cg1        cg1
493 2  150 45 44 #  cge       cg1        cg1
494 2  150 45 46 #  cge       cg1        cg1
495 3  149 45 150 #  cge       cg1        cge
496 2  151 46 45 #  cge       cg1        cg1
497 2  151 46 47 #  cge       cg1        cg1
498 2  151 46 58 #  cge       cg1        cg1
499 2  152 46 45 #  cge       cg1        cg1
500 2  152 46 47 #  cge       cg1        cg1
501 2  152 46 58 #  cge       cg1        cg1
502 3  151 46 152 #  cge       cg1        cge
503 2  153 47 28 #  cge       cg1        cg1
504 2  153 47 46 #  cge       cg1        cg1
505 2  153 47 48 #  cge       cg1        cg1
506 2  154 47 28 #  cge       cg1        cg1
507 2  154 47 46 #  cge       cg1        cg1
508 2  154 47 48 #  cge       cg1        cg1
509 3  153 47 154 #  cge       cg1        cge
510 2  155 48 31 #  cge       cg1        cg1
511 2  155 48 47 #  cge       cg1        cg1
512 2  155 48 49 #  cge       cg1        cg1
513 2  156 48 31 #  cge       cg1        cg1
514 2  156 48 47 #  cge       cg1        cg1
515 2  156 48 49 #  cge       cg1        cg1
516 3  155 48 156 #  cge       cg1        cge
517 2  157 49 48 #  cge       cg1        cg1
518 2  157 49 50 #  cge       cg1        cg1
519 2  157 49 59 #  cge       cg1        cg1
520 2  158 49 48 #  cge       cg1        cg1
521 2  158 49 50 #  cge       cg1        cg1
522 2  158 49 59 #  cge       cg1        cg1
523 3  157 49 158 #  cge       cg1        cge
524 2  159 50 32 #  cge       cg1        cg1
525 2  159 50 49 #  cge       cg1        cg1
526 2  159 50 51 #  cge       cg1        cg1
527 2  160 50 32 #  cge       cg1        cg1
528 2  160 50 49 #  cge       cg1        cg1
529 2  160 50 51 #  cge       cg1        cg1
530 3  159 50 160 #  cge       cg1        cge
531 2  161 51 35 #  cge       cg1        cg1
532 2  161 51 50 #  cge       cg1        cg1
533 2  161 51 52 #  cge       cg1        cg1
534 2  162 51 35 #  cge       cg1        cg1
535 2  162 51 50 #  cge       cg1        cg1
536 2  162 51 52 #  cge       cg1        cg1
537 3  161 51 162 #  cge       cg1        cge
538 2  163 52 51 #  cge       cg1        cg1
539 2  163 52 53 #  cge       cg1        cg1
540 2  163 52 60 #  cge       cg1        cg1
541 2  164 52 51 #  cge       cg1        cg1
542 2  164 52 53 #  cge       cg1        cg1
543 2  164 52 60 #  cge       cg1        cg1
544 3  163 52 164 #  cge       cg1        cge
545 2  165 53 36 #  cge       cg1        cg1
546 2  165 53 52 #  cge       cg1        cg1
547 2  165 53 54 #  cge       cg1        cg1
548 2  166 53 36 #  cge       cg1        cg1
549 2  166 53 52 #  cge       cg1        cg1
550 2  166 53 54 #  cge       cg1        cg1
551 3  165 53 166 #  cge       cg1        cge
552 2  167 54 39 #  cge       cg1        cg1
553 2  167 54 53 #  cge       cg1        cg1
554 2  167 54 55 #  cge       cg1        cg1
555 2  168 54 39 #  cge       cg1        cg1
556 2  168 54 53 #  cge       cg1        cg1
557 2  168 54 55 #  cge       cg1        cg1
558 3  167 54 168 #  cge       cg1        cge
559 2  169 55 41 #  cge       cg1        cg1
560 2  169 55 54 #  cge       cg1        cg1
561 2  169 55 56 #  cge       cg1        cg1
562 2  170 55 41 #  cge       cg1        cg1
563 2  170 55 54 #  cge       cg1        cg1
564 2  170 55 56 #  cge       cg1        cg1
565 3  169 55 170 #  cge       cg1        cge
566 2  171 56 55 #  cge       cg1        cg1
567 2  171 56 57 #  cge       cg1        cg1
568 2  171 56 60 #  cge       cg1        cg1
569 2  172 56 55 #  cge       cg1        cg1
570 2  172 56 57 #  cge       cg1        cg1
571 2  172 56 60 #  cge       cg1        cg1
572 3  171 56 172 #  cge       cg1        cge
573 2  173 57 43 #  cge       cg1        cg1
574 2  173 57 56 #  cge       cg1        cg1
575 2  173 57 58 #  cge       cg1        cg1
576 2  174 57 43 #  cge       cg1        cg1
577 2  174 57 56 #  cge       cg1        cg1
578 2  174 57 58 #  cge       cg1        cg1
579 3  173 57 174 #  cge       cg1        cge
580 2  175 58 46 #  cge       cg1        cg1
581 2  175 58 57 #  cge       cg1        cg1
582 2  175 58 59 #  cge       cg1        cg1
583 2  176 58 46 #  cge       cg1        cg1
584 2  176 58 57 #  cge       cg1        cg1
585 2  176 58 59 #  cge       cg1        cg1
586 3  175 58 176 #  cge       cg1        cge
587 2  177 59 49 #  cge       cg1        cg1
588 2  177 59 58 #  cge       cg1        cg1
589 2  177 59 60 #  cge       cg1        cg1
590 2  178 59 49 #  cge       cg1        cg1
591 2  178 59 58 #  cge       cg1        cg1
592 2  178 59 60 #  cge       cg1        cg1
593 3  177 59 178 #  cge       cg1        cge
594 2  179 60 52 #  cge       cg1        cg1
595 2  179 60 56 #  cge       cg1        cg1
596 2  179 60 59 #  cge       cg1        cg1
597 2  180 60 52 #  cge       cg1        cg1
598 2  180 60 56 #  cge       cg1        cg1
599 2  180 60 59 #  cge       cg1        cg1
600 3  179 60 180 #  cge       cg1        cge

Dihedrals

1  1  9  1  2  12 #  cg1       cg1       cg1        cg1
2  1  5  1  2  12 #  cg1       cg1       cg1        cg1
3  1  5  1  9  10 #  cg1       cg1       cg1        cg1
4  1  2  1  9  8  #  cg1       cg1       cg1        cg1
5  1  2  1  5  6  #  cg1       cg1       cg1        cg1
6  1  5  1  9  8  #  cg1       cg1       cg1        cg1
7  1  2  1  5  4  #  cg1       cg1       cg1        cg1
8  1  2  1  9  10 #  cg1       cg1       cg1        cg1
9  1  1  2  12 11 #  cg1       cg1       cg1        cg1
10 1  12 2  3  15 #  cg1       cg1       cg1        cg1
11 1  1  2  3  15 #  cg1       cg1       cg1        cg1
12 1  3  2  1  5  #  cg1       cg1       cg1        cg1
13 1  3  2  12 11 #  cg1       cg1       cg1        cg1
14 1  1  2  3  4  #  cg1       cg1       cg1        cg1
15 1  3  2  1  9  #  cg1       cg1       cg1        cg1
16 1  1  2  12 13 #  cg1       cg1       cg1        cg1
17 1  3  2  12 13 #  cg1       cg1       cg1        cg1
18 1  2  3  4  18 #  cg1       cg1       cg1        cg1
19 1  2  3  15 16 #  cg1       cg1       cg1        cg1
20 1  4  3  15 16 #  cg1       cg1       cg1        cg1
21 1  4  3  2  12 #  cg1       cg1       cg1        cg1
22 1  2  3  4  5  #  cg1       cg1       cg1        cg1
23 1  2  3  15 14 #  cg1       cg1       cg1        cg1
24 1  4  3  15 14 #  cg1       cg1       cg1        cg1
25 1  15 3  4  18 #  cg1       cg1       cg1        cg1
26 1  3  4  18 17 #  cg1       cg1       cg1        cg1
27 1  5  4  3  15 #  cg1       cg1       cg1        cg1
28 1  5  4  18 17 #  cg1       cg1       cg1        cg1
29 1  3  4  5  6  #  cg1       cg1       cg1        cg1
30 1  3  4  18 19 #  cg1       cg1       cg1        cg1
31 1  5  4  18 19 #  cg1       cg1       cg1        cg1
32 1  1  5  4  18 #  cg1       cg1       cg1        cg1
33 1  1  5  4  3  #  cg1       cg1       cg1        cg1
34 1  4  5  6  7  #  cg1       cg1       cg1        cg1
35 1  1  5  6  20 #  cg1       cg1       cg1        cg1
36 1  4  5  6  20 #  cg1       cg1       cg1        cg1
37 1  6  5  1  9  #  cg1       cg1       cg1        cg1
38 1  6  5  4  18 #  cg1       cg1       cg1        cg1
39 1  4  5  1  9  #  cg1       cg1       cg1        cg1
40 1  1  5  6  7  #  cg1       cg1       cg1        cg1
41 1  20 6  7  22 #  cg1       cg1       cg1        cg1
42 1  5  6  20 21 #  cg1       cg1       cg1        cg1
43 1  5  6  7  22 #  cg1       cg1       cg1        cg1
44 1  5  6  7  8  #  cg1       cg1       cg1        cg1
45 1  7  6  20 21 #  cg1       cg1       cg1        cg1
46 1  7  6  20 19 #  cg1       cg1       cg1        cg1
47 1  5  6  20 19 #  cg1       cg1       cg1        cg1
48 1  6  7  22 21 #  cg1       cg1       cg1        cg1
49 1  8  7  22 21 #  cg1       cg1       cg1        cg1
50 1  6  7  8  25 #  cg1       cg1       cg1        cg1
51 1  8  7  6  20 #  cg1       cg1       cg1        cg1
52 1  22 7  8  25 #  cg1       cg1       cg1        cg1
53 1  6  7  22 23 #  cg1       cg1       cg1        cg1
54 1  8  7  22 23 #  cg1       cg1       cg1        cg1
55 1  6  7  8  9  #  cg1       cg1       cg1        cg1
56 1  7  8  25 26 #  cg1       cg1       cg1        cg1
57 1  9  8  25 26 #  cg1       cg1       cg1        cg1
58 1  9  8  7  22 #  cg1       cg1       cg1        cg1
59 1  7  8  25 24 #  cg1       cg1       cg1        cg1
60 1  9  8  25 24 #  cg1       cg1       cg1        cg1
61 1  7  8  9  10 #  cg1       cg1       cg1        cg1
62 1  8  9  10 11 #  cg1       cg1       cg1        cg1
63 1  1  9  10 26 #  cg1       cg1       cg1        cg1
64 1  1  9  10 11 #  cg1       cg1       cg1        cg1
65 1  1  9  8  7  #  cg1       cg1       cg1        cg1
66 1  1  9  8  25 #  cg1       cg1       cg1        cg1
67 1  10 9  8  25 #  cg1       cg1       cg1        cg1
68 1  8  9  10 26 #  cg1       cg1       cg1        cg1
69 1  11 10 26 27 #  cg1       cg1       cg1        cg1
70 1  26 10 11 29 #  cg1       cg1       cg1        cg1
71 1  9  10 26 25 #  cg1       cg1       cg1        cg1
72 1  11 10 26 25 #  cg1       cg1       cg1        cg1
73 1  9  10 11 12 #  cg1       cg1       cg1        cg1
74 1  9  10 26 27 #  cg1       cg1       cg1        cg1
75 1  9  10 11 29 #  cg1       cg1       cg1        cg1
76 1  10 11 12 13 #  cg1       cg1       cg1        cg1
77 1  10 11 29 28 #  cg1       cg1       cg1        cg1
78 1  12 11 10 26 #  cg1       cg1       cg1        cg1
79 1  12 11 29 30 #  cg1       cg1       cg1        cg1
80 1  10 11 29 30 #  cg1       cg1       cg1        cg1
81 1  12 11 29 28 #  cg1       cg1       cg1        cg1
82 1  2  12 13 14 #  cg1       cg1       cg1        cg1
83 1  2  12 11 29 #  cg1       cg1       cg1        cg1
84 1  11 12 13 14 #  cg1       cg1       cg1        cg1
85 1  2  12 11 10 #  cg1       cg1       cg1        cg1
86 1  2  12 13 30 #  cg1       cg1       cg1        cg1
87 1  11 12 13 30 #  cg1       cg1       cg1        cg1
88 1  13 12 11 29 #  cg1       cg1       cg1        cg1
89 1  14 13 30 31 #  cg1       cg1       cg1        cg1
90 1  12 13 14 15 #  cg1       cg1       cg1        cg1
91 1  30 13 14 33 #  cg1       cg1       cg1        cg1
92 1  12 13 14 33 #  cg1       cg1       cg1        cg1
93 1  14 13 30 29 #  cg1       cg1       cg1        cg1
94 1  12 13 30 31 #  cg1       cg1       cg1        cg1
95 1  12 13 30 29 #  cg1       cg1       cg1        cg1
96 1  15 14 33 34 #  cg1       cg1       cg1        cg1
97 1  13 14 15 16 #  cg1       cg1       cg1        cg1
98 1  13 14 33 32 #  cg1       cg1       cg1        cg1
99 1  15 14 33 32 #  cg1       cg1       cg1        cg1
100 1  15 14 13 30 #  cg1       cg1       cg1        cg1
101 1  13 14 33 34 #  cg1       cg1       cg1        cg1
102 1  14 15 16 17 #  cg1       cg1       cg1        cg1
103 1  3  15 16 17 #  cg1       cg1       cg1        cg1
104 1  3  15 14 33 #  cg1       cg1       cg1        cg1
105 1  14 15 16 34 #  cg1       cg1       cg1        cg1
106 1  3  15 14 13 #  cg1       cg1       cg1        cg1
107 1  3  15 16 34 #  cg1       cg1       cg1        cg1
108 1  16 15 14 33 #  cg1       cg1       cg1        cg1
109 1  15 16 17 37 #  cg1       cg1       cg1        cg1
110 1  17 16 34 33 #  cg1       cg1       cg1        cg1
111 1  15 16 17 18 #  cg1       cg1       cg1        cg1
112 1  15 16 34 33 #  cg1       cg1       cg1        cg1
113 1  17 16 34 35 #  cg1       cg1       cg1        cg1
114 1  15 16 34 35 #  cg1       cg1       cg1        cg1
115 1  34 16 17 37 #  cg1       cg1       cg1        cg1
116 1  18 17 37 38 #  cg1       cg1       cg1        cg1
117 1  16 17 37 38 #  cg1       cg1       cg1        cg1
118 1  16 17 18 19 #  cg1       cg1       cg1        cg1
119 1  18 17 16 34 #  cg1       cg1       cg1        cg1
120 1  18 17 37 36 #  cg1       cg1       cg1        cg1
121 1  16 17 37 36 #  cg1       cg1       cg1        cg1
122 1  4  18 19 20 #  cg1       cg1       cg1        cg1
123 1  4  18 19 38 #  cg1       cg1       cg1        cg1
124 1  19 18 17 37 #  cg1       cg1       cg1        cg1
125 1  4  18 17 16 #  cg1       cg1       cg1        cg1
126 1  17 18 19 20 #  cg1       cg1       cg1        cg1
127 1  17 18 19 38 #  cg1       cg1       cg1        cg1
128 1  4  18 17 37 #  cg1       cg1       cg1        cg1
129 1  20 19 38 37 #  cg1       cg1       cg1        cg1
130 1  18 19 38 39 #  cg1       cg1       cg1        cg1
131 1  18 19 20 21 #  cg1       cg1       cg1        cg1
132 1  20 19 38 39 #  cg1       cg1       cg1        cg1
133 1  18 19 38 37 #  cg1       cg1       cg1        cg1
134 1  6  20 19 18 #  cg1       cg1       cg1        cg1
135 1  21 20 19 38 #  cg1       cg1       cg1        cg1
136 1  19 20 21 22 #  cg1       cg1       cg1        cg1
137 1  19 20 21 40 #  cg1       cg1       cg1        cg1
138 1  6  20 19 38 #  cg1       cg1       cg1        cg1
139 1  6  20 21 22 #  cg1       cg1       cg1        cg1
140 1  6  20 21 40 #  cg1       cg1       cg1        cg1
141 1  20 21 40 41 #  cg1       cg1       cg1        cg1
142 1  22 21 40 41 #  cg1       cg1       cg1        cg1
143 1  20 21 22 23 #  cg1       cg1       cg1        cg1
144 1  20 21 40 39 #  cg1       cg1       cg1        cg1
145 1  22 21 40 39 #  cg1       cg1       cg1        cg1
146 1  7  22 21 20 #  cg1       cg1       cg1        cg1
147 1  7  22 21 40 #  cg1       cg1       cg1        cg1
148 1  21 22 23 24 #  cg1       cg1       cg1        cg1
149 1  21 22 23 42 #  cg1       cg1       cg1        cg1
150 1  7  22 23 24 #  cg1       cg1       cg1        cg1
151 1  7  22 23 42 #  cg1       cg1       cg1        cg1
152 1  23 22 21 40 #  cg1       cg1       cg1        cg1
153 1  22 23 24 44 #  cg1       cg1       cg1        cg1
154 1  22 23 24 25 #  cg1       cg1       cg1        cg1
155 1  22 23 42 41 #  cg1       cg1       cg1        cg1
156 1  24 23 42 41 #  cg1       cg1       cg1        cg1
157 1  42 23 24 44 #  cg1       cg1       cg1        cg1
158 1  22 23 42 43 #  cg1       cg1       cg1        cg1
159 1  24 23 42 43 #  cg1       cg1       cg1        cg1
160 1  23 24 44 43 #  cg1       cg1       cg1        cg1
161 1  25 24 23 42 #  cg1       cg1       cg1        cg1
162 1  25 24 44 45 #  cg1       cg1       cg1        cg1
163 1  23 24 44 45 #  cg1       cg1       cg1        cg1
164 1  23 24 25 26 #  cg1       cg1       cg1        cg1
165 1  25 24 44 43 #  cg1       cg1       cg1        cg1
166 1  8  25 24 23 #  cg1       cg1       cg1        cg1
167 1  26 25 24 44 #  cg1       cg1       cg1        cg1
168 1  8  25 26 10 #  cg1       cg1       cg1        cg1
169 1  8  25 24 44 #  cg1       cg1       cg1        cg1
170 1  8  25 26 27 #  cg1       cg1       cg1        cg1
171 1  24 25 26 27 #  cg1       cg1       cg1        cg1
172 1  10 26 27 45 #  cg1       cg1       cg1        cg1
173 1  25 26 27 45 #  cg1       cg1       cg1        cg1
174 1  10 26 25 24 #  cg1       cg1       cg1        cg1
175 1  10 26 27 28 #  cg1       cg1       cg1        cg1
176 1  25 26 27 28 #  cg1       cg1       cg1        cg1
177 1  26 27 45 44 #  cg1       cg1       cg1        cg1
178 1  28 27 45 44 #  cg1       cg1       cg1        cg1
179 1  26 27 28 29 #  cg1       cg1       cg1        cg1
180 1  26 27 28 47 #  cg1       cg1       cg1        cg1
181 1  45 27 28 47 #  cg1       cg1       cg1        cg1
182 1  26 27 45 46 #  cg1       cg1       cg1        cg1
183 1  28 27 45 46 #  cg1       cg1       cg1        cg1
184 1  27 28 47 48 #  cg1       cg1       cg1        cg1
185 1  29 28 27 45 #  cg1       cg1       cg1        cg1
186 1  27 28 29 30 #  cg1       cg1       cg1        cg1
187 1  29 28 47 46 #  cg1       cg1       cg1        cg1
188 1  27 28 47 46 #  cg1       cg1       cg1        cg1
189 1  29 28 47 48 #  cg1       cg1       cg1        cg1
190 1  28 29 30 31 #  cg1       cg1       cg1        cg1
191 1  30 29 28 47 #  cg1       cg1       cg1        cg1
192 1  11 29 28 47 #  cg1       cg1       cg1        cg1
193 1  11 29 30 13 #  cg1       cg1       cg1        cg1
194 1  11 29 30 31 #  cg1       cg1       cg1        cg1
195 1  11 29 28 27 #  cg1       cg1       cg1        cg1
196 1  13 30 31 48 #  cg1       cg1       cg1        cg1
197 1  29 30 31 32 #  cg1       cg1       cg1        cg1
198 1  13 30 29 28 #  cg1       cg1       cg1        cg1
199 1  13 30 31 32 #  cg1       cg1       cg1        cg1
200 1  29 30 31 48 #  cg1       cg1       cg1        cg1
201 1  30 31 48 49 #  cg1       cg1       cg1        cg1
202 1  30 31 32 50 #  cg1       cg1       cg1        cg1
203 1  32 31 48 47 #  cg1       cg1       cg1        cg1
204 1  30 31 48 47 #  cg1       cg1       cg1        cg1
205 1  30 31 32 33 #  cg1       cg1       cg1        cg1
206 1  48 31 32 50 #  cg1       cg1       cg1        cg1
207 1  32 31 48 49 #  cg1       cg1       cg1        cg1
208 1  33 32 50 51 #  cg1       cg1       cg1        cg1
209 1  31 32 50 51 #  cg1       cg1       cg1        cg1
210 1  31 32 33 34 #  cg1       cg1       cg1        cg1
211 1  33 32 50 49 #  cg1       cg1       cg1        cg1
212 1  33 32 31 48 #  cg1       cg1       cg1        cg1
213 1  31 32 50 49 #  cg1       cg1       cg1        cg1
214 1  34 33 32 50 #  cg1       cg1       cg1        cg1
215 1  32 33 34 35 #  cg1       cg1       cg1        cg1
216 1  14 33 34 35 #  cg1       cg1       cg1        cg1
217 1  14 33 34 16 #  cg1       cg1       cg1        cg1
218 1  14 33 32 50 #  cg1       cg1       cg1        cg1
219 1  14 33 32 31 #  cg1       cg1       cg1        cg1
220 1  33 34 35 51 #  cg1       cg1       cg1        cg1
221 1  16 34 33 32 #  cg1       cg1       cg1        cg1
222 1  33 34 35 36 #  cg1       cg1       cg1        cg1
223 1  16 34 35 51 #  cg1       cg1       cg1        cg1
224 1  16 34 35 36 #  cg1       cg1       cg1        cg1
225 1  36 35 51 50 #  cg1       cg1       cg1        cg1
226 1  34 35 36 37 #  cg1       cg1       cg1        cg1
227 1  34 35 51 52 #  cg1       cg1       cg1        cg1
228 1  36 35 51 52 #  cg1       cg1       cg1        cg1
229 1  34 35 36 53 #  cg1       cg1       cg1        cg1
230 1  34 35 51 50 #  cg1       cg1       cg1        cg1
231 1  51 35 36 53 #  cg1       cg1       cg1        cg1
232 1  35 36 53 54 #  cg1       cg1       cg1        cg1
233 1  37 36 35 51 #  cg1       cg1       cg1        cg1
234 1  37 36 53 52 #  cg1       cg1       cg1        cg1
235 1  35 36 53 52 #  cg1       cg1       cg1        cg1
236 1  35 36 37 38 #  cg1       cg1       cg1        cg1
237 1  37 36 53 54 #  cg1       cg1       cg1        cg1
238 1  38 37 36 53 #  cg1       cg1       cg1        cg1
239 1  17 37 38 19 #  cg1       cg1       cg1        cg1
240 1  17 37 38 39 #  cg1       cg1       cg1        cg1
241 1  17 37 36 35 #  cg1       cg1       cg1        cg1
242 1  17 37 36 53 #  cg1       cg1       cg1        cg1
243 1  36 37 38 39 #  cg1       cg1       cg1        cg1
244 1  19 38 37 36 #  cg1       cg1       cg1        cg1
245 1  37 38 39 54 #  cg1       cg1       cg1        cg1
246 1  37 38 39 40 #  cg1       cg1       cg1        cg1
247 1  19 38 39 54 #  cg1       cg1       cg1        cg1
248 1  19 38 39 40 #  cg1       cg1       cg1        cg1
249 1  40 39 54 53 #  cg1       cg1       cg1        cg1
250 1  38 39 40 41 #  cg1       cg1       cg1        cg1
251 1  38 39 54 55 #  cg1       cg1       cg1        cg1
252 1  40 39 54 55 #  cg1       cg1       cg1        cg1
253 1  38 39 54 53 #  cg1       cg1       cg1        cg1
254 1  39 40 41 55 #  cg1       cg1       cg1        cg1
255 1  21 40 39 54 #  cg1       cg1       cg1        cg1
256 1  41 40 39 54 #  cg1       cg1       cg1        cg1
257 1  21 40 41 42 #  cg1       cg1       cg1        cg1
258 1  39 40 41 42 #  cg1       cg1       cg1        cg1
259 1  21 40 39 38 #  cg1       cg1       cg1        cg1
260 1  21 40 41 55 #  cg1       cg1       cg1        cg1
261 1  40 41 42 43 #  cg1       cg1       cg1        cg1
262 1  40 41 55 56 #  cg1       cg1       cg1        cg1
263 1  42 41 55 54 #  cg1       cg1       cg1        cg1
264 1  40 41 55 54 #  cg1       cg1       cg1        cg1
265 1  42 41 55 56 #  cg1       cg1       cg1        cg1
266 1  23 42 43 44 #  cg1       cg1       cg1        cg1
267 1  41 42 43 44 #  cg1       cg1       cg1        cg1
268 1  43 42 41 55 #  cg1       cg1       cg1        cg1
269 1  41 42 43 57 #  cg1       cg1       cg1        cg1
270 1  23 42 41 55 #  cg1       cg1       cg1        cg1
271 1  23 42 41 40 #  cg1       cg1       cg1        cg1
272 1  23 42 43 57 #  cg1       cg1       cg1        cg1
273 1  42 43 57 56 #  cg1       cg1       cg1        cg1
274 1  44 43 57 56 #  cg1       cg1       cg1        cg1
275 1  42 43 57 58 #  cg1       cg1       cg1        cg1
276 1  42 43 44 45 #  cg1       cg1       cg1        cg1
277 1  44 43 57 58 #  cg1       cg1       cg1        cg1
278 1  43 44 45 46 #  cg1       cg1       cg1        cg1
279 1  24 44 43 57 #  cg1       cg1       cg1        cg1
280 1  24 44 45 46 #  cg1       cg1       cg1        cg1
281 1  24 44 45 27 #  cg1       cg1       cg1        cg1
282 1  45 44 43 57 #  cg1       cg1       cg1        cg1
283 1  24 44 43 42 #  cg1       cg1       cg1        cg1
284 1  44 45 46 58 #  cg1       cg1       cg1        cg1
285 1  27 45 44 43 #  cg1       cg1       cg1        cg1
286 1  27 45 46 58 #  cg1       cg1       cg1        cg1
287 1  44 45 46 47 #  cg1       cg1       cg1        cg1
288 1  27 45 46 47 #  cg1       cg1       cg1        cg1
289 1  45 46 58 59 #  cg1       cg1       cg1        cg1
290 1  47 46 58 59 #  cg1       cg1       cg1        cg1
291 1  45 46 58 57 #  cg1       cg1       cg1        cg1
292 1  45 46 47 48 #  cg1       cg1       cg1        cg1
293 1  47 46 58 57 #  cg1       cg1       cg1        cg1
294 1  28 47 48 31 #  cg1       cg1       cg1        cg1
295 1  28 47 48 49 #  cg1       cg1       cg1        cg1
296 1  46 47 48 49 #  cg1       cg1       cg1        cg1
297 1  28 47 46 45 #  cg1       cg1       cg1        cg1
298 1  48 47 46 58 #  cg1       cg1       cg1        cg1
299 1  28 47 46 58 #  cg1       cg1       cg1        cg1
300 1  47 48 49 50 #  cg1       cg1       cg1        cg1
301 1  47 48 49 59 #  cg1       cg1       cg1        cg1
302 1  31 48 49 50 #  cg1       cg1       cg1        cg1
303 1  31 48 47 46 #  cg1       cg1       cg1        cg1
304 1  31 48 49 59 #  cg1       cg1       cg1        cg1
305 1  50 49 59 58 #  cg1       cg1       cg1        cg1
306 1  48 49 59 58 #  cg1       cg1       cg1        cg1
307 1  48 49 50 51 #  cg1       cg1       cg1        cg1
308 1  48 49 59 60 #  cg1       cg1       cg1        cg1
309 1  50 49 59 60 #  cg1       cg1       cg1        cg1
310 1  32 50 51 52 #  cg1       cg1       cg1        cg1
311 1  32 50 49 48 #  cg1       cg1       cg1        cg1
312 1  51 50 49 59 #  cg1       cg1       cg1        cg1
313 1  49 50 51 52 #  cg1       cg1       cg1        cg1
314 1  32 50 51 35 #  cg1       cg1       cg1        cg1
315 1  32 50 49 59 #  cg1       cg1       cg1        cg1
316 1  50 51 52 60 #  cg1       cg1       cg1        cg1
317 1  35 51 50 49 #  cg1       cg1       cg1        cg1
318 1  35 51 52 60 #  cg1       cg1       cg1        cg1
319 1  50 51 52 53 #  cg1       cg1       cg1        cg1
320 1  35 51 52 53 #  cg1       cg1       cg1        cg1
321 1  51 52 53 54 #  cg1       cg1       cg1        cg1
322 1  51 52 60 56 #  cg1       cg1       cg1        cg1
323 1  53 52 60 59 #  cg1       cg1       cg1        cg1
324 1  51 52 60 59 #  cg1       cg1       cg1        cg1
325 1  53 52 60 56 #  cg1       cg1       cg1        cg1
326 1  36 53 52 51 #  cg1       cg1       cg1        cg1
327 1  36 53 52 60 #  cg1       cg1       cg1        cg1
328 1  36 53 54 39 #  cg1       cg1       cg1        cg1
329 1  52 53 54 55 #  cg1       cg1       cg1        cg1
330 1  54 53 52 60 #  cg1       cg1       cg1        cg1
331 1  36 53 54 55 #  cg1       cg1       cg1        cg1
