HEADER,  CNT.mol  read w/ mol2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

240 atoms
280 bonds
800 angles
480 dihedrals
80 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.429290000 4.429310000 xlo xhi
-4.429255000 4.429245000 ylo yhi
-4.056900000 4.056900000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
244 1  14 34 33 53
245 1  14 34 35 55
246 1  34 35 55 56
247 1  34 35 36 37
248 1  34 35 55 54
249 1  36 35 55 56
250 1  36 35 55 54
251 1  16 36 35 55
252 1  37 36 35 55
253 1  16 36 37 57
254 1  16 36 37 38
255 1  35 36 37 57
256 1  16 36 35 34
257 1  35 36 37 38
258 1  36 37 57 56
259 1  38 37 57 56
260 1  38 37 57 58
261 1  36 37 57 58
262 1  36 37 38 39
263 1  18 38 39 59
264 1  18 38 39 40
265 1  37 38 39 59
266 1  37 38 39 40
267 1  18 38 37 36
268 1  39 38 37 57
269 1  18 38 37 57
270 1  38 39 59 60
271 1  40 39 59 60
272 1  38 39 59 58
273 1  40 39 59 58
274 1  20 40 39 59
275 1  21 40 39 59
276 1  20 40 21 41
277 1  20 40 21 22
278 1  20 40 39 38
279 1  39 40 21 41
280 1  21 40 39 38
281 1  21 41 60 59
282 1  42 41 60 59
283 1  60 41 42 62
284 1  21 41 60 80
285 1  21 41 42 62
286 1  42 41 60 80
287 1  21 41 42 43
288 1  41 42 62 63
289 1  43 42 41 60
290 1  41 42 43 44
291 1  43 42 62 63
292 1  43 42 62 61
293 1  41 42 62 61
294 1  23 43 42 62
295 1  23 43 44 64
296 1  23 43 44 45
297 1  23 43 42 41
298 1  44 43 42 62
299 1  42 43 44 64
300 1  42 43 44 45
301 1  43 44 64 65
302 1  43 44 45 46
303 1  45 44 64 63
304 1  43 44 64 63
305 1  45 44 64 65
306 1  25 45 44 43
307 1  25 45 46 66
308 1  25 45 46 47
309 1  44 45 46 66
310 1  44 45 46 47
311 1  46 45 44 64
312 1  25 45 44 64
313 1  45 46 66 67
314 1  45 46 47 48
315 1  47 46 66 67
316 1  45 46 66 65
317 1  47 46 66 65
318 1  48 47 46 66
319 1  46 47 48 68
320 1  27 47 46 66
321 1  46 47 48 49
322 1  27 47 48 68
323 1  27 47 48 49
324 1  27 47 46 45
325 1  49 48 68 69
326 1  47 48 49 50
327 1  47 48 68 69
328 1  47 48 68 67
329 1  49 48 68 67
330 1  48 49 50 70
331 1  48 49 50 51
332 1  29 49 48 68
333 1  29 49 50 70
334 1  50 49 48 68
335 1  29 49 50 51
336 1  29 49 48 47
337 1  51 50 70 69
338 1  51 50 70 71
339 1  49 50 70 71
340 1  49 50 51 52
341 1  49 50 70 69
342 1  31 51 50 49
343 1  50 51 52 72
344 1  31 51 50 70
345 1  52 51 50 70
346 1  50 51 52 53
347 1  31 51 52 72
348 1  31 51 52 53
349 1  51 52 53 54
350 1  53 52 72 71
351 1  51 52 72 71
352 1  53 52 72 73
353 1  51 52 72 73
354 1  33 53 52 51
355 1  33 53 54 74
356 1  54 53 52 72
357 1  33 53 54 55
358 1  33 53 52 72
359 1  52 53 54 74
360 1  52 53 54 55
361 1  55 54 74 73
362 1  53 54 74 75
363 1  53 54 55 56
364 1  55 54 74 75
365 1  53 54 74 73
366 1  35 55 54 53
367 1  35 55 56 76
368 1  35 55 56 57
369 1  35 55 54 74
370 1  54 55 56 76
371 1  56 55 54 74
372 1  54 55 56 57
373 1  55 56 76 77
374 1  55 56 57 58
375 1  57 56 76 77
376 1  57 56 76 75
377 1  55 56 76 75
378 1  58 57 56 76
379 1  37 57 58 78
380 1  37 57 58 59
381 1  37 57 56 55
382 1  56 57 58 78
383 1  56 57 58 59
384 1  37 57 56 76
385 1  59 58 78 77
386 1  57 58 78 77
387 1  59 58 78 79
388 1  57 58 78 79
389 1  57 58 59 60
390 1  39 59 58 78
391 1  39 59 60 80
392 1  60 59 58 78
393 1  58 59 60 80
394 1  39 59 60 41
395 1  39 59 58 57
396 1  41 60 80 61
397 1  41 60 80 79
398 1  59 60 80 61
399 1  59 60 80 79
400 1  41 60 59 58
401 1  1  61 62 42
402 1  62 61 80 79
403 1  1  61 62 63
404 1  1  61 80 79
405 1  1  61 80 60
406 1  61 62 63 64
407 1  42 62 61 80
408 1  42 62 63 64
409 1  63 62 61 80
410 1  3  63 64 65
411 1  62 63 64 65
412 1  3  63 62 61
413 1  3  63 62 42
414 1  3  63 64 44
415 1  44 64 65 66
416 1  63 64 65 66
417 1  44 64 63 62
418 1  5  65 64 44
419 1  5  65 66 67
420 1  5  65 66 46
421 1  5  65 64 63
422 1  64 65 66 67
423 1  46 66 67 68
424 1  65 66 67 68
425 1  46 66 65 64
426 1  7  67 68 48
427 1  66 67 68 69
428 1  7  67 68 69
429 1  7  67 66 65
430 1  7  67 66 46
431 1  48 68 67 66
432 1  48 68 69 70
433 1  67 68 69 70
434 1  9  69 68 67
435 1  9  69 68 48
436 1  9  69 70 71
437 1  9  69 70 50
438 1  68 69 70 71
439 1  69 70 71 72
440 1  50 70 69 68
441 1  50 70 71 72
442 1  11 71 70 50
443 1  11 71 72 52
444 1  11 71 72 73
445 1  70 71 72 73
446 1  11 71 70 69
447 1  71 72 73 74
448 1  52 72 73 74
449 1  52 72 71 70
450 1  72 73 74 75
451 1  13 73 72 71
452 1  13 73 72 52
453 1  13 73 74 54
454 1  13 73 74 75
455 1  54 74 73 72
456 1  73 74 75 76
457 1  54 74 75 76
458 1  15 75 74 73
459 1  15 75 74 54
460 1  15 75 76 56
461 1  74 75 76 77
462 1  15 75 76 77
463 1  75 76 77 78
464 1  56 76 77 78
465 1  56 76 75 74
466 1  17 77 76 75
467 1  17 77 76 56
468 1  76 77 78 79
469 1  17 77 78 58
470 1  17 77 78 79
471 1  77 78 79 80
472 1  58 78 79 80
473 1  58 78 77 76
474 1  19 79 78 77
475 1  19 79 78 58
476 1  19 79 80 61
477 1  19 79 80 60
478 1  60 80 79 78
479 1  61 80 79 78
480 1  60 80 61 62

Impropers

1  1  2  1  20 61
2  1  1  2  3  22
3  1  2  3  4  63
4  1  3  4  5  24
5  1  4  5  6  65
6  1  5  6  7  26
7  1  6  7  8  67
8  1  7  8  9  28
9  1  8  9  10 69
10 1  9  10 11 30
11 1  10 11 12 71
12 1  11 12 13 32
13 1  12 13 14 73
14 1  13 14 15 34
15 1  14 15 16 75
16 1  15 16 17 36
17 1  16 17 18 77
18 1  17 18 19 38
19 1  18 19 20 79
20 1  1  20 19 40
21 1  22 21 40 41
22 1  2  22 21 23
23 1  22 23 24 43
24 1  4  24 23 25
25 1  24 25 26 45
26 1  6  26 25 27
27 1  26 27 28 47
28 1  8  28 27 29
29 1  28 29 30 49
30 1  10 30 29 31
31 1  30 31 32 51
32 1  12 32 31 33
33 1  32 33 34 53
34 1  14 34 33 35
35 1  34 35 36 55
36 1  16 36 35 37
37 1  36 37 38 57
38 1  18 38 37 39
39 1  38 39 40 59
40 1  20 40 21 39
41 1  21 41 42 60
42 1  41 42 43 62
43 1  23 43 42 44
44 1  43 44 45 64
45 1  25 45 44 46
46 1  45 46 47 66
47 1  27 47 46 48
48 1  47 48 49 68
49 1  29 49 48 50
50 1  49 50 51 70
51 1  31 51 50 52
52 1  51 52 53 72
53 1  33 53 52 54
54 1  53 54 55 74
55 1  35 55 54 56
56 1  55 56 57 76
57 1  37 57 56 58
58 1  57 58 59 78
59 1  39 59 58 60
60 1  41 60 59 80
61 1  1  61 62 80
62 1  42 62 61 63
63 1  3  63 62 64
64 1  44 64 63 65
65 1  5  65 64 66
66 1  46 66 65 67
67 1  7  67 66 68
68 1  48 68 67 69
69 1  9  69 68 70
70 1  50 70 69 71
71 1  11 71 70 72
72 1  52 72 71 73
73 1  13 73 72 74
74 1  54 74 73 75
75 1  15 75 74 76
76 1  56 76 75 77
77 1  17 77 76 78
78 1  58 78 77 79
79 1  19 79 78 80
80 1  60 80 61 79
